TranslationUnitDecl 0x133853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133924bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133924c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133854090 '__clang_svint8x3_t'
|-TypedefDecl 0x133924cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133924d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133924d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133924df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133924e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133924ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133924f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133924f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133925800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133925868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133925938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133854210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133854230 '__clang_svint16x4_t'
|-TypedefDecl 0x133925a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133854250 '__clang_svint32x4_t'
|-TypedefDecl 0x133925a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133854270 '__clang_svint64x4_t'
|-TypedefDecl 0x133925ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133854290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133925b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133925ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133925c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133925c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133854310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133925ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133854330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133925d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133854350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133925db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133854370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133925e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133854390 '__SVBool_t'
|-TypedefDecl 0x133925e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133925ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133925f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338543f0 '__SVCount_t'
|-TypedefDecl 0x133925ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133925fb0 'char *'
|   `-BuiltinType 0x1338536b0 'char'
|-TypedefDecl 0x133926068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133925fb0 'char *'
|   `-BuiltinType 0x1338536b0 'char'
`-FunctionDecl 0x134008478 <dataset_diviso_filec/func19083_nonvuln.c:1:1, line:23:1> line:1:5 kvm_read_guest_cached 'int (struct kvm *, struct gfn_to_hva_cache *, void *, unsigned long)'
  |-ParmVarDecl 0x133926648 <col:27, col:39> col:39 used kvm 'struct kvm *'
  |-ParmVarDecl 0x134008228 <col:44, col:69> col:69 used ghc 'struct gfn_to_hva_cache *'
  |-ParmVarDecl 0x1340082a8 <line:2:7, col:13> col:13 used data 'void *'
  |-ParmVarDecl 0x134008328 <col:19, col:33> col:33 used len 'unsigned long'
  `-CompoundStmt 0x1339432c0 <line:3:1, line:23:1>
    |-DeclStmt 0x134008988 <line:4:2, col:48>
    | |-RecordDecl 0x134008588 <col:2, col:9> col:9 struct kvm_memslots
    | `-VarDecl 0x1340086f8 <col:2, col:47> col:23 used slots 'struct kvm_memslots *' cinit
    |   `-ImplicitCastExpr 0x134008958 <col:31, col:47> 'struct kvm_memslots *' <IntegralToPointer>
    |     `-CallExpr 0x134008918 <col:31, col:47> 'int'
    |       |-ImplicitCastExpr 0x134008900 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x134008890 <col:31> 'int ()' Function 0x1340087d8 'kvm_memslots' 'int ()'
    |       `-ImplicitCastExpr 0x134008940 <col:44> 'struct kvm *' <LValueToRValue>
    |         `-DeclRefExpr 0x1340088b0 <col:44> 'struct kvm *' lvalue ParmVar 0x133926648 'kvm' 'struct kvm *'
    |-DeclStmt 0x134008a20 <line:5:2, col:7>
    | `-VarDecl 0x1340089b8 <col:2, col:6> col:6 used r 'int'
    |-CallExpr 0x134008bd8 <line:7:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134008b18 <col:2> 'int ()' Function 0x134008a60 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x134008bb8 <col:9, col:20> 'int' contains-errors '>'
    |   |-DeclRefExpr 0x134008b38 <col:9> 'unsigned long' lvalue ParmVar 0x134008328 'len' 'unsigned long'
    |   `-RecoveryExpr 0x134008b90 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134008b58 <col:15> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |-IfStmt 0x134008f20 <line:9:2, line:10:61>
    | |-BinaryOperator 0x134008cc0 <line:9:6, col:32> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x134008c38 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x134008c00 <col:6> 'struct kvm_memslots *' lvalue Var 0x1340086f8 'slots' 'struct kvm_memslots *'
    | | `-RecoveryExpr 0x134008c98 <col:27, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x134008c60 <col:27> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    | `-CallExpr 0x134008ee0 <line:10:3, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x134008dc0 <col:3> 'int ()' Function 0x134008d08 '__kvm_gfn_to_hva_cache_init' 'int ()'
    |   |-DeclRefExpr 0x134008de0 <col:31> 'struct kvm_memslots *' lvalue Var 0x1340086f8 'slots' 'struct kvm_memslots *'
    |   |-DeclRefExpr 0x134008e00 <col:38> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |   |-RecoveryExpr 0x134008e58 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x134008e20 <col:43> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |   `-RecoveryExpr 0x134008eb8 <col:53, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134008e80 <col:53> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |-IfStmt 0x133942d10 <line:12:2, line:13:49>
    | |-CallExpr 0x1340090d0 <line:12:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x134009020 <col:6> 'int ()' Function 0x134008f68 'unlikely' 'int ()'
    | | `-UnaryOperator 0x1340090b8 <col:15, col:21> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x1340090a0 <col:16, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x134009078 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x134009040 <col:16> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    | `-ReturnStmt 0x133942d00 <line:13:3, col:49>
    |   `-CallExpr 0x133942cc0 <col:10, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1340091d8 <col:10> 'int ()' Function 0x134009120 'kvm_read_guest' 'int ()'
    |     |-DeclRefExpr 0x133942c00 <col:25> 'struct kvm *' lvalue ParmVar 0x133926648 'kvm' 'struct kvm *'
    |     |-RecoveryExpr 0x133942c58 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x133942c20 <col:30> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |     |-DeclRefExpr 0x133942c80 <col:40> 'void *' lvalue ParmVar 0x1340082a8 'data' 'void *'
    |     `-DeclRefExpr 0x133942ca0 <col:46> 'unsigned long' lvalue ParmVar 0x134008328 'len' 'unsigned long'
    |-IfStmt 0x133942f60 <line:15:2, line:16:11>
    | |-CallExpr 0x133942e90 <line:15:6, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x133942e10 <col:6> 'int ()' Function 0x133942d58 'kvm_is_error_hva' 'int ()'
    | | `-RecoveryExpr 0x133942e68 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133942e30 <col:23> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    | `-ReturnStmt 0x133942f50 <line:16:3, col:11>
    |   `-UnaryOperator 0x133942f38 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x133942f20 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x133942f00 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133943238 <line:18:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x133942f80 <col:2> 'int' lvalue Var 0x1340089b8 'r' 'int'
    | `-RecoveryExpr 0x1339431f8 <col:6, col:57> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x133943080 <col:6> 'int ()' Function 0x133942fc8 '__copy_from_user' 'int ()'
    |   |-DeclRefExpr 0x1339430a0 <col:23> 'void *' lvalue ParmVar 0x1340082a8 'data' 'void *'
    |   |-CStyleCastExpr 0x133943148 <col:29, col:49> 'void' contains-errors <ToVoid>
    |   | `-ImplicitCastExpr 0x133943130 <col:44, col:49> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   |   `-RecoveryExpr 0x1339430f8 <col:44, col:49> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1339430c0 <col:44> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x134008228 'ghc' 'struct gfn_to_hva_cache *'
    |   `-DeclRefExpr 0x133943170 <col:54> 'unsigned long' lvalue ParmVar 0x134008328 'len' 'unsigned long'
    `-ReturnStmt 0x1339432b0 <line:22:2, col:9>
      `-IntegerLiteral 0x133943290 <col:9> 'int' 0
