TranslationUnitDecl 0x138053a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380548b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1380542b0 '__SVFloat32_t'
|-TypedefDecl 0x12700e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1380542d0 '__SVFloat64_t'
|-TypedefDecl 0x12700e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1380542f0 '__SVBfloat16_t'
|-TypedefDecl 0x12700e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138054310 '__clang_svint8x2_t'
|-TypedefDecl 0x12700e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138054330 '__clang_svint16x2_t'
|-TypedefDecl 0x12700e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138054350 '__clang_svint32x2_t'
|-TypedefDecl 0x12700e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138054370 '__clang_svint64x2_t'
|-TypedefDecl 0x12700e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138054390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380543b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380543d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380543f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138054410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138054430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138054450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138054470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138054490 '__clang_svint8x3_t'
|-TypedefDecl 0x12700e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380544b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380544d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380544f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138054510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138054530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138054550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138054570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138054590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380545b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380545d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380545f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12700f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138054610 '__clang_svint8x4_t'
|-TypedefDecl 0x12700f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138054630 '__clang_svint16x4_t'
|-TypedefDecl 0x12700f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138054650 '__clang_svint32x4_t'
|-TypedefDecl 0x12700f670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138054670 '__clang_svint64x4_t'
|-TypedefDecl 0x12700f6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138054690 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700f740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380546b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700f7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380546d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700f810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380546f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700f878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138054710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700f8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138054730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700f948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138054750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700f9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138054770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700fa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138054790 '__SVBool_t'
|-TypedefDecl 0x12700fa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380547b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700fae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380547d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700fb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380547f0 '__SVCount_t'
|-TypedefDecl 0x12700fbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700fbb0 'char *'
|   `-BuiltinType 0x138053ab0 'char'
|-TypedefDecl 0x12700fc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700fbb0 'char *'
|   `-BuiltinType 0x138053ab0 'char'
`-FunctionDecl 0x12702cf78 <dataset_diviso_filec/func19001_vuln.c:1:1, line:5:1> line:1:12 invalid sched_slice 'int (struct cfs_rq *, struct sched_entity *)' static
  |-ParmVarDecl 0x127010268 <col:24, col:39> col:39 used cfs_rq 'struct cfs_rq *'
  |-ParmVarDecl 0x12702ce58 <col:47, col:68> col:68 used se 'struct sched_entity *'
  `-CompoundStmt 0x12702d4a0 <line:2:1, line:5:1>
    `-ReturnStmt 0x12702d490 <line:3:2, line:4:41>
      `-CallExpr 0x12702d458 <line:3:9, line:4:41> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12702d190 <line:3:9> 'int ()' Function 0x12702d0d8 'calc_delta_mine' 'int ()'
        |-CallExpr 0x12702d310 <col:25, col:58> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12702d290 <col:25> 'int ()' Function 0x12702d1d8 '__sched_period' 'int ()'
        | `-RecoveryExpr 0x12702d2e8 <col:40, col:48> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12702d2b0 <col:40> 'struct cfs_rq *' lvalue ParmVar 0x127010268 'cfs_rq' 'struct cfs_rq *'
        |-CXXDependentScopeMemberExpr 0x12702d398 <line:4:11, col:20> '<dependent type>' contains-errors lvalue .weight
        | `-RecoveryExpr 0x12702d370 <col:11, col:15> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x12702d338 <col:11> 'struct sched_entity *' lvalue ParmVar 0x12702ce58 'se' 'struct sched_entity *'
        `-UnaryOperator 0x12702d440 <col:28, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x12702d418 <col:29, col:37> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x12702d3e0 <col:29> 'struct cfs_rq *' lvalue ParmVar 0x127010268 'cfs_rq' 'struct cfs_rq *'
