TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x15180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x15180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x15180dfd8 <dataset_diviso_filec/func13867_vuln.c:1:1, line:37:1> line:1:17 invalid netscreen_read 'int (int *, int *, char **, int *)' static
  |-ParmVarDecl 0x15180dd28 <col:32, col:38> col:38 referenced invalid wth 'int *'
  |-ParmVarDecl 0x15180dda8 <col:43, col:48> col:48 used err 'int *'
  |-ParmVarDecl 0x15180de58 <col:53, col:61> col:61 used err_info 'char **'
  |-ParmVarDecl 0x15180ded8 <line:2:5, col:13> col:13 invalid data_offset 'int *'
  `-CompoundStmt 0x1511227b0 <line:3:1, line:37:1>
    |-DeclStmt 0x15180e120 <line:5:2, col:14>
    | `-VarDecl 0x15180e0b8 <col:2, col:7> col:7 used pkt_len 'int'
    |-DeclStmt 0x15180e1c8 <line:6:2, col:35>
    | `-VarDecl 0x15180e160 <col:2, col:8> col:8 invalid line 'char'
    |-DeclStmt 0x15180e270 <line:7:2, col:46>
    | `-VarDecl 0x15180e208 <col:2, col:8> col:8 invalid cap_int 'char'
    |-DeclStmt 0x15180e398 <line:9:2, col:19>
    | `-VarDecl 0x15180e330 <col:2, col:18> col:8 used cap_dst 'char[13]'
    |-IfStmt 0x1530084d0 <line:13:2, line:14:10>
    | |-BinaryOperator 0x153008468 <line:13:6, col:15> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x153008448 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x153008408 <col:15> 'int' 0
    | `-ReturnStmt 0x1530084c0 <line:14:3, col:10>
    |   `-RecoveryExpr 0x1530084a0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1530088a0 <line:17:2, line:18:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x1530084f0 <line:17:2> 'int' lvalue Var 0x15180e0b8 'pkt_len' 'int'
    | `-CallExpr 0x153008848 <col:12, line:18:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1530085f0 <line:17:12> 'int ()' Function 0x153008538 'parse_netscreen_rec_hdr' 'int ()'
    |   |-UnaryOperator 0x153008678 <col:36, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-CXXDependentScopeMemberExpr 0x153008630 <col:37, col:42> '<dependent type>' contains-errors lvalue ->phdr
    |   |   `-RecoveryExpr 0x153008610 <col:37> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x153008690 <col:48> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1530086b0 <col:54> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x153008830 <col:63, col:64> 'char (*)[13]' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x1530087d8 <col:64> 'char[13]' lvalue Var 0x15180e330 'cap_dst' 'char[13]'
    |   |-DeclRefExpr 0x153008700 <line:18:6> 'char[13]' lvalue Var 0x15180e330 'cap_dst' 'char[13]'
    |   |-DeclRefExpr 0x153008720 <col:15> 'int *' lvalue ParmVar 0x15180dda8 'err' 'int *'
    |   `-DeclRefExpr 0x153008740 <col:20> 'char **' lvalue ParmVar 0x15180de58 'err_info' 'char **'
    |-IfStmt 0x153008998 <line:19:2, line:20:10>
    | |-BinaryOperator 0x153008930 <line:19:6, col:18> 'int' '=='
    | | |-ImplicitCastExpr 0x153008918 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1530088c0 <col:6> 'int' lvalue Var 0x15180e0b8 'pkt_len' 'int'
    | | `-UnaryOperator 0x153008900 <col:17, col:18> 'int' prefix '-'
    | |   `-IntegerLiteral 0x1530088e0 <col:18> 'int' 1
    | `-ReturnStmt 0x153008988 <line:20:3, col:10>
    |   `-RecoveryExpr 0x153008968 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x153008d68 <line:23:2, line:25:10>
    | |-UnaryOperator 0x153008d08 <line:23:6, line:24:59> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x153008ca8 <line:23:7, line:24:59> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x153008a98 <line:23:7> 'int ()' Function 0x1530089e0 'parse_netscreen_hex_dump' 'int ()'
    | |   |-CXXDependentScopeMemberExpr 0x153008ad8 <col:32, col:37> '<dependent type>' contains-errors lvalue ->fh
    | |   | `-RecoveryExpr 0x153008ab8 <col:32> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x153008b20 <col:41> 'int' lvalue Var 0x15180e0b8 'pkt_len' 'int'
    | |   |-RecoveryExpr 0x153008b40 <col:50> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x153008b60 <line:24:6> 'char[13]' lvalue Var 0x15180e330 'cap_dst' 'char[13]'
    | |   |-UnaryOperator 0x153008be8 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-CXXDependentScopeMemberExpr 0x153008ba0 <col:16, col:21> '<dependent type>' contains-errors lvalue ->phdr
    | |   |   `-RecoveryExpr 0x153008b80 <col:16> '<dependent type>' contains-errors lvalue
    | |   |-CXXDependentScopeMemberExpr 0x153008c20 <col:27, col:32> '<dependent type>' contains-errors lvalue ->frame_buffer
    | |   | `-RecoveryExpr 0x153008c00 <col:27> '<dependent type>' contains-errors lvalue
    | |   |-DeclRefExpr 0x153008c68 <col:46> 'int *' lvalue ParmVar 0x15180dda8 'err' 'int *'
    | |   `-DeclRefExpr 0x153008c88 <col:51> 'char **' lvalue ParmVar 0x15180de58 'err_info' 'char **'
    | `-ReturnStmt 0x153008d58 <line:25:3, col:10>
    |   `-RecoveryExpr 0x153008d38 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151122658 <line:28:2, line:33:2> has_else
    | |-BinaryOperator 0x153008e48 <line:28:6, col:25> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x153008da8 <col:6, col:11> '<dependent type>' contains-errors lvalue ->file_encap
    | | | `-RecoveryExpr 0x153008d88 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x153008e28 <col:25> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x153008fa8 <line:29:3, col:31> '<dependent type>' contains-errors '='
    | | |-CXXDependentScopeMemberExpr 0x153008eb0 <col:3, col:8> '<dependent type>' contains-errors lvalue ->file_encap
    | | | `-RecoveryExpr 0x153008e88 <col:3> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x153008e68 <col:3> 'int *' lvalue ParmVar 0x15180dd28 'wth' 'int *'
    | | `-CXXDependentScopeMemberExpr 0x153008f60 <col:21, col:31> '<dependent type>' contains-errors lvalue .pkt_encap
    | |   `-CXXDependentScopeMemberExpr 0x153008f18 <col:21, col:26> '<dependent type>' contains-errors lvalue ->phdr
    | |     `-RecoveryExpr 0x153008ef8 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151122640 <line:30:7, line:33:2>
    |   `-IfStmt 0x151122620 <line:31:3, line:32:22>
    |     |-BinaryOperator 0x1530090e0 <line:31:7, col:36> 'int' contains-errors '!='
    |     | |-CXXDependentScopeMemberExpr 0x153008fe8 <col:7, col:12> '<dependent type>' contains-errors lvalue ->file_encap
    |     | | `-RecoveryExpr 0x153008fc8 <col:7> '<dependent type>' contains-errors lvalue
    |     | `-CXXDependentScopeMemberExpr 0x153009098 <col:26, col:36> '<dependent type>' contains-errors lvalue .pkt_encap
    |     |   `-CXXDependentScopeMemberExpr 0x153009050 <col:26, col:31> '<dependent type>' contains-errors lvalue ->phdr
    |     |     `-RecoveryExpr 0x153009030 <col:26> '<dependent type>' contains-errors lvalue
    |     `-BinaryOperator 0x151122600 <line:32:4, col:22> '<dependent type>' contains-errors '='
    |       |-CXXDependentScopeMemberExpr 0x153009148 <col:4, col:9> '<dependent type>' contains-errors lvalue ->file_encap
    |       | `-RecoveryExpr 0x153009120 <col:4> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x153009100 <col:4> 'int *' lvalue ParmVar 0x15180dd28 'wth' 'int *'
    |       `-RecoveryExpr 0x1530091c8 <col:22> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x151122790 <line:35:2, col:17> '<dependent type>' contains-errors '='
      |-UnaryOperator 0x151122758 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x151122740 <col:3> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x151122688 <col:3> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x151122770 <col:17> '<dependent type>' contains-errors lvalue
