TranslationUnitDecl 0x12c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c855d90 '__SVBool_t'
|-TypedefDecl 0x12c927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c855df0 '__SVCount_t'
|-TypedefDecl 0x12c9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c9279b0 'char *'
|   `-BuiltinType 0x12c8550b0 'char'
|-TypedefDecl 0x12c927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c9279b0 'char *'
|   `-BuiltinType 0x12c8550b0 'char'
`-FunctionDecl 0x12c940540 <dataset_diviso_filec/func24172_nonvuln.c:1:1, line:32:1> line:1:6 perf_callchain_user 'void (struct perf_callchain_entry *, struct pt_regs *)'
  |-ParmVarDecl 0x12c928048 <col:26, col:55> col:55 used entry 'struct perf_callchain_entry *'
  |-ParmVarDecl 0x12c940428 <line:2:5, col:21> col:21 used regs 'struct pt_regs *'
  `-CompoundStmt 0x12c941188 <line:3:1, line:32:1>
    |-IfStmt 0x12c940800 <line:4:2, line:7:2>
    | |-BinaryOperator 0x12c9407b8 <line:4:6, col:52> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x12c940710 <col:6> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12c940798 <col:24, col:52> '<dependent type>' contains-errors
    | |   `-CXXDependentScopeMemberExpr 0x12c940750 <col:24, col:40> '<dependent type>' contains-errors lvalue ->is_in_guest
    | |     `-RecoveryExpr 0x12c940730 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c9407e8 <col:55, line:7:2>
    |   `-ReturnStmt 0x12c9407d8 <line:6:3>
    |-CallExpr 0x12c9409d0 <line:9:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c940930 <col:2> 'int ()' Function 0x12c940878 'perf_callchain_store' 'int ()'
    | |-DeclRefExpr 0x12c940950 <col:23> 'struct perf_callchain_entry *' lvalue ParmVar 0x12c928048 'entry' 'struct perf_callchain_entry *'
    | `-RecoveryExpr 0x12c9409a8 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c940970 <col:30> 'struct pt_regs *' lvalue ParmVar 0x12c940428 'regs' 'struct pt_regs *'
    `-IfStmt 0x12c941158 <line:11:2, line:31:2> has_else
      |-UnaryOperator 0x12c940ba8 <line:11:6, col:28> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x12c940b68 <col:7, col:28> 'int'
      |   |-ImplicitCastExpr 0x12c940b50 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x12c940ae0 <col:7> 'int ()' Function 0x12c940a28 'compat_user_mode' 'int ()'
      |   `-ImplicitCastExpr 0x12c940b90 <col:24> 'struct pt_regs *' <LValueToRValue>
      |     `-DeclRefExpr 0x12c940b00 <col:24> 'struct pt_regs *' lvalue ParmVar 0x12c940428 'regs' 'struct pt_regs *'
      |-CompoundStmt 0x12c941130 <col:31, line:20:2>
      | `-DeclStmt 0x12c940d38 <line:13:3, col:28>
      |   |-RecordDecl 0x12c940bc0 <col:3, col:10> col:10 struct frame_tail
      |   `-VarDecl 0x12c940cb8 <col:3, col:21> col:21 invalid __user 'struct frame_tail'
      `-CompoundStmt 0x12c941148 <line:20:9, line:31:2>
