TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x152927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1529279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x152927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x152927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x152927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x152927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x152927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152927fb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x152928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152927fb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x152928750 <dataset_diviso_filec/func18793_nonvuln.c:1:1, line:28:1> line:1:13 svm_prepare_switch_to_guest 'void (struct kvm_vcpu *)' static
  |-ParmVarDecl 0x152928648 <col:41, col:58> col:58 used vcpu 'struct kvm_vcpu *'
  `-CompoundStmt 0x152943380 <line:2:1, line:28:1>
    |-DeclStmt 0x152940e48 <line:3:2, col:37>
    | |-RecordDecl 0x152940a48 <col:2, col:9> col:9 struct vcpu_svm
    | `-VarDecl 0x152940bb8 <col:2, col:36> col:19 used svm 'struct vcpu_svm *' cinit
    |   `-ImplicitCastExpr 0x152940e18 <col:25, col:36> 'struct vcpu_svm *' <IntegralToPointer>
    |     `-CallExpr 0x152940dd8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x152940dc0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x152940d50 <col:25> 'int ()' Function 0x152940c98 'to_svm' 'int ()'
    |       `-ImplicitCastExpr 0x152940e00 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x152940d70 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x152928648 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x152941240 <line:4:2, col:56>
    | |-RecordDecl 0x152940e60 <col:2, col:9> col:9 struct svm_cpu_data
    | `-VarDecl 0x152940fc8 <col:2, col:55> col:23 used sd 'struct svm_cpu_data *' cinit
    |   `-CallExpr 0x1529411f8 <col:28, col:55> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x152941110 <col:28> 'int ()' Function 0x152941058 'per_cpu' 'int ()'
    |     |-RecoveryExpr 0x1529411d8 <col:36> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x152941180 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x152941148 <col:46> 'struct kvm_vcpu *' lvalue ParmVar 0x152928648 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x152941558 <line:6:2, line:7:24>
    | |-CallExpr 0x1529413b8 <line:6:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x152941338 <col:6> 'int ()' Function 0x152941280 'sev_es_guest' 'int ()'
    | | `-RecoveryExpr 0x152941390 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x152941358 <col:19> 'struct kvm_vcpu *' lvalue ParmVar 0x152928648 'vcpu' 'struct kvm_vcpu *'
    | `-CallExpr 0x152941518 <line:7:3, col:24> 'int'
    |   |-ImplicitCastExpr 0x152941500 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1529414c0 <col:3> 'int ()' Function 0x152941408 'sev_es_unmap_ghcb' 'int ()'
    |   `-ImplicitCastExpr 0x152941540 <col:21> 'struct vcpu_svm *' <LValueToRValue>
    |     `-DeclRefExpr 0x1529414e0 <col:21> 'struct vcpu_svm *' lvalue Var 0x152940bb8 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x1529415e8 <line:9:2, line:10:3>
    | |-RecoveryExpr 0x1529415b0 <line:9:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152941578 <col:6> 'struct vcpu_svm *' lvalue Var 0x152940bb8 'svm' 'struct vcpu_svm *'
    | `-ReturnStmt 0x1529415d8 <line:10:3>
    |-CallExpr 0x152941890 <line:13:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1529416e8 <col:2> 'int ()' Function 0x152941630 'vmsave' 'int ()'
    | `-CallExpr 0x152941868 <col:9, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1529417e8 <col:9> 'int ()' Function 0x152941730 '__sme_page_pa' 'int ()'
    |   `-RecoveryExpr 0x152941840 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152941808 <col:23> 'struct svm_cpu_data *' contains-errors lvalue Var 0x152940fc8 'sd' 'struct svm_cpu_data *'
    |-IfStmt 0x152942e00 <line:14:2, line:19:2>
    | |-CallExpr 0x152941938 <line:14:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1529418b8 <col:6> 'int ()' Function 0x152941280 'sev_es_guest' 'int ()'
    | | `-RecoveryExpr 0x152941910 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1529418d8 <col:19> 'struct kvm_vcpu *' lvalue ParmVar 0x152928648 'vcpu' 'struct kvm_vcpu *'
    | `-CompoundStmt 0x152942dd8 <col:31, line:19:2>
    |   |-DeclStmt 0x152942948 <line:15:3, col:32>
    |   | |-RecordDecl 0x152941960 <col:3, col:10> col:10 struct vmcb_save_area
    |   | `-VarDecl 0x1529428c8 <col:3, col:26> col:26 used hostsa 'struct vmcb_save_area *'
    |   |-BinaryOperator 0x152942c40 <line:16:3, col:73> 'struct vmcb_save_area *' contains-errors '='
    |   | |-DeclRefExpr 0x152942960 <col:3> 'struct vmcb_save_area *' lvalue Var 0x1529428c8 'hostsa' 'struct vmcb_save_area *'
    |   | `-CStyleCastExpr 0x152942c18 <col:12, col:73> 'struct vmcb_save_area *' contains-errors <Dependent>
    |   |   `-ParenExpr 0x152942bf8 <col:37, col:73> '<dependent type>' contains-errors
    |   |     `-BinaryOperator 0x152942b28 <col:38, col:68> '<dependent type>' contains-errors '+'
    |   |       |-CallExpr 0x152942ae0 <col:38, col:64> '<dependent type>' contains-errors
    |   |       | |-DeclRefExpr 0x152942a60 <col:38> 'int ()' Function 0x1529429a8 'page_address' 'int ()'
    |   |       | `-RecoveryExpr 0x152942ab8 <col:51, col:55> '<dependent type>' contains-errors lvalue
    |   |       |   `-DeclRefExpr 0x152942a80 <col:51> 'struct svm_cpu_data *' contains-errors lvalue Var 0x152940fc8 'sd' 'struct svm_cpu_data *'
    |   |       `-IntegerLiteral 0x152942b08 <col:68> 'int' 1024
    |   `-CallExpr 0x152942d98 <line:18:3, col:40> 'int'
    |     |-ImplicitCastExpr 0x152942d80 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x152942d40 <col:3> 'int ()' Function 0x152942c88 'sev_es_prepare_switch_to_guest' 'int ()'
    |     `-ImplicitCastExpr 0x152942dc0 <col:34> 'struct vmcb_save_area *' <LValueToRValue>
    |       `-DeclRefExpr 0x152942d60 <col:34> 'struct vmcb_save_area *' lvalue Var 0x1529428c8 'hostsa' 'struct vmcb_save_area *'
    `-IfStmt 0x152943028 <line:21:2, line:22:58>
      |-RecoveryExpr 0x152942e38 <line:21:6> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x152943000 <line:22:3, col:58> '<dependent type>' contains-errors
        |-DeclRefExpr 0x152942f38 <col:3> 'int ()' Function 0x152942e80 '__svm_write_tsc_multiplier' 'int ()'
        `-CXXDependentScopeMemberExpr 0x152942fb8 <col:30, col:41> '<dependent type>' contains-errors lvalue .tsc_scaling_ratio
          `-RecoveryExpr 0x152942f90 <col:30, col:36> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x152942f58 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x152928648 'vcpu' 'struct kvm_vcpu *'
