TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x120127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x120127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x120140be8 <dataset_diviso_filec/func13955_vuln.c:1:1, line:43:1> line:1:1 wolfssl_connect_step3 'int (struct Curl_easy *, struct connectdata *, int)'
  |-ParmVarDecl 0x120128648 <col:23, col:41> col:41 used data 'struct Curl_easy *'
  |-ParmVarDecl 0x120140a28 <col:47, col:67> col:67 used conn 'struct connectdata *'
  |-ParmVarDecl 0x120140aa8 <line:2:22, col:26> col:26 used sockindex 'int'
  `-CompoundStmt 0x107809538 <line:3:1, line:43:1>
    |-DeclStmt 0x120140fe0 <line:5:3, col:59>
    | |-RecordDecl 0x120140d08 <col:3, col:10> col:10 struct ssl_connect_data
    | `-VarDecl 0x120140e78 <col:3, col:58> col:28 used connssl 'struct ssl_connect_data *' cinit
    |   `-UnaryOperator 0x120140fb0 <col:38, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x120140f90 <col:39, col:58> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x120140f60 <col:39, col:45> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x120140f18 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x120140ee0 <col:39> 'struct connectdata *' lvalue ParmVar 0x120140a28 'conn' 'struct connectdata *'
    |       `-ImplicitCastExpr 0x120140f78 <col:49> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x120140f40 <col:49> 'int' lvalue ParmVar 0x120140aa8 'sockindex' 'int'
    |-DeclStmt 0x120141248 <line:6:3, col:54>
    | |-RecordDecl 0x120140ff8 <col:3, col:10> col:10 struct ssl_backend_data
    | `-VarDecl 0x120141168 <col:3, col:47> col:28 used backend 'struct ssl_backend_data *' cinit
    |   `-RecoveryExpr 0x120141208 <col:38, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1201411d0 <col:38> 'struct ssl_connect_data *' contains-errors lvalue Var 0x120140e78 'connssl' 'struct ssl_connect_data *'
    |-CallExpr 0x120141490 <line:8:3, col:57> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120141370 <col:3> 'int ()' Function 0x1201412b8 'DEBUGASSERT' 'int ()'
    | `-BinaryOperator 0x120141470 <col:15, col:41> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x120141450 <col:15> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1201413e0 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1201413a8 <col:32> 'struct ssl_connect_data *' contains-errors lvalue Var 0x120140e78 'connssl' 'struct ssl_connect_data *'
    `-IfStmt 0x1078094b8 <line:10:3, line:38:3>
      |-CallExpr 0x1201416a8 <line:10:6, col:38> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x120141598 <col:6> 'int ()' Function 0x1201414e0 'SSL_SET_OPTION' 'int ()'
      | `-CXXDependentScopeMemberExpr 0x120141660 <col:21, col:29> '<dependent type>' contains-errors lvalue .sessionid
      |   `-RecoveryExpr 0x120141640 <col:21> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x107809498 <col:41, line:38:3>
        |-DeclStmt 0x120141788 <line:12:5, col:35>
        | `-VarDecl 0x1201416e8 <col:5, col:31> col:11 used old_ssl_sessionid 'void *' cinit
        |   `-RecoveryExpr 0x120141768 <col:31> '<dependent type>' contains-errors lvalue
        `-IfStmt 0x107809478 <line:15:5, line:37:5>
          |-DeclRefExpr 0x120141978 <line:15:8> 'void *' contains-errors lvalue Var 0x1201416e8 'old_ssl_sessionid' 'void *'
          `-CompoundStmt 0x107809448 <col:27, line:37:5>
            |-CallExpr 0x107808748 <line:16:7, col:35> 'int'
            | |-ImplicitCastExpr 0x107808730 <col:7> 'int (*)()' <FunctionToPointerDecay>
            | | `-DeclRefExpr 0x1078086b8 <col:7> 'int ()' Function 0x107808600 'Curl_ssl_sessionid_lock' 'int ()'
            | `-ImplicitCastExpr 0x107808770 <col:31> 'struct Curl_easy *' <LValueToRValue>
            |   `-DeclRefExpr 0x1078086d8 <col:31> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
            |-IfStmt 0x107808e28 <line:19:7, line:25:7>
            | |-RecoveryExpr 0x1078089b8 <line:19:10> '_Bool' contains-errors
            | `-CompoundStmt 0x107808e10 <col:19, line:25:7>
            |   `-IfStmt 0x107808df0 <line:20:9, line:24:9>
            |     |-RecoveryExpr 0x1078089f8 <line:20:12, col:33> '_Bool' contains-errors
            |     `-CompoundStmt 0x107808dd0 <col:52, line:24:9>
            |       |-CallExpr 0x107808bb8 <line:21:11, col:28> 'int'
            |       | |-ImplicitCastExpr 0x107808ba0 <col:11> 'int (*)()' <FunctionToPointerDecay>
            |       | | `-DeclRefExpr 0x107808af8 <col:11> 'int ()' Function 0x107808a40 'infof' 'int ()'
            |       | |-ImplicitCastExpr 0x107808be8 <col:17> 'struct Curl_easy *' <LValueToRValue>
            |       | | `-DeclRefExpr 0x107808b18 <col:17> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
            |       | `-ImplicitCastExpr 0x107808c00 <col:23> 'char *' <ArrayToPointerDecay>
            |       |   `-StringLiteral 0x107808b80 <col:23> 'char[4]' lvalue "STR"
            |       `-CallExpr 0x107808d70 <line:22:11, col:56> 'int' contains-errors
            |         |-ImplicitCastExpr 0x107808d58 <col:11> 'int (*)()' <FunctionToPointerDecay>
            |         | `-DeclRefExpr 0x107808cf8 <col:11> 'int ()' Function 0x107808c40 'Curl_ssl_delsessionid' 'int ()'
            |         |-ImplicitCastExpr 0x107808da0 <col:33> 'struct Curl_easy *' <LValueToRValue>
            |         | `-DeclRefExpr 0x107808d18 <col:33> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
            |         `-ImplicitCastExpr 0x107808db8 <col:39> 'void *' contains-errors <LValueToRValue>
            |           `-DeclRefExpr 0x107808d38 <col:39> 'void *' contains-errors lvalue Var 0x1201416e8 'old_ssl_sessionid' 'void *'
            |-IfStmt 0x107809390 <line:27:7, line:35:7>
            | |-RecoveryExpr 0x107808e48 <line:27:10, col:11> '_Bool' contains-errors
            | `-CompoundStmt 0x107809378 <col:20, line:35:7>
            |   `-IfStmt 0x107809358 <line:30:9, line:34:9>
            |     |-RecoveryExpr 0x107808fe8 <line:30:12> '_Bool' contains-errors
            |     `-CompoundStmt 0x107809338 <col:20, line:34:9>
            |       |-CallExpr 0x107809140 <line:31:11, col:41> 'int'
            |       | |-ImplicitCastExpr 0x107809128 <col:11> 'int (*)()' <FunctionToPointerDecay>
            |       | | `-DeclRefExpr 0x1078090e8 <col:11> 'int ()' Function 0x107809030 'Curl_ssl_sessionid_unlock' 'int ()'
            |       | `-ImplicitCastExpr 0x107809168 <col:37> 'struct Curl_easy *' <LValueToRValue>
            |       |   `-DeclRefExpr 0x107809108 <col:37> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
            |       `-CallExpr 0x1078092d8 <line:32:11, col:28> 'int'
            |         |-ImplicitCastExpr 0x1078092c0 <col:11> 'int (*)()' <FunctionToPointerDecay>
            |         | `-DeclRefExpr 0x107809260 <col:11> 'int ()' Function 0x1078091a8 'failf' 'int ()'
            |         |-ImplicitCastExpr 0x107809308 <col:17> 'struct Curl_easy *' <LValueToRValue>
            |         | `-DeclRefExpr 0x107809280 <col:17> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
            |         `-ImplicitCastExpr 0x107809320 <col:23> 'char *' <ArrayToPointerDecay>
            |           `-StringLiteral 0x1078092a0 <col:23> 'char[4]' lvalue "STR"
            `-CallExpr 0x107809408 <line:36:7, col:37> 'int'
              |-ImplicitCastExpr 0x1078093f0 <col:7> 'int (*)()' <FunctionToPointerDecay>
              | `-DeclRefExpr 0x1078093b0 <col:7> 'int ()' Function 0x107809030 'Curl_ssl_sessionid_unlock' 'int ()'
              `-ImplicitCastExpr 0x107809430 <col:33> 'struct Curl_easy *' <LValueToRValue>
                `-DeclRefExpr 0x1078093d0 <col:33> 'struct Curl_easy *' lvalue ParmVar 0x120128648 'data' 'struct Curl_easy *'
