TranslationUnitDecl 0x14783d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14783deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14783da90 '__clang_svint8x3_t'
|-TypedefDecl 0x14701e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14783dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14701e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14783dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14701e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14783daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14701e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14783db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14701e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14783db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14701e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14783db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14701e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14783db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14701e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14783db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14701ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14783dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14701ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14783dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14701ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14783dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14701eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14783dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x14701eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14783dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x14701ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14783dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x14701ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14783dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x14701ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14783dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14701ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14783dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14701eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14783dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14701ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14783dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14701ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14783dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14701eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14783dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14701ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14783dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14701efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14783dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14701f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14783dd90 '__SVBool_t'
|-TypedefDecl 0x14701f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14783ddb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14701f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14783ddd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14701f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14783ddf0 '__SVCount_t'
|-TypedefDecl 0x14701f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14701f1b0 'char *'
|   `-BuiltinType 0x14783d0b0 'char'
|-TypedefDecl 0x14701f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14701f1b0 'char *'
|   `-BuiltinType 0x14783d0b0 'char'
`-FunctionDecl 0x14703f148 <dataset_diviso_filec/func7111_nonvuln.c:1:1, line:74:1> line:1:12 opt_subreg_zext_lo32_rnd_hi32 'int (struct bpf_verifier_env *, const union bpf_attr *)' static
  |-ParmVarDecl 0x14701f848 <col:42, col:67> col:67 used env 'struct bpf_verifier_env *'
  |-ParmVarDecl 0x14703f028 <line:2:7, col:29> col:29 used attr 'const union bpf_attr *'
  `-CompoundStmt 0x147044770 <line:3:1, line:74:1>
    |-DeclStmt 0x14703f500 <line:4:2, col:58>
    | |-RecordDecl 0x14703f248 <col:2, col:9> col:9 struct bpf_insn
    | |-VarDecl 0x14703f3b8 <col:2, col:19> col:19 used patch 'struct bpf_insn *'
    | `-VarDecl 0x14703f458 <col:2, col:26> col:26 referenced invalid zext_patch 'int'
    |-DeclStmt 0x14703f768 <line:5:2, col:52>
    | |-RecordDecl 0x14703f518 <col:2, col:9> col:9 struct bpf_insn_aux_data
    | `-VarDecl 0x14703f688 <col:2, col:39> col:28 used aux 'struct bpf_insn_aux_data *' cinit
    |   `-RecoveryExpr 0x14703f728 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14703f6f0 <col:34> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |-DeclStmt 0x14703fa70 <line:6:2, col:51>
    | |-VarDecl 0x14703f798 <col:2, col:6> col:6 used i 'int'
    | |-VarDecl 0x14703f818 <col:2, col:9> col:9 used patch_len 'int'
    | |-VarDecl 0x14703f898 <col:2, col:28> col:20 used delta 'int' cinit
    | | `-IntegerLiteral 0x14703f900 <col:28> 'int' 0
    | `-VarDecl 0x14703f938 <col:2, col:48> col:31 used len 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x14703fa00 <col:37, col:48> '<dependent type>' contains-errors lvalue ->len
    |     `-RecoveryExpr 0x14703f9d8 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14703f9a0 <col:37> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |-DeclStmt 0x14703fc28 <line:7:2, col:44>
    | `-VarDecl 0x14703fb18 <col:2, col:38> col:19 used insns 'struct bpf_insn *' cinit
    |   `-CXXDependentScopeMemberExpr 0x14703fbe0 <col:27, col:38> '<dependent type>' contains-errors lvalue ->insnsi
    |     `-RecoveryExpr 0x14703fbb8 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14703fb80 <col:27> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |-DeclStmt 0x14703fe28 <line:8:2, col:27>
    | |-RecordDecl 0x14703fc40 <col:2, col:9> col:9 struct bpf_prog
    | `-VarDecl 0x14703fda8 <col:2, col:19> col:19 used new_prog 'struct bpf_prog *'
    |-BinaryOperator 0x147041970 <line:12:2, col:32> '<dependent type>' contains-errors '='
    | |-ArraySubscriptExpr 0x14703ff70 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x14703ff58 <col:2> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-RecoveryExpr 0x14703ff10 <col:2> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14703fef0 <col:2> 'int' lvalue Var 0x14703f458 'zext_patch' 'int'
    | | `-IntegerLiteral 0x14703ff38 <col:13> 'int' 1
    | `-CallExpr 0x147041948 <col:18, col:32> 'int'
    |   |-ImplicitCastExpr 0x147041930 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1470418b8 <col:18> 'int ()' Function 0x147041800 'BPF_ZEXT_REG' 'int ()'
    |   `-IntegerLiteral 0x1470418d8 <col:31> 'int' 0
    |-ForStmt 0x147044708 <line:16:2, line:71:2>
    | |-BinaryOperator 0x147041de8 <line:16:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x147041da8 <col:7> 'int' lvalue Var 0x14703f798 'i' 'int'
    | | `-IntegerLiteral 0x147041dc8 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x147041e78 <col:14, col:18> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x147041e48 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x147041e08 <col:14> 'int' lvalue Var 0x14703f798 'i' 'int'
    | | `-ImplicitCastExpr 0x147041e60 <col:18> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x147041e28 <col:18> 'int' contains-errors lvalue Var 0x14703f938 'len' 'int'
    | |-UnaryOperator 0x147041eb8 <col:23, col:24> 'int' postfix '++'
    | | `-DeclRefExpr 0x147041e98 <col:23> 'int' lvalue Var 0x14703f798 'i' 'int'
    | `-CompoundStmt 0x147044688 <col:28, line:71:2>
    |   |-DeclStmt 0x147041fe0 <line:17:3, col:26>
    |   | `-VarDecl 0x147041ee8 <col:3, col:21> col:7 used adj_idx 'int' cinit
    |   |   `-BinaryOperator 0x147041fc0 <col:17, col:21> 'int' '+'
    |   |     |-ImplicitCastExpr 0x147041f90 <col:17> 'int' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x147041f50 <col:17> 'int' lvalue Var 0x14703f798 'i' 'int'
    |   |     `-ImplicitCastExpr 0x147041fa8 <col:21> 'int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x147041f70 <col:21> 'int' lvalue Var 0x14703f898 'delta' 'int'
    |   |-DeclStmt 0x147042080 <line:18:3, col:23>
    |   | `-VarDecl 0x147042018 <col:3, col:19> col:19 referenced invalid insn 'struct bpf_insn'
    |   |-IfStmt 0x147043ac0 <line:21:3, line:53:3>
    |   | |-RecoveryExpr 0x1470421c0 <line:21:7, col:21> '_Bool' contains-errors
    |   | `-CompoundStmt 0x147043a80 <col:31, line:53:3>
    |   |   |-IfStmt 0x147042208 <line:25:4, line:26:5>
    |   |   | |-RecoveryExpr 0x1470421e0 <line:25:8, col:9> '_Bool' contains-errors
    |   |   | `-ContinueStmt 0x147042200 <line:26:5>
    |   |   |-IfStmt 0x1470424f8 <line:30:4, line:31:5>
    |   |   | |-CallExpr 0x1470424c8 <line:30:8, col:25> '<dependent type>' contains-errors
    |   |   | | |-DeclRefExpr 0x147042470 <col:8> 'int ()' Function 0x1470423b8 'insn_no_def' 'int ()'
    |   |   | | `-UnaryOperator 0x1470424b0 <col:20, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | |   `-RecoveryExpr 0x147042490 <col:21> '<dependent type>' contains-errors lvalue
    |   |   | `-ContinueStmt 0x1470424f0 <line:31:5>
    |   |   |-IfStmt 0x1470436a0 <line:34:4, line:39:4>
    |   |   | |-RecoveryExpr 0x1470426d8 <line:34:8, col:55> '_Bool' contains-errors
    |   |   | `-CompoundStmt 0x147043680 <col:58, line:39:4>
    |   |   |   |-IfStmt 0x147043658 <line:35:5, line:37:7>
    |   |   |   | |-RecoveryExpr 0x147043600 <line:35:9, line:36:27> '_Bool' contains-errors
    |   |   |   | `-UnaryOperator 0x147043640 <line:37:6, col:7> 'int' postfix '++'
    |   |   |   |   `-DeclRefExpr 0x147043620 <col:6> 'int' lvalue Var 0x14703f798 'i' 'int'
    |   |   |   `-ContinueStmt 0x147043678 <line:38:5>
    |   |   |-IfStmt 0x147043758 <line:42:4, line:44:5>
    |   |   | |-RecoveryExpr 0x147043730 <line:42:8, line:43:33> '_Bool' contains-errors
    |   |   | `-ContinueStmt 0x147043750 <line:44:5>
    |   |   |-BinaryOperator 0x1470439f8 <line:51:4, col:16> 'int' '='
    |   |   | |-DeclRefExpr 0x1470439b8 <col:4> 'int' lvalue Var 0x14703f818 'patch_len' 'int'
    |   |   | `-IntegerLiteral 0x1470439d8 <col:16> 'int' 4
    |   |   `-GotoStmt 0x147043a68 <line:52:4, col:9> 'apply_patch_buffer' 0x147043a18
    |   |-IfStmt 0x147043c38 <line:55:3, line:56:4>
    |   | |-UnaryOperator 0x147043c18 <line:55:7, col:27> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x147043bf8 <col:8, col:27> 'int'
    |   | |   `-ImplicitCastExpr 0x147043be0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |     `-DeclRefExpr 0x147043bc0 <col:8> 'int ()' Function 0x147043b08 'bpf_jit_needs_zext' 'int ()'
    |   | `-ContinueStmt 0x147043c30 <line:56:4>
    |   |-BinaryOperator 0x147043d18 <line:58:3, col:19> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x147043cd8 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x147043cc0 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x147043c78 <col:3> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x147043c58 <col:3> 'int' lvalue Var 0x14703f458 'zext_patch' 'int'
    |   | | `-IntegerLiteral 0x147043ca0 <col:14> 'int' 0
    |   | `-RecoveryExpr 0x147043cf8 <col:19> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x147043e88 <line:59:3, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x147043dd8 <col:3, col:17> '<dependent type>' contains-errors lvalue .dst_reg
    |   | | `-ArraySubscriptExpr 0x147043db8 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x147043da0 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-RecoveryExpr 0x147043d58 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x147043d38 <col:3> 'int' lvalue Var 0x14703f458 'zext_patch' 'int'
    |   | |   `-IntegerLiteral 0x147043d80 <col:14> 'int' 1
    |   | `-CXXDependentScopeMemberExpr 0x147043e40 <col:27, col:32> '<dependent type>' contains-errors lvalue .dst_reg
    |   |   `-RecoveryExpr 0x147043e20 <col:27> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x147043ff8 <line:60:3, col:32> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x147043f48 <col:3, col:17> '<dependent type>' contains-errors lvalue .src_reg
    |   | | `-ArraySubscriptExpr 0x147043f28 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x147043f10 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-RecoveryExpr 0x147043ec8 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x147043ea8 <col:3> 'int' lvalue Var 0x14703f458 'zext_patch' 'int'
    |   | |   `-IntegerLiteral 0x147043ef0 <col:14> 'int' 1
    |   | `-CXXDependentScopeMemberExpr 0x147043fb0 <col:27, col:32> '<dependent type>' contains-errors lvalue .dst_reg
    |   |   `-RecoveryExpr 0x147043f90 <col:27> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x147044058 <line:61:3, col:11> 'struct bpf_insn *' contains-errors '='
    |   | |-DeclRefExpr 0x147044018 <col:3> 'struct bpf_insn *' lvalue Var 0x14703f3b8 'patch' 'struct bpf_insn *'
    |   | `-RecoveryExpr 0x147044038 <col:11> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1470440b8 <line:62:3, col:15> 'int' '='
    |   | |-DeclRefExpr 0x147044078 <col:3> 'int' lvalue Var 0x14703f818 'patch_len' 'int'
    |   | `-IntegerLiteral 0x147044098 <col:15> 'int' 2
    |   |-LabelStmt 0x147044368 <line:63:1, line:64:64> 'apply_patch_buffer'
    |   | `-BinaryOperator 0x147044348 <col:3, col:64> 'struct bpf_prog *' '='
    |   |   |-DeclRefExpr 0x1470440d8 <col:3> 'struct bpf_prog *' lvalue Var 0x14703fda8 'new_prog' 'struct bpf_prog *'
    |   |   `-ImplicitCastExpr 0x147044330 <col:14, col:64> 'struct bpf_prog *' <IntegralToPointer>
    |   |     `-CallExpr 0x147044290 <col:14, col:64> 'int'
    |   |       |-ImplicitCastExpr 0x147044278 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x1470441d8 <col:14> 'int ()' Function 0x147044120 'bpf_patch_insn_data' 'int ()'
    |   |       |-ImplicitCastExpr 0x1470442d0 <col:34> 'struct bpf_verifier_env *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x1470441f8 <col:34> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |   |       |-ImplicitCastExpr 0x1470442e8 <col:39> 'int' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x147044218 <col:39> 'int' lvalue Var 0x147041ee8 'adj_idx' 'int'
    |   |       |-ImplicitCastExpr 0x147044300 <col:48> 'struct bpf_insn *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x147044238 <col:48> 'struct bpf_insn *' lvalue Var 0x14703f3b8 'patch' 'struct bpf_insn *'
    |   |       `-ImplicitCastExpr 0x147044318 <col:55> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x147044258 <col:55> 'int' lvalue Var 0x14703f818 'patch_len' 'int'
    |   |-BinaryOperator 0x147044458 <line:67:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x147044410 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1470443d8 <col:3> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |   | `-DeclRefExpr 0x147044438 <col:15> 'struct bpf_prog *' lvalue Var 0x14703fda8 'new_prog' 'struct bpf_prog *'
    |   |-BinaryOperator 0x1470444f8 <line:68:3, col:21> 'struct bpf_insn *' contains-errors '='
    |   | |-DeclRefExpr 0x147044478 <col:3> 'struct bpf_insn *' contains-errors lvalue Var 0x14703fb18 'insns' 'struct bpf_insn *'
    |   | `-RecoveryExpr 0x1470444d0 <col:11, col:21> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x147044498 <col:11> 'struct bpf_prog *' lvalue Var 0x14703fda8 'new_prog' 'struct bpf_prog *'
    |   |-BinaryOperator 0x147044598 <line:69:3, col:14> 'struct bpf_insn_aux_data *' contains-errors '='
    |   | |-DeclRefExpr 0x147044518 <col:3> 'struct bpf_insn_aux_data *' contains-errors lvalue Var 0x14703f688 'aux' 'struct bpf_insn_aux_data *'
    |   | `-RecoveryExpr 0x147044570 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x147044538 <col:9> 'struct bpf_verifier_env *' lvalue ParmVar 0x14701f848 'env' 'struct bpf_verifier_env *'
    |   `-CompoundAssignOperator 0x147044658 <line:70:3, col:24> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |     |-DeclRefExpr 0x1470445b8 <col:3> 'int' lvalue Var 0x14703f898 'delta' 'int'
    |     `-BinaryOperator 0x147044638 <col:12, col:24> 'int' '-'
    |       |-ImplicitCastExpr 0x147044620 <col:12> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x1470445d8 <col:12> 'int' lvalue Var 0x14703f818 'patch_len' 'int'
    |       `-IntegerLiteral 0x147044600 <col:24> 'int' 1
    `-ReturnStmt 0x147044760 <line:73:2, col:9>
      `-IntegerLiteral 0x147044740 <col:9> 'int' 0
