TranslationUnitDecl 0x136055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1361266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x136126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x136126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1361267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1361268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1361272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1361273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x136127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x136127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1361274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1361275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1361276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1361277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136055d90 '__SVBool_t'
|-TypedefDecl 0x136127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1361278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136055df0 '__SVCount_t'
|-TypedefDecl 0x1361279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1361279b0 'char *'
|   `-BuiltinType 0x1360550b0 'char'
|-TypedefDecl 0x136127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1361279b0 'char *'
|   `-BuiltinType 0x1360550b0 'char'
`-FunctionDecl 0x136128150 <dataset_diviso_filec/func1232_nonvuln.c:1:1, line:5:1> line:1:20 tcp_clear_all_retrans_hints 'void (struct tcp_sock *)' static inline
  |-ParmVarDecl 0x136128048 <col:48, col:65> col:65 used tp 'struct tcp_sock *'
  `-CompoundStmt 0x136140710 <line:2:1, line:5:1>
    |-CallExpr 0x1361405f8 <line:3:2, col:36> 'int'
    | |-ImplicitCastExpr 0x1361405e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136140570 <col:2> 'int ()' Function 0x1361404b8 'tcp_clear_retrans_hints_partial' 'int ()'
    | `-ImplicitCastExpr 0x136140620 <col:34> 'struct tcp_sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x136140590 <col:34> 'struct tcp_sock *' lvalue ParmVar 0x136128048 'tp' 'struct tcp_sock *'
    `-BinaryOperator 0x1361406f0 <line:4:2, col:28> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x136140670 <col:2, col:6> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x136140638 <col:2> 'struct tcp_sock *' lvalue ParmVar 0x136128048 'tp' 'struct tcp_sock *'
      `-RecoveryExpr 0x1361406d0 <col:28> '<dependent type>' contains-errors lvalue
