TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e9265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855e90 '__SVFloat16_t'
|-TypedefDecl 0x12e926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12e9266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12e926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12e926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e856390 '__SVBool_t'
|-TypedefDecl 0x12e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8563f0 '__SVCount_t'
|-TypedefDecl 0x12e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e927fb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
|-TypedefDecl 0x12e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e927fb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
`-FunctionDecl 0x12e941978 <dataset_diviso_filec/func2328_vuln.c:1:1, line:26:1> line:1:6 invalid timerqueue_add 'int (struct timerqueue_head *, struct timerqueue_node *)'
  |-ParmVarDecl 0x12e928668 <col:21, col:45> col:45 used head 'struct timerqueue_head *'
  |-ParmVarDecl 0x12e941858 <col:51, col:75> col:75 used node 'struct timerqueue_node *'
  `-CompoundStmt 0x12e942f90 <line:2:1, line:26:1>
    |-DeclStmt 0x12e941d38 <line:3:2, col:42>
    | |-RecordDecl 0x12e941a30 <col:2, col:9> col:9 struct rb_node
    | `-VarDecl 0x12e941bf8 <col:2, col:35> col:19 used p 'struct rb_node **' cinit
    |   `-UnaryOperator 0x12e941d08 <col:23, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x12e941cc0 <col:24, col:35> '<dependent type>' contains-errors lvalue .rb_node
    |       `-RecoveryExpr 0x12e941c98 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e941c60 <col:24> 'struct timerqueue_head *' lvalue ParmVar 0x12e928668 'head' 'struct timerqueue_head *'
    |-DeclStmt 0x12e941e78 <line:4:2, col:31>
    | `-VarDecl 0x12e941dd8 <col:2, col:27> col:18 used parent 'struct rb_node *' cinit
    |   `-RecoveryExpr 0x12e941e58 <col:27> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12e941f80 <line:5:2, col:30>
    | `-VarDecl 0x12e941f18 <col:2, col:27> col:27 used ptr 'struct timerqueue_node *'
    |-CallExpr 0x12e9422c8 <line:8:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e9420f0 <col:2> 'int ()' Function 0x12e942038 'WARN_ON_ONCE' 'int ()'
    | `-UnaryOperator 0x12e9422b0 <col:15, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x12e942288 <col:16, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x12e9421f0 <col:16> 'int ()' Function 0x12e942138 'RB_EMPTY_NODE' 'int ()'
    |     `-UnaryOperator 0x12e942270 <col:30, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x12e942248 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x12e942210 <col:31> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
    |-WhileStmt 0x12e9428b0 <line:10:2, line:17:2>
    | |-ImplicitCastExpr 0x12e942340 <line:10:9, col:10> 'struct rb_node *' contains-errors <LValueToRValue>
    | | `-UnaryOperator 0x12e942328 <col:9, col:10> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x12e942310 <col:10> 'struct rb_node **' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x12e9422f0 <col:10> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    | `-CompoundStmt 0x12e942890 <col:13, line:17:2>
    |   |-BinaryOperator 0x12e9423e0 <line:11:3, col:13> 'struct rb_node *' contains-errors '='
    |   | |-DeclRefExpr 0x12e942358 <col:3> 'struct rb_node *' contains-errors lvalue Var 0x12e941dd8 'parent' 'struct rb_node *'
    |   | `-ImplicitCastExpr 0x12e9423c8 <col:12, col:13> 'struct rb_node *' contains-errors <LValueToRValue>
    |   |   `-UnaryOperator 0x12e9423b0 <col:12, col:13> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |   |     `-ImplicitCastExpr 0x12e942398 <col:13> 'struct rb_node **' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x12e942378 <col:13> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |   `-IfStmt 0x12e942860 <line:13:3, line:16:15> has_else
    |     |-BinaryOperator 0x12e942620 <line:13:7, col:28> 'int' contains-errors '<'
    |     | |-RecoveryExpr 0x12e942598 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x12e942560 <col:7> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
    |     | `-RecoveryExpr 0x12e9425f8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12e9425c0 <col:23> 'struct timerqueue_node *' lvalue Var 0x12e941f18 'ptr' 'struct timerqueue_node *'
    |     |-BinaryOperator 0x12e942728 <line:14:4, col:15> 'struct rb_node **' contains-errors '='
    |     | |-DeclRefExpr 0x12e942640 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |     | `-UnaryOperator 0x12e942710 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x12e9426e8 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     |     `-ParenExpr 0x12e9426b0 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |     |       `-UnaryOperator 0x12e942698 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |     |         `-ImplicitCastExpr 0x12e942680 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |     |           `-DeclRefExpr 0x12e942660 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |     `-BinaryOperator 0x12e942840 <line:16:4, col:15> 'struct rb_node **' contains-errors '='
    |       |-DeclRefExpr 0x12e942748 <col:4> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |       `-UnaryOperator 0x12e942828 <col:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x12e942800 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |           `-ParenExpr 0x12e9427b8 <col:9, col:12> 'struct rb_node *' contains-errors lvalue
    |             `-UnaryOperator 0x12e9427a0 <col:10, col:11> 'struct rb_node *' contains-errors lvalue prefix '*' cannot overflow
    |               `-ImplicitCastExpr 0x12e942788 <col:11> 'struct rb_node **' contains-errors <LValueToRValue>
    |                 `-DeclRefExpr 0x12e942768 <col:11> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |-CallExpr 0x12e942a88 <line:18:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e9429b0 <col:2> 'int ()' Function 0x12e9428f8 'rb_link_node' 'int ()'
    | |-UnaryOperator 0x12e942a30 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12e942a08 <col:16, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12e9429d0 <col:16> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
    | |-DeclRefExpr 0x12e942a48 <col:28> 'struct rb_node *' contains-errors lvalue Var 0x12e941dd8 'parent' 'struct rb_node *'
    | `-DeclRefExpr 0x12e942a68 <col:36> 'struct rb_node **' contains-errors lvalue Var 0x12e941bf8 'p' 'struct rb_node **'
    |-CallExpr 0x12e942cb0 <line:19:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e942ba0 <col:2> 'int ()' Function 0x12e942ae8 'rb_insert_color' 'int ()'
    | |-UnaryOperator 0x12e942c20 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12e942bf8 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12e942bc0 <col:19> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
    | `-UnaryOperator 0x12e942c98 <col:31, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12e942c70 <col:32, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e942c38 <col:32> 'struct timerqueue_head *' lvalue ParmVar 0x12e928668 'head' 'struct timerqueue_head *'
    `-IfStmt 0x12e942f70 <line:21:2, line:24:2>
      |-BinaryOperator 0x12e942e98 <line:21:6, col:49> 'int' contains-errors '||'
      | |-UnaryOperator 0x12e942d58 <col:6, col:13> '<dependent type>' contains-errors prefix '!' cannot overflow
      | | `-ImplicitCastExpr 0x12e942d40 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
      | |   `-RecoveryExpr 0x12e942d18 <col:7, col:13> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x12e942ce0 <col:7> 'struct timerqueue_head *' lvalue ParmVar 0x12e928668 'head' 'struct timerqueue_head *'
      | `-BinaryOperator 0x12e942e78 <col:21, col:49> 'int' contains-errors '<'
      |   |-RecoveryExpr 0x12e942da8 <col:21, col:27> '<dependent type>' contains-errors lvalue
      |   | `-DeclRefExpr 0x12e942d70 <col:21> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
      |   `-CXXDependentScopeMemberExpr 0x12e942e30 <col:37, col:49> '<dependent type>' contains-errors lvalue ->expires
      |     `-RecoveryExpr 0x12e942e08 <col:37, col:43> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x12e942dd0 <col:37> 'struct timerqueue_head *' lvalue ParmVar 0x12e928668 'head' 'struct timerqueue_head *'
      `-CompoundStmt 0x12e942f58 <col:58, line:24:2>
        `-BinaryOperator 0x12e942f38 <line:22:3, col:16> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x12e942ef0 <col:3, col:9> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x12e942eb8 <col:3> 'struct timerqueue_head *' lvalue ParmVar 0x12e928668 'head' 'struct timerqueue_head *'
          `-DeclRefExpr 0x12e942f18 <col:16> 'struct timerqueue_node *' lvalue ParmVar 0x12e941858 'node' 'struct timerqueue_node *'
