TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x140008200 <dataset_diviso_filec/func24493_vuln.c:1:1, line:34:1> line:1:12 sctp_setsockopt_auth_key 'int (struct sock *, char)' static
  |-ParmVarDecl 0x148128648 <col:37, col:50> col:50 used sk 'struct sock *'
  |-ParmVarDecl 0x1481286c0 <line:2:9, col:14> col:14 __user 'char'
  `-CompoundStmt 0x14180afc8 <line:4:1, line:34:1>
    |-DeclStmt 0x1400084e8 <line:5:2, col:30>
    | |-RecordDecl 0x140008300 <col:2, col:9> col:9 struct sctp_authkey
    | `-VarDecl 0x140008468 <col:2, col:23> col:23 used authkey 'struct sctp_authkey *'
    |-DeclStmt 0x1400086e8 <line:6:2, col:31>
    | |-RecordDecl 0x140008500 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x140008668 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x140008780 <line:7:2, col:9>
    | `-VarDecl 0x140008718 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x1400088f0 <line:9:2, line:10:11>
    | |-UnaryOperator 0x140008830 <line:9:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x140008818 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1400087f8 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1400088e0 <line:10:3, col:11>
    |   `-UnaryOperator 0x1400088c8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1400088b0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x140008890 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140008a48 <line:12:2, line:13:11>
    | |-RecoveryExpr 0x140008980 <line:12:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x140008a38 <line:13:3, col:11>
    |   `-UnaryOperator 0x140008a20 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x140008a08 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1400089e8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x140008cb0 <line:15:2, col:38> 'struct sctp_authkey *' contains-errors '='
    | |-DeclRefExpr 0x140008a68 <col:2> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    | `-CallExpr 0x140008c80 <col:12, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x140008ba0 <col:12> 'int ()' Function 0x140008ae8 'kmalloc' 'int ()'
    |   |-RecoveryExpr 0x140008c40 <col:20> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x140008c60 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140008dc8 <line:16:2, line:17:11>
    | |-UnaryOperator 0x140008d08 <line:16:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x140008cf0 <col:7> 'struct sctp_authkey *' <LValueToRValue>
    | |   `-DeclRefExpr 0x140008cd0 <col:7> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    | `-ReturnStmt 0x140008db8 <line:17:3, col:11>
    |   `-UnaryOperator 0x140008da0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x140008d88 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x140008d68 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x140009168 <line:19:2, line:22:2>
    | |-CallExpr 0x140008fb0 <line:19:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x140008ec8 <col:6> 'int ()' Function 0x140008e10 'copy_from_user' 'int ()'
    | | |-DeclRefExpr 0x140008ee8 <col:21> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    | | |-RecoveryExpr 0x140008f70 <col:30> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x140008f90 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x140009148 <col:47, line:22:2>
    |   |-BinaryOperator 0x1400090c0 <line:20:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x140008fe8 <col:3> 'int' lvalue Var 0x140008718 'ret' 'int'
    |   | `-UnaryOperator 0x1400090a8 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x140009090 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x140009070 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x140009130 <line:21:3, col:8> 'out' 0x1400090e0
    |-BinaryOperator 0x14180a588 <line:24:2, col:48> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x140009188 <col:2> 'struct sctp_association *' lvalue Var 0x140008668 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x14180a558 <col:9, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14180a4b8 <col:9> 'int ()' Function 0x14180a400 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x14180a4d8 <col:23> 'struct sock *' lvalue ParmVar 0x148128648 'sk' 'struct sock *'
    |   `-RecoveryExpr 0x14180a530 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14180a4f8 <col:27> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    |-IfStmt 0x14180aa40 <line:25:2, line:28:2>
    | |-BinaryOperator 0x14180a8f0 <line:25:6, col:58> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x14180a880 <col:6, col:24> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x14180a868 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x14180a850 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x14180a5a8 <col:7> 'struct sctp_association *' lvalue Var 0x140008668 'asoc' 'struct sctp_association *'
    | | | `-RecoveryExpr 0x14180a630 <col:15, col:24> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14180a5f8 <col:15> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    | | `-CallExpr 0x14180a8c0 <col:40, col:58> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14180a758 <col:40> 'int ()' Function 0x14180a6a0 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x14180a778 <col:51> 'struct sock *' lvalue ParmVar 0x148128648 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x14180a8a0 <col:55> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14180aa20 <col:61, line:28:2>
    |   |-BinaryOperator 0x14180a9e8 <line:26:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14180a910 <col:3> 'int' lvalue Var 0x140008718 'ret' 'int'
    |   | `-UnaryOperator 0x14180a9d0 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x14180a9b8 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x14180a998 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x14180aa08 <line:27:3, col:8> 'out' 0x1400090e0
    |-BinaryOperator 0x14180adc8 <line:30:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x14180aa60 <col:2> 'int' lvalue Var 0x140008718 'ret' 'int'
    | `-CallExpr 0x14180ad90 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14180ab60 <col:8> 'int ()' Function 0x14180aaa8 'sctp_auth_set_key' 'int ()'
    |   |-RecoveryExpr 0x14180ad28 <col:26, col:39> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x14180ace8 <col:26, col:36> 'int'
    |   |   |-ImplicitCastExpr 0x14180acd0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x14180ac60 <col:26> 'int ()' Function 0x14180aba8 'sctp_sk' 'int ()'
    |   |   `-ImplicitCastExpr 0x14180ad10 <col:34> 'struct sock *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14180ac80 <col:34> 'struct sock *' lvalue ParmVar 0x148128648 'sk' 'struct sock *'
    |   |-DeclRefExpr 0x14180ad50 <col:43> 'struct sctp_association *' lvalue Var 0x140008668 'asoc' 'struct sctp_association *'
    |   `-DeclRefExpr 0x14180ad70 <col:49> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    |-LabelStmt 0x14180af60 <line:31:1, line:32:15> 'out'
    | `-CallExpr 0x14180af20 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x14180af08 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14180aec8 <col:2> 'int ()' Function 0x14180ae10 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x14180af48 <col:8> 'struct sctp_authkey *' <LValueToRValue>
    |     `-DeclRefExpr 0x14180aee8 <col:8> 'struct sctp_authkey *' lvalue Var 0x140008468 'authkey' 'struct sctp_authkey *'
    `-ReturnStmt 0x14180afb8 <line:33:2, col:9>
      `-ImplicitCastExpr 0x14180afa0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14180af80 <col:9> 'int' lvalue Var 0x140008718 'ret' 'int'
