TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x147926ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x147926f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x147926f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x147926fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x147927048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1479270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x147927118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x147927180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1479272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1479273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1479274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x147927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x147927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1479275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x147927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1479276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x147927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x147927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1479280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1479281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x147928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x147928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1479282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x147928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1479283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1479284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1479285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x147928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1479286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x1479287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1479287b0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x147928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1479287b0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x147928ba8 <dataset_diviso_filec/func23540_vuln.c:1:1, line:65:1> line:1:1 invalid LogLuvDecode32 'int (int *, int *, int, int)'
  |-ParmVarDecl 0x147928928 <col:16, col:22> col:22 referenced invalid tif 'int *'
  |-ParmVarDecl 0x1479289a8 <col:27, col:34> col:34 invalid op 'int *'
  |-ParmVarDecl 0x147928a28 <col:38, col:47> col:47 invalid occ 'int'
  |-ParmVarDecl 0x147928aa8 <col:52, col:59> col:59 invalid s 'int'
  `-CompoundStmt 0x147944fb0 <line:2:1, line:65:1>
    |-DeclStmt 0x147928e00 <line:3:2, col:36>
    | `-VarDecl 0x147928cf0 <col:2, col:31> col:20 used module 'const char[4]' static cinit
    |   `-StringLiteral 0x147928da0 <col:31> 'const char[4]' "STR"
    |-DeclStmt 0x147928eb0 <line:5:2, col:10>
    | `-VarDecl 0x147928e48 <col:2, col:6> col:6 used shft 'int'
    |-DeclStmt 0x147928f80 <line:8:2, col:19>
    | `-VarDecl 0x147928f18 <col:2, col:17> col:17 used bp 'unsigned char *'
    |-DeclStmt 0x147942068 <line:12:2, col:8>
    | `-VarDecl 0x147942000 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x147942260 <line:14:2, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1479421e0 <col:2> 'int ()' Function 0x147942128 'assert' 'int ()'
    | `-BinaryOperator 0x147942240 <col:9, col:14> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x147942200 <col:9> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x147942220 <col:14> 'int' 0
    |-CallExpr 0x1479424c8 <line:16:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1479423d0 <col:2> 'int ()' Function 0x147942128 'assert' 'int ()'
    | `-BinaryOperator 0x1479424a8 <col:9, col:15> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x147942468 <col:9> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x147942488 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1479425e8 <line:20:2, line:25:2> has_else
    | |-RecoveryExpr 0x147942590 <line:20:6, col:26> '_Bool' contains-errors
    | |-NullStmt 0x1479425e0 <line:21:3>
    | `-CompoundStmt 0x1479425d0 <line:22:7, line:25:2>
    |-BinaryOperator 0x147942820 <line:28:2, col:29> 'unsigned char *' contains-errors '='
    | |-DeclRefExpr 0x147942758 <col:2> 'unsigned char *' lvalue Var 0x147928f18 'bp' 'unsigned char *'
    | `-CStyleCastExpr 0x1479427f8 <col:7, col:29> 'unsigned char *' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x147942798 <col:24, col:29> '<dependent type>' contains-errors lvalue ->tif_rawcp
    |     `-RecoveryExpr 0x147942778 <col:24> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x147944de8 <line:31:2, line:60:2>
    | |-BinaryOperator 0x147942928 <line:31:7, col:16> 'int' '='
    | | |-DeclRefExpr 0x1479428a8 <col:7> 'int' lvalue Var 0x147928e48 'shft' 'int'
    | | `-BinaryOperator 0x147942908 <col:14, col:16> 'int' '*'
    | |   |-IntegerLiteral 0x1479428c8 <col:14> 'int' 4
    | |   `-IntegerLiteral 0x1479428e8 <col:16> 'int' 8
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1479429f8 <col:19, col:34> 'int' '>='
    | | |-ParenExpr 0x1479429b8 <col:19, col:29> 'int'
    | | | `-CompoundAssignOperator 0x147942988 <col:20, col:28> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
    | | |   |-DeclRefExpr 0x147942948 <col:20> 'int' lvalue Var 0x147928e48 'shft' 'int'
    | | |   `-IntegerLiteral 0x147942968 <col:28> 'int' 8
    | | `-IntegerLiteral 0x1479429d8 <col:34> 'int' 0
    | |-<<<NULL>>>
    | `-CompoundStmt 0x147944dd0 <col:39, line:60:2>
    |   `-IfStmt 0x147944db0 <line:44:3, line:59:3>
    |     |-RecoveryExpr 0x147942f18 <line:44:7, col:12> '_Bool' contains-errors
    |     `-CompoundStmt 0x147944d98 <col:21, line:59:3>
    |       `-ReturnStmt 0x147944d88 <line:58:4, col:13>
    |         `-ParenExpr 0x147944d68 <col:11, col:13> 'int'
    |           `-IntegerLiteral 0x147944d48 <col:12> 'int' 0
    `-ReturnStmt 0x147944fa0 <line:64:2, col:11>
      `-ParenExpr 0x147944f80 <col:9, col:11> 'int'
        `-IntegerLiteral 0x147944f60 <col:10> 'int' 1
