TranslationUnitDecl 0x126855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268558b0 '__SVFloat32_t'
|-TypedefDecl 0x1269260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268558d0 '__SVFloat64_t'
|-TypedefDecl 0x126926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268558f0 '__SVBfloat16_t'
|-TypedefDecl 0x126926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1269261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855930 '__clang_svint16x2_t'
|-TypedefDecl 0x126926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1269262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855970 '__clang_svint64x2_t'
|-TypedefDecl 0x126926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x126926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1268559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1268559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1268559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1269264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1269265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1269266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x126926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x126926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1269267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x126926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1269268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x126926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x126926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1269273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x126927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x126927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1269274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x126927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1269275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1269276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1269277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126855d90 '__SVBool_t'
|-TypedefDecl 0x126927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1269278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x126927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126855df0 '__SVCount_t'
|-TypedefDecl 0x1269279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1269279b0 'char *'
|   `-BuiltinType 0x1268550b0 'char'
|-TypedefDecl 0x126927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1269279b0 'char *'
|   `-BuiltinType 0x1268550b0 'char'
`-FunctionDecl 0x126927bf0 <dataset_diviso_filec/func15021_vuln.c:1:1, line:7:1> line:1:13 invalid vnc_dpy_setdata 'void (int *)' static
  |-ParmVarDecl 0x126927b28 <col:29, col:43> col:43 invalid ds 'int *'
  `-CompoundStmt 0x127808968 <line:2:1, line:7:1>
    `-CallExpr 0x127808920 <line:6:5, col:65> '<dependent type>' contains-errors
      |-DeclRefExpr 0x126927fe0 <col:5> 'int ()' Function 0x126927f28 'vnc_dpy_update' 'int ()'
      |-RecoveryExpr 0x126928000 <col:20> '<dependent type>' contains-errors lvalue
      |-IntegerLiteral 0x126928020 <col:24> 'int' 0
      |-IntegerLiteral 0x126928040 <col:27> 'int' 0
      |-CallExpr 0x126928180 <col:30, col:45> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x126928140 <col:30> 'int ()' Function 0x126928088 'ds_get_width' 'int ()'
      | `-RecoveryExpr 0x126928160 <col:43> '<dependent type>' contains-errors lvalue
      `-CallExpr 0x1278088f8 <col:48, col:64> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1278088b8 <col:48> 'int ()' Function 0x127808800 'ds_get_height' 'int ()'
        `-RecoveryExpr 0x1278088d8 <col:62> '<dependent type>' contains-errors lvalue
