TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x13180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x13180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x13180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x13182aa08 <dataset_diviso_filec/func6934_nonvuln.c:1:1, line:25:1> line:1:12 vidioc_s_fmt_out 'int (struct file *, void *, struct v4l2_format *)' static
  |-ParmVarDecl 0x13180e248 <col:29, col:42> col:42 used file 'struct file *'
  |-ParmVarDecl 0x13180e2c8 <col:48, col:54> col:54 used priv 'void *'
  |-ParmVarDecl 0x13182a8c8 <col:60, col:80> col:80 used fmt 'struct v4l2_format *'
  `-CompoundStmt 0x13182dbc0 <line:2:1, line:25:1>
    |-DeclStmt 0x13182acf8 <line:3:2, col:34>
    | |-RecordDecl 0x13182ab10 <col:2, col:9> col:9 struct v4l2_loopback_device
    | `-VarDecl 0x13182ac78 <col:2, col:31> col:31 used dev 'struct v4l2_loopback_device *'
    |-DeclStmt 0x13182ae18 <line:4:2, col:13>
    | `-VarDecl 0x13182adb0 <col:2, col:12> col:7 used buf 'char[5]'
    |-DeclStmt 0x13182aeb0 <line:5:2, col:9>
    | `-VarDecl 0x13182ae48 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x13182b058 <line:6:2, col:7> 'int'
    | `-ImplicitCastExpr 0x13182b040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13182aff0 <col:2> 'int ()' Function 0x13182af38 'MARK' 'int ()'
    |-BinaryOperator 0x13182b228 <line:8:2, col:35> 'struct v4l2_loopback_device *' '='
    | |-DeclRefExpr 0x13182b078 <col:2> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    | `-ImplicitCastExpr 0x13182b210 <col:8, col:35> 'struct v4l2_loopback_device *' <IntegralToPointer>
    |   `-CallExpr 0x13182b1d0 <col:8, col:35> 'int'
    |     |-ImplicitCastExpr 0x13182b1b8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13182b178 <col:8> 'int ()' Function 0x13182b0c0 'v4l2loopback_getdevice' 'int ()'
    |     `-ImplicitCastExpr 0x13182b1f8 <col:31> 'struct file *' <LValueToRValue>
    |       `-DeclRefExpr 0x13182b198 <col:31> 'struct file *' lvalue ParmVar 0x13180e248 'file' 'struct file *'
    |-BinaryOperator 0x13182b460 <line:9:2, col:42> 'int' '='
    | |-DeclRefExpr 0x13182b248 <col:2> 'int' lvalue Var 0x13182ae48 'ret' 'int'
    | `-CallExpr 0x13182b3e0 <col:8, col:42> 'int'
    |   |-ImplicitCastExpr 0x13182b3c8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13182b348 <col:8> 'int ()' Function 0x13182b290 'vidioc_try_fmt_out' 'int ()'
    |   |-ImplicitCastExpr 0x13182b418 <col:27> 'struct file *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13182b368 <col:27> 'struct file *' lvalue ParmVar 0x13180e248 'file' 'struct file *'
    |   |-ImplicitCastExpr 0x13182b430 <col:33> 'void *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13182b388 <col:33> 'void *' lvalue ParmVar 0x13180e2c8 'priv' 'void *'
    |   `-ImplicitCastExpr 0x13182b448 <col:39> 'struct v4l2_format *' <LValueToRValue>
    |     `-DeclRefExpr 0x13182b3a8 <col:39> 'struct v4l2_format *' lvalue ParmVar 0x13182a8c8 'fmt' 'struct v4l2_format *'
    |-CallExpr 0x13182b708 <line:11:2, col:71> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13182b560 <col:2> 'int ()' Function 0x13182b4a8 'dprintk' 'int ()'
    | |-StringLiteral 0x13182b5c0 <col:10> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x13182b5e0 <col:17> 'int' lvalue Var 0x13182ae48 'ret' 'int'
    | |-RecoveryExpr 0x13182b638 <col:22, col:27> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13182b600 <col:22> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    | `-CXXDependentScopeMemberExpr 0x13182b6c0 <col:46, col:62> '<dependent type>' contains-errors lvalue .sizeimage
    |   `-RecoveryExpr 0x13182b698 <col:46, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13182b660 <col:46> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    |-BinaryOperator 0x13182d200 <line:13:2, col:11> 'char' '='
    | |-ArraySubscriptExpr 0x13182b7a0 <col:2, col:7> 'char' lvalue
    | | |-ImplicitCastExpr 0x13182b788 <col:2> 'char *' <ArrayToPointerDecay>
    | | | `-DeclRefExpr 0x13182b748 <col:2> 'char[5]' lvalue Var 0x13182adb0 'buf' 'char[5]'
    | | `-IntegerLiteral 0x13182b768 <col:6> 'int' 4
    | `-ImplicitCastExpr 0x13182b7e0 <col:11> 'char' <IntegralCast>
    |   `-IntegerLiteral 0x13182b7c0 <col:11> 'int' 0
    |-CallExpr 0x13182d458 <line:14:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13182d220 <col:2> 'int ()' Function 0x13182b4a8 'dprintk' 'int ()'
    | |-StringLiteral 0x13182d240 <col:10> 'char[4]' lvalue "STR"
    | `-CallExpr 0x13182d428 <col:17, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13182d340 <col:17> 'int ()' Function 0x13182d288 'fourcc2str' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x13182d3c0 <col:28, col:44> '<dependent type>' contains-errors lvalue .pixelformat
    |   | `-RecoveryExpr 0x13182d398 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13182d360 <col:28> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    |   `-DeclRefExpr 0x13182d408 <col:57> 'char[5]' lvalue Var 0x13182adb0 'buf' 'char[5]'
    |-IfStmt 0x13182d548 <line:16:2, line:17:10>
    | |-BinaryOperator 0x13182d4e0 <line:16:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x13182d4c8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13182d488 <col:6> 'int' lvalue Var 0x13182ae48 'ret' 'int'
    | | `-IntegerLiteral 0x13182d4a8 <col:12> 'int' 0
    | `-ReturnStmt 0x13182d538 <line:17:3, col:10>
    |   `-ImplicitCastExpr 0x13182d520 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13182d500 <col:10> 'int' lvalue Var 0x13182ae48 'ret' 'int'
    |-IfStmt 0x13182db58 <line:19:2, line:23:2>
    | |-UnaryOperator 0x13182d5e0 <line:19:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13182d5c8 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13182d5a0 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13182d568 <col:7> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    | `-CompoundStmt 0x13182db30 <col:31, line:23:2>
    |   |-BinaryOperator 0x13182d828 <line:20:3, col:58> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13182d630 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13182d5f8 <col:3> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    |   | `-CallExpr 0x13182d800 <col:22, col:58> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13182d738 <col:22> 'int ()' Function 0x13182d680 'PAGE_ALIGN' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x13182d7b8 <col:33, col:49> '<dependent type>' contains-errors lvalue .sizeimage
    |   |     `-RecoveryExpr 0x13182d790 <col:33, col:38> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x13182d758 <col:33> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    |   |-BinaryOperator 0x13182d998 <line:21:3, col:33> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13182d8f0 <col:3, col:16> '<dependent type>' contains-errors lvalue .sizeimage
    |   | | `-CXXDependentScopeMemberExpr 0x13182d8a8 <col:3, col:12> '<dependent type>' contains-errors lvalue .pix
    |   | |   `-RecoveryExpr 0x13182d880 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x13182d848 <col:3> 'struct v4l2_format *' lvalue ParmVar 0x13182a8c8 'fmt' 'struct v4l2_format *'
    |   | `-RecoveryExpr 0x13182d970 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13182d938 <col:28> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    |   `-CallExpr 0x13182daf0 <line:22:3, col:23> 'int'
    |     |-ImplicitCastExpr 0x13182dad8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13182da98 <col:3> 'int ()' Function 0x13182d9e0 'allocate_buffers' 'int ()'
    |     `-ImplicitCastExpr 0x13182db18 <col:20> 'struct v4l2_loopback_device *' <LValueToRValue>
    |       `-DeclRefExpr 0x13182dab8 <col:20> 'struct v4l2_loopback_device *' lvalue Var 0x13182ac78 'dev' 'struct v4l2_loopback_device *'
    `-ReturnStmt 0x13182dbb0 <line:24:2, col:9>
      `-ImplicitCastExpr 0x13182db98 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13182db78 <col:9> 'int' lvalue Var 0x13182ae48 'ret' 'int'
