TranslationUnitDecl 0x14b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b01ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b01ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b029d90 '__SVBool_t'
|-TypedefDecl 0x15b030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b029df0 '__SVCount_t'
|-TypedefDecl 0x15b0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b0307b0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
|-TypedefDecl 0x15b030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b0307b0 'char *'
|   `-BuiltinType 0x14b0290b0 'char'
|-RecordDecl 0x15b0308c0 <dataset_diviso_filec/func9963_vuln.c:1:8, col:15> col:15 struct net_device
`-FunctionDecl 0x15b058168 <col:1, line:5:1> line:1:27 inet6_fib_lookup_dev 'struct net_device *(struct net *, const void *)' static
  |-ParmVarDecl 0x15b030ee8 <col:48, col:60> col:60 net 'struct net *'
  |-ParmVarDecl 0x15b030f98 <line:2:13, col:25> col:25 addr 'const void *'
  `-CompoundStmt 0x15b0584a8 <line:3:1, line:5:1>
    `-ReturnStmt 0x15b058498 <line:4:2, col:30>
      `-CallExpr 0x15b058470 <col:9, col:30> '<dependent type>' contains-errors
        |-DeclRefExpr 0x15b058390 <col:9> 'int ()' Function 0x15b0582d8 'ERR_PTR' 'int ()'
        `-UnaryOperator 0x15b058458 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
          `-ImplicitCastExpr 0x15b058440 <col:18> '<dependent type>' contains-errors <LValueToRValue>
            `-RecoveryExpr 0x15b058420 <col:18> '<dependent type>' contains-errors lvalue
