TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x12480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x12480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x12480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x12482a948 <dataset_diviso_filec/func1919_vuln.c:1:1, line:21:1> line:1:5 fuse_readdir 'int (struct file *, struct dir_context *)'
  |-ParmVarDecl 0x12480e248 <col:18, col:31> col:31 used file 'struct file *'
  |-ParmVarDecl 0x12482a828 <col:37, col:57> col:57 used ctx 'struct dir_context *'
  `-CompoundStmt 0x124122bf8 <line:2:1, line:21:1>
    |-DeclStmt 0x12482ac98 <line:3:2, col:43>
    | |-RecordDecl 0x12482aa48 <col:2, col:9> col:9 struct fuse_file
    | `-VarDecl 0x12482abb8 <col:2, col:31> col:20 used ff 'struct fuse_file *' cinit
    |   `-RecoveryExpr 0x12482ac58 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12482ac20 <col:25> 'struct file *' lvalue ParmVar 0x12480e248 'file' 'struct file *'
    |-DeclStmt 0x12482b0a8 <line:4:2, col:40>
    | |-RecordDecl 0x12482acb0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x12482ae18 <col:2, col:39> col:16 used inode 'struct inode *' cinit
    |   `-ImplicitCastExpr 0x12482b078 <col:24, col:39> 'struct inode *' <IntegralToPointer>
    |     `-CallExpr 0x12482b038 <col:24, col:39> 'int'
    |       |-ImplicitCastExpr 0x12482b020 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12482afb0 <col:24> 'int ()' Function 0x12482aef8 'file_inode' 'int ()'
    |       `-ImplicitCastExpr 0x12482b060 <col:35> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x12482afd0 <col:35> 'struct file *' lvalue ParmVar 0x12480e248 'file' 'struct file *'
    |-DeclStmt 0x12482b140 <line:5:2, col:9>
    | `-VarDecl 0x12482b0d8 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x12482b378 <line:7:2, line:8:11>
    | |-CallExpr 0x12482b290 <line:7:6, col:24> 'int'
    | | |-ImplicitCastExpr 0x12482b278 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12482b238 <col:6> 'int ()' Function 0x12482b180 'is_bad_inode' 'int ()'
    | | `-ImplicitCastExpr 0x12482b2b8 <col:19> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12482b258 <col:19> 'struct inode *' lvalue Var 0x12482ae18 'inode' 'struct inode *'
    | `-ReturnStmt 0x12482b368 <line:8:3, col:11>
    |   `-UnaryOperator 0x12482b350 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12482b338 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12482b318 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12482b558 <line:10:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12482b478 <col:2> 'int ()' Function 0x12482b3c0 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12482b540 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12482b4f8 <col:14, col:26> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x12482b4d0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12482b498 <col:14> 'struct fuse_file *' contains-errors lvalue Var 0x12482abb8 'ff' 'struct fuse_file *'
    |-BinaryOperator 0x12482b5f8 <line:12:2, col:8> 'int' contains-errors '='
    | |-DeclRefExpr 0x12482b580 <col:2> 'int' lvalue Var 0x12482b0d8 'err' 'int'
    | `-RecoveryExpr 0x12482b5d8 <col:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1241226f8 <line:13:2, line:14:38>
    | |-BinaryOperator 0x12482b6d0 <line:13:6, col:23> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x12482b650 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x12482b618 <col:6> 'struct fuse_file *' contains-errors lvalue Var 0x12482abb8 'ff' 'struct fuse_file *'
    | | `-RecoveryExpr 0x12482b6b0 <col:23> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x1241226d8 <line:14:3, col:38> 'int' '='
    |   |-DeclRefExpr 0x12482b6f0 <col:3> 'int' lvalue Var 0x12482b0d8 'err' 'int'
    |   `-CallExpr 0x124122678 <col:9, col:38> 'int'
    |     |-ImplicitCastExpr 0x124122660 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x124122600 <col:9> 'int ()' Function 0x12482b738 'fuse_readdir_cached' 'int ()'
    |     |-ImplicitCastExpr 0x1241226a8 <col:29> 'struct file *' <LValueToRValue>
    |     | `-DeclRefExpr 0x124122620 <col:29> 'struct file *' lvalue ParmVar 0x12480e248 'file' 'struct file *'
    |     `-ImplicitCastExpr 0x1241226c0 <col:35> 'struct dir_context *' <LValueToRValue>
    |       `-DeclRefExpr 0x124122640 <col:35> 'struct dir_context *' lvalue ParmVar 0x12482a828 'ctx' 'struct dir_context *'
    |-IfStmt 0x1241229a8 <line:15:2, line:16:40>
    | |-BinaryOperator 0x124122790 <line:15:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x124122718 <col:6> 'int' lvalue Var 0x12482b0d8 'err' 'int'
    | | `-RecoveryExpr 0x124122770 <col:13> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x124122988 <line:16:3, col:40> 'int' '='
    |   |-DeclRefExpr 0x1241227b0 <col:3> 'int' lvalue Var 0x12482b0d8 'err' 'int'
    |   `-CallExpr 0x124122928 <col:9, col:40> 'int'
    |     |-ImplicitCastExpr 0x124122910 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1241228b0 <col:9> 'int ()' Function 0x1241227f8 'fuse_readdir_uncached' 'int ()'
    |     |-ImplicitCastExpr 0x124122958 <col:31> 'struct file *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1241228d0 <col:31> 'struct file *' lvalue ParmVar 0x12480e248 'file' 'struct file *'
    |     `-ImplicitCastExpr 0x124122970 <col:37> 'struct dir_context *' <LValueToRValue>
    |       `-DeclRefExpr 0x1241228f0 <col:37> 'struct dir_context *' lvalue ParmVar 0x12482a828 'ctx' 'struct dir_context *'
    |-CallExpr 0x124122b88 <line:18:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124122aa8 <col:2> 'int ()' Function 0x1241229f0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x124122b70 <col:15, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x124122b28 <col:16, col:28> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x124122b00 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x124122ac8 <col:16> 'struct fuse_file *' contains-errors lvalue Var 0x12482abb8 'ff' 'struct fuse_file *'
    `-ReturnStmt 0x124122be8 <line:20:2, col:9>
      `-ImplicitCastExpr 0x124122bd0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x124122bb0 <col:9> 'int' lvalue Var 0x12482b0d8 'err' 'int'
