TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |-DeclRefExpr 0x139026b98 <col:6> 'int ()' Function 0x139026ae0 'is_machine_check' 'int ()'
    | | `-RecoveryExpr 0x139026bf8 <col:23> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x139026d88 <line:14:3, col:21> 'int'
    |   `-ImplicitCastExpr 0x139026d70 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x139026d20 <col:3> 'int ()' Function 0x139026c68 'kvm_machine_check' 'int ()'
    `-IfStmt 0x1390272c0 <line:17:2, line:22:2>
      |-RecoveryExpr 0x139026e80 <line:17:6, line:18:44> '_Bool' contains-errors
      `-CompoundStmt 0x139027298 <col:47, line:22:2>
        |-CallExpr 0x139027018 <line:19:3, col:35> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x139026f80 <col:3> 'int ()' Function 0x139026ec8 'kvm_before_handle_nmi' 'int ()'
        | `-UnaryOperator 0x139027000 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x139026fd8 <col:26, col:31> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x139026fa0 <col:26> 'struct vcpu_vmx *' lvalue ParmVar 0x13900e248 'vmx' 'struct vcpu_vmx *'
        |-GCCAsmStmt 0x1390270a0 <line:20:3, col:12>
        `-CallExpr 0x139027270 <line:21:3, col:34> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1390271d8 <col:3> 'int ()' Function 0x139027120 'kvm_after_handle_nmi' 'int ()'
          `-UnaryOperator 0x139027258 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x139027230 <col:25, col:30> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x1390271f8 <col:25> 'struct vcpu_vmx *' lvalue ParmVar 0x13900e248 'vmx' 'struct vcpu_vmx *'
