TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1269267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x126926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1269268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x126926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x126926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x126926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1269279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x126927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x126927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x126927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x126927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x126927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x126928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126927fb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x126928758 <dataset_diviso_filec/func21510_nonvuln.c:1:1, line:12:1> line:1:12 smack_inode_getattr 'int (const struct path *)' static
  |-ParmVarDecl 0x126928648 <col:32, col:51> col:51 used path 'const struct path *'
  `-CompoundStmt 0x127008a48 <line:2:1, line:12:1>
    |-DeclStmt 0x126944dc8 <line:3:2, col:26>
    | |-RecordDecl 0x126944c50 <col:2, col:9> col:9 struct smk_audit_info
    | `-VarDecl 0x126944d48 <col:2, col:24> col:24 invalid ad 'struct smk_audit_info'
    |-DeclStmt 0x1269451a0 <line:4:2, col:53>
    | |-RecordDecl 0x126944de0 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x126944f48 <col:2, col:52> col:16 used inode 'struct inode *' cinit
    |   `-CallExpr 0x126945160 <col:24, col:52> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1269450e0 <col:24> 'int ()' Function 0x126945028 'd_backing_inode' 'int ()'
    |     `-RecoveryExpr 0x126945138 <col:40, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x126945100 <col:40> 'const struct path *' lvalue ParmVar 0x126928648 'path' 'const struct path *'
    |-DeclStmt 0x126945238 <line:5:2, col:8>
    | `-VarDecl 0x1269451d0 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x1269454c8 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x126945330 <col:2> 'int ()' Function 0x126945278 'smk_ad_init' 'int ()'
    | |-UnaryOperator 0x126945370 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x126945350 <col:15> '<dependent type>' contains-errors lvalue
    | |-PredefinedExpr 0x126945440 <col:19> 'const char[20]' lvalue __func__
    | | `-StringLiteral 0x126945410 <col:19> 'const char[20]' lvalue "smack_inode_getattr"
    | `-RecoveryExpr 0x1269454a8 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x126945688 <line:8:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1269455e0 <col:2> 'int ()' Function 0x126945528 'smk_ad_setfield_u_fs_path' 'int ()'
    | |-UnaryOperator 0x126945620 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x126945600 <col:29> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x126945670 <col:33, col:34> 'const struct path' lvalue prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x126945658 <col:34> 'const struct path *' <LValueToRValue>
    |     `-DeclRefExpr 0x126945638 <col:34> 'const struct path *' lvalue ParmVar 0x126928648 'path' 'const struct path *'
    |-BinaryOperator 0x126945b38 <line:9:2, col:52> 'int' contains-errors '='
    | |-DeclRefExpr 0x1269456b8 <col:2> 'int' lvalue Var 0x1269451d0 'rc' 'int'
    | `-CallExpr 0x126945b00 <col:7, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1269457b8 <col:7> 'int ()' Function 0x126945700 'smk_curacc' 'int ()'
    |   |-CallExpr 0x126945aa0 <col:18, col:36> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x126945a88 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1269458b8 <col:18> 'int ()' Function 0x126945800 'smk_of_inode' 'int ()'
    |   | `-ImplicitCastExpr 0x126945ac8 <col:31> 'struct inode *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x1269458d8 <col:31> 'struct inode *' contains-errors lvalue Var 0x126944f48 'inode' 'struct inode *'
    |   |-RecoveryExpr 0x126945ae0 <col:39> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1269459c0 <col:49, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1269459a0 <col:50> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1270089e0 <line:10:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x126945b58 <col:2> 'int' lvalue Var 0x1269451d0 'rc' 'int'
    | `-CallExpr 0x1270089a8 <col:7, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1270088b8 <col:7> 'int ()' Function 0x127008800 'smk_bu_inode' 'int ()'
    |   |-DeclRefExpr 0x1270088d8 <col:20> 'struct inode *' contains-errors lvalue Var 0x126944f48 'inode' 'struct inode *'
    |   |-RecoveryExpr 0x127008988 <col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127008910 <col:37> 'int' lvalue Var 0x1269451d0 'rc' 'int'
    `-ReturnStmt 0x127008a38 <line:11:2, col:9>
      `-ImplicitCastExpr 0x127008a20 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x127008a00 <col:9> 'int' lvalue Var 0x1269451d0 'rc' 'int'
