TranslationUnitDecl 0x147855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15000c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x147855ed0 '__SVFloat64_t'
|-TypedefDecl 0x15000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x147855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x147855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x147855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x147855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1478560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1478560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1478560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1478561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1478561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1478561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1478562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1478562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1478562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147856390 '__SVBool_t'
|-TypedefDecl 0x15000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1478563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1478563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1478563f0 '__SVCount_t'
|-TypedefDecl 0x15000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
|-TypedefDecl 0x15000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1478556b0 'char'
`-FunctionDecl 0x15000de88 <dataset_diviso_filec/func5979_vuln.c:1:1, line:56:1> line:1:14 referenced invalid LogSoftmaxEval 'int (int *, int *)'
  |-ParmVarDecl 0x15000dd28 <col:29, col:44> col:44 invalid context 'int *'
  |-ParmVarDecl 0x15000dda8 <col:53, col:65> col:65 invalid node 'int *'
  `-CompoundStmt 0x1479383f0 <col:71, line:56:1>
    |-DeclStmt 0x15000e098 <line:2:3, line:3:59>
    | `-VarDecl 0x15000df58 <line:2:3, col:27> col:27 invalid data 'const int *'
    |-DeclStmt 0x15000e348 <line:4:3, col:57>
    | `-VarDecl 0x15000e0c8 <col:3, col:23> col:23 invalid input 'const int *'
    `-SwitchStmt 0x147936ff0 <line:6:3, line:55:3>
      |-ImplicitCastExpr 0x147936fd8 <line:6:11, col:18> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x147936f90 <col:11, col:18> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x147936f70 <col:11> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x1479383c0 <col:24, line:55:3>
        |-CompoundStmt 0x1479371e0 <line:7:26, line:19:5>
        | `-IfStmt 0x1479371b0 <line:9:7, line:17:7> has_else
        |   |-BinaryOperator 0x1479370c0 <line:9:11, col:26> 'int' contains-errors '=='
        |   | |-RecoveryExpr 0x147937080 <col:11> '<dependent type>' contains-errors lvalue
        |   | `-RecoveryExpr 0x1479370a0 <col:26> '<dependent type>' contains-errors lvalue
        |   |-CompoundStmt 0x147937130 <col:45, line:13:7>
        |   | `-RecoveryExpr 0x147937110 <line:10:9> '<dependent type>' contains-errors lvalue
        |   `-CompoundStmt 0x147937198 <line:13:14, line:17:7>
        |     `-RecoveryExpr 0x147937178 <line:14:9> '<dependent type>' contains-errors lvalue
        |-CompoundStmt 0x147937268 <line:20:24, line:33:5>
        | `-IfStmt 0x147937238 <line:22:7, line:31:7> has_else
        |   |-RecoveryExpr 0x1479371f8 <line:22:11, col:26> '_Bool' contains-errors
        |   |-CompoundStmt 0x147937218 <col:45, line:27:7>
        |   `-CompoundStmt 0x147937228 <col:14, line:31:7>
        |-CompoundStmt 0x147937bf0 <line:34:23, line:48:5>
        | |-DeclStmt 0x147937448 <line:35:7, col:53>
        | | `-VarDecl 0x147937298 <col:7, col:52> col:18 used input_shape 'const int' auto cinit
        | |   `-CallExpr 0x147937420 <col:32, col:52> '<dependent type>' contains-errors
        | |     |-DeclRefExpr 0x1479373e0 <col:32> 'int ()' Function 0x147937328 'GetTensorShape' 'int ()'
        | |     `-RecoveryExpr 0x147937400 <col:47> '<dependent type>' contains-errors lvalue
        | |-DeclStmt 0x147937500 <line:36:7, col:55>
        | | `-VarDecl 0x147937478 <col:7, col:18> col:18 used output_shape 'const int' auto
        | |-DeclStmt 0x147937640 <line:37:7, col:65>
        | | `-VarDecl 0x147937530 <col:7, col:64> col:17 used trailing_dim 'const int' cinit
        | |   `-BinaryOperator 0x147937620 <col:32, col:64> '<dependent type>' contains-errors '-'
        | |     |-CallExpr 0x1479375e0 <col:32, col:60> '<dependent type>' contains-errors
        | |     | `-RecoveryExpr 0x1479375b8 <col:32, col:44> '<dependent type>' contains-errors lvalue
        | |     |   `-DeclRefExpr 0x147937598 <col:32> 'const int' contains-errors lvalue Var 0x147937298 'input_shape' 'const int'
        | |     `-IntegerLiteral 0x147937600 <col:64> 'int' 1
        | |-DeclStmt 0x147937908 <line:38:7, line:39:75>
        | | `-VarDecl 0x147937670 <line:38:7, line:39:74> line:38:17 outer_size 'const int' cinit
        | |   `-CallExpr 0x147937888 <line:39:11, col:74> 'int' contains-errors
        | |     |-ImplicitCastExpr 0x147937870 <col:11> 'int (*)()' <FunctionToPointerDecay>
        | |     | `-DeclRefExpr 0x1479377b8 <col:11> 'int ()' Function 0x147937700 'MatchingFlatSizeSkipDim' 'int ()'
        | |     |-ImplicitCastExpr 0x1479378c0 <col:35> 'int' contains-errors <LValueToRValue>
        | |     | `-DeclRefExpr 0x1479377d8 <col:35> 'const int' contains-errors lvalue Var 0x147937298 'input_shape' 'const int'
        | |     |-ImplicitCastExpr 0x1479378d8 <col:48> 'int' contains-errors <LValueToRValue>
        | |     | `-DeclRefExpr 0x1479377f8 <col:48> 'const int' contains-errors lvalue Var 0x147937530 'trailing_dim' 'const int'
        | |     `-ImplicitCastExpr 0x1479378f0 <col:62> 'int' <LValueToRValue>
        | |       `-DeclRefExpr 0x147937818 <col:62> 'const int' lvalue Var 0x147937478 'output_shape' 'const int'
        | `-DeclStmt 0x147937bd8 <line:40:7, line:41:77>
        |   `-VarDecl 0x147937938 <line:40:7, line:41:76> line:40:17 depth 'const int' cinit
        |     `-CallExpr 0x147937b38 <line:41:11, col:76> 'int' contains-errors
        |       |-ImplicitCastExpr 0x147937b20 <col:11> 'int (*)()' <FunctionToPointerDecay>
        |       | `-DeclRefExpr 0x147937a80 <col:11> 'int ()' Function 0x1479379c8 'MatchingDim' 'int ()'
        |       |-ImplicitCastExpr 0x147937b78 <col:23> 'int' contains-errors <LValueToRValue>
        |       | `-DeclRefExpr 0x147937aa0 <col:23> 'const int' contains-errors lvalue Var 0x147937298 'input_shape' 'const int'
        |       |-ImplicitCastExpr 0x147937b90 <col:36> 'int' contains-errors <LValueToRValue>
        |       | `-DeclRefExpr 0x147937ac0 <col:36> 'const int' contains-errors lvalue Var 0x147937530 'trailing_dim' 'const int'
        |       |-ImplicitCastExpr 0x147937ba8 <col:50> 'int' <LValueToRValue>
        |       | `-DeclRefExpr 0x147937ae0 <col:50> 'const int' lvalue Var 0x147937478 'output_shape' 'const int'
        |       `-ImplicitCastExpr 0x147937bc0 <col:64> 'int' contains-errors <LValueToRValue>
        |         `-DeclRefExpr 0x147937b00 <col:64> 'const int' contains-errors lvalue Var 0x147937530 'trailing_dim' 'const int'
        `-DefaultStmt 0x1479383a0 <line:49:5, line:53:41>
          `-CallExpr 0x147938368 <line:50:7, line:53:41> '<dependent type>' contains-errors
            |-DeclRefExpr 0x147937d08 <line:50:7> 'int ()' Function 0x147937c50 'TF_LITE_KERNEL_LOG' 'int ()'
            |-RecoveryExpr 0x147937d28 <line:51:11> '<dependent type>' contains-errors lvalue
            |-StringLiteral 0x147937d90 <line:52:11> 'char[4]' lvalue "STR"
            `-CallExpr 0x147938340 <line:53:11, col:40> '<dependent type>' contains-errors
              |-DeclRefExpr 0x1479382b8 <col:11> 'int ()' Function 0x147938200 'TfLiteTypeGetName' 'int ()'
              `-CXXDependentScopeMemberExpr 0x1479382f8 <col:29, col:36> '<dependent type>' contains-errors lvalue ->type
                `-RecoveryExpr 0x1479382d8 <col:29> '<dependent type>' contains-errors lvalue
