TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x132940a00 <dataset_diviso_filec/func22205_nonvuln.c:1:1, line:14:1> line:1:13 nfs41_sequence_prepare 'void (struct rpc_task *, void *)' static
  |-ParmVarDecl 0x132928648 <col:36, col:53> col:53 used task 'struct rpc_task *'
  |-ParmVarDecl 0x1329286c8 <col:59, col:65> col:65 used data 'void *'
  `-CompoundStmt 0x132942800 <line:2:1, line:14:1>
    |-DeclStmt 0x132940d38 <line:3:2, col:44>
    | |-RecordDecl 0x132940b00 <col:2, col:9> col:9 struct nfs4_sequence_data
    | `-VarDecl 0x132940c68 <col:2, col:40> col:29 used calldata 'struct nfs4_sequence_data *' cinit
    |   `-ImplicitCastExpr 0x132940d08 <col:40> 'struct nfs4_sequence_data *' <BitCast>
    |     `-ImplicitCastExpr 0x132940cf0 <col:40> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x132940cd0 <col:40> 'void *' lvalue ParmVar 0x1329286c8 'data' 'void *'
    |-DeclStmt 0x132940f98 <line:4:2, col:40>
    | |-RecordDecl 0x132940d50 <col:2, col:9> col:9 struct nfs_client
    | `-VarDecl 0x132940eb8 <col:2, col:37> col:21 used clp 'struct nfs_client *' cinit
    |   `-RecoveryExpr 0x132940f58 <col:27, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132940f20 <col:27> 'struct nfs4_sequence_data *' lvalue Var 0x132940c68 'calldata' 'struct nfs4_sequence_data *'
    |-DeclStmt 0x132941198 <line:5:2, col:33>
    | |-RecordDecl 0x132940fb0 <col:2, col:9> col:9 struct nfs4_sequence_args
    | `-VarDecl 0x132941118 <col:2, col:29> col:29 used args 'struct nfs4_sequence_args *'
    |-DeclStmt 0x132941398 <line:6:2, col:31>
    | |-RecordDecl 0x1329411b0 <col:2, col:9> col:9 struct nfs4_sequence_res
    | `-VarDecl 0x132941318 <col:2, col:28> col:28 used res 'struct nfs4_sequence_res *'
    |-BinaryOperator 0x132941478 <line:8:2, col:22> 'struct nfs4_sequence_args *' contains-errors '='
    | |-DeclRefExpr 0x1329413b0 <col:2> 'struct nfs4_sequence_args *' lvalue Var 0x132941118 'args' 'struct nfs4_sequence_args *'
    | `-CXXDependentScopeMemberExpr 0x132941430 <col:9, col:22> '<dependent type>' contains-errors lvalue .rpc_argp
    |   `-RecoveryExpr 0x132941408 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1329413d0 <col:9> 'struct rpc_task *' lvalue ParmVar 0x132928648 'task' 'struct rpc_task *'
    |-BinaryOperator 0x132941560 <line:9:2, col:21> 'struct nfs4_sequence_res *' contains-errors '='
    | |-DeclRefExpr 0x132941498 <col:2> 'struct nfs4_sequence_res *' lvalue Var 0x132941318 'res' 'struct nfs4_sequence_res *'
    | `-CXXDependentScopeMemberExpr 0x132941518 <col:8, col:21> '<dependent type>' contains-errors lvalue .rpc_resp
    |   `-RecoveryExpr 0x1329414f0 <col:8, col:14> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1329414b8 <col:8> 'struct rpc_task *' lvalue ParmVar 0x132928648 'task' 'struct rpc_task *'
    |-IfStmt 0x132941808 <line:11:2, line:12:3>
    | |-CallExpr 0x1329417b0 <line:11:6, col:62> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1329416b0 <col:6> 'int ()' Function 0x1329415f8 'nfs41_setup_sequence' 'int ()'
    | | |-RecoveryExpr 0x132941708 <col:27, col:32> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1329416d0 <col:27> 'struct nfs_client *' contains-errors lvalue Var 0x132940eb8 'clp' 'struct nfs_client *'
    | | |-DeclRefExpr 0x132941730 <col:44> 'struct nfs4_sequence_args *' lvalue Var 0x132941118 'args' 'struct nfs4_sequence_args *'
    | | |-DeclRefExpr 0x132941750 <col:50> 'struct nfs4_sequence_res *' lvalue Var 0x132941318 'res' 'struct nfs4_sequence_res *'
    | | |-IntegerLiteral 0x132941770 <col:55> 'int' 0
    | | `-DeclRefExpr 0x132941790 <col:58> 'struct rpc_task *' lvalue ParmVar 0x132928648 'task' 'struct rpc_task *'
    | `-ReturnStmt 0x1329417f8 <line:12:3>
    `-CallExpr 0x132941998 <line:13:2, col:21> 'int'
      |-ImplicitCastExpr 0x132941980 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x132941908 <col:2> 'int ()' Function 0x132941850 'rpc_call_start' 'int ()'
      `-ImplicitCastExpr 0x1329419c0 <col:17> 'struct rpc_task *' <LValueToRValue>
        `-DeclRefExpr 0x132941928 <col:17> 'struct rpc_task *' lvalue ParmVar 0x132928648 'task' 'struct rpc_task *'
