TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x150126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1501267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1501268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x150126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x150126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x150126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x150126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x150126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x150126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x150126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x150126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1501279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x150127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x150127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x150127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x150127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x150127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x150127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x150127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x150128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150127fb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x150128288 <dataset_diviso_filec/func19128_vuln.c:1:1, line:35:1> line:1:12 invalid asf_read_marker 'int (int *, int)' static
  |-ParmVarDecl 0x150128128 <col:28, col:45> col:45 invalid s 'int *'
  |-ParmVarDecl 0x1501281a8 <col:48, col:56> col:56 invalid size 'int'
  `-CompoundStmt 0x150147750 <line:2:1, line:35:1>
    |-DeclStmt 0x150128668 <line:5:5, col:32>
    | |-VarDecl 0x150128458 <col:5, col:9> col:9 used i 'int'
    | |-VarDecl 0x1501284d8 <col:5, col:12> col:12 used count 'int'
    | |-VarDecl 0x150128558 <col:5, col:19> col:19 used name_len 'int'
    | `-VarDecl 0x1501285d8 <col:5, col:29> col:29 used ret 'int'
    |-DeclStmt 0x150128788 <line:6:5, col:20>
    | `-VarDecl 0x150128720 <col:5, col:19> col:10 used name 'char[1024]'
    |-CallExpr 0x150141f90 <line:8:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150141f10 <col:5> 'int ()' Function 0x150141e58 'avio_rl64' 'int ()'
    | `-RecoveryExpr 0x150141f70 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x150142038 <line:9:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150141fb8 <col:5> 'int ()' Function 0x150141e58 'avio_rl64' 'int ()'
    | `-RecoveryExpr 0x150142018 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x150142228 <line:10:5, col:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x150142060 <col:5> 'int' lvalue Var 0x1501284d8 'count' 'int'
    | `-CallExpr 0x150142200 <col:13, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150142160 <col:13> 'int ()' Function 0x1501420a8 'avio_rl32' 'int ()'
    |   `-RecoveryExpr 0x1501421e0 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1501423a8 <line:11:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150142328 <col:5> 'int ()' Function 0x150142270 'avio_rl16' 'int ()'
    | `-RecoveryExpr 0x150142388 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1501424b8 <line:12:5, col:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x1501423d0 <col:5> 'int' lvalue Var 0x150128558 'name_len' 'int'
    | `-CallExpr 0x150142490 <col:16, col:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1501423f0 <col:16> 'int ()' Function 0x150142270 'avio_rl16' 'int ()'
    |   `-RecoveryExpr 0x150142470 <col:26> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x150142788 <line:13:5, line:14:19>
    | |-BinaryOperator 0x150142518 <line:13:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x1501424d8 <col:10> 'int' lvalue Var 0x150128458 'i' 'int'
    | | `-IntegerLiteral 0x1501424f8 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1501425a8 <col:17, col:21> 'int' '<'
    | | |-ImplicitCastExpr 0x150142578 <col:17> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x150142538 <col:17> 'int' lvalue Var 0x150128458 'i' 'int'
    | | `-ImplicitCastExpr 0x150142590 <col:21> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x150142558 <col:21> 'int' lvalue Var 0x150128558 'name_len' 'int'
    | |-UnaryOperator 0x1501425e8 <col:31, col:32> 'int' postfix '++'
    | | `-DeclRefExpr 0x1501425c8 <col:31> 'int' lvalue Var 0x150128458 'i' 'int'
    | `-CallExpr 0x150142760 <line:14:9, col:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1501426e0 <col:9> 'int ()' Function 0x150142628 'avio_r8' 'int ()'
    |   `-RecoveryExpr 0x150142740 <col:17> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1501476e8 <line:16:5, line:32:5>
    | |-BinaryOperator 0x150142800 <line:16:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x1501427c0 <col:10> 'int' lvalue Var 0x150128458 'i' 'int'
    | | `-IntegerLiteral 0x1501427e0 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x150142890 <col:17, col:21> 'int' '<'
    | | |-ImplicitCastExpr 0x150142860 <col:17> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x150142820 <col:17> 'int' lvalue Var 0x150128458 'i' 'int'
    | | `-ImplicitCastExpr 0x150142878 <col:21> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x150142840 <col:21> 'int' lvalue Var 0x1501284d8 'count' 'int'
    | |-UnaryOperator 0x1501428d0 <col:28, col:29> 'int' postfix '++'
    | | `-DeclRefExpr 0x1501428b0 <col:28> 'int' lvalue Var 0x150128458 'i' 'int'
    | `-CompoundStmt 0x1501476c8 <col:33, line:32:5>
    |   |-DeclStmt 0x150142968 <line:18:9, col:21>
    |   | `-VarDecl 0x150142900 <col:9, col:13> col:13 used name_len 'int'
    |   `-CallExpr 0x150142a00 <line:20:9, col:21> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x150142980 <col:9> 'int ()' Function 0x150141e58 'avio_rl64' 'int ()'
    |     `-RecoveryExpr 0x1501429e0 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x150147740 <line:34:5, col:12>
      `-IntegerLiteral 0x150147720 <col:12> 'int' 0
