TranslationUnitDecl 0x14f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f056390 '__SVBool_t'
|-TypedefDecl 0x14f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f0563f0 '__SVCount_t'
|-TypedefDecl 0x14f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f127fb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
|-TypedefDecl 0x14f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f127fb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
`-FunctionDecl 0x14f140a88 <dataset_diviso_filec/func17973_nonvuln.c:1:1, line:25:1> line:1:12 ct_get_total_numberofitems 'int (struct media_player *, const char *, void *)' static
  |-ParmVarDecl 0x14f128648 <col:39, col:60> col:60 mp 'struct media_player *'
  |-ParmVarDecl 0x14f1286c8 <col:64, col:76> col:76 used name 'const char *'
  |-ParmVarDecl 0x14f128748 <line:2:7, col:13> col:13 used user_data 'void *'
  `-CompoundStmt 0x14f142b78 <line:3:1, line:25:1>
    |-DeclStmt 0x14f140dc8 <line:4:2, col:41>
    | |-RecordDecl 0x14f140b90 <col:2, col:9> col:9 struct avrcp_player
    | `-VarDecl 0x14f140cf8 <col:2, col:32> col:23 used player 'struct avrcp_player *' cinit
    |   `-ImplicitCastExpr 0x14f140d98 <col:32> 'struct avrcp_player *' <BitCast>
    |     `-ImplicitCastExpr 0x14f140d80 <col:32> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f140d60 <col:32> 'void *' lvalue ParmVar 0x14f128748 'user_data' 'void *'
    |-DeclStmt 0x14f140fc8 <line:5:2, col:23>
    | |-RecordDecl 0x14f140de0 <col:2, col:9> col:9 struct avrcp
    | `-VarDecl 0x14f140f48 <col:2, col:16> col:16 used session 'struct avrcp *'
    |-BinaryOperator 0x14f1410a8 <line:7:2, col:30> 'struct avrcp *' contains-errors '='
    | |-DeclRefExpr 0x14f140fe0 <col:2> 'struct avrcp *' lvalue Var 0x14f140f48 'session' 'struct avrcp *'
    | `-CXXDependentScopeMemberExpr 0x14f141060 <col:12, col:30> '<dependent type>' contains-errors lvalue ->data
    |   `-RecoveryExpr 0x14f141038 <col:12, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f141000 <col:12> 'struct avrcp_player *' lvalue Var 0x14f140cf8 'player' 'struct avrcp_player *'
    |-CallExpr 0x14f141298 <line:8:2, col:31> 'int'
    | |-ImplicitCastExpr 0x14f141280 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f1411f0 <col:2> 'int ()' Function 0x14f141138 'set_ct_player' 'int ()'
    | |-ImplicitCastExpr 0x14f1412c8 <col:16> 'struct avrcp *' <LValueToRValue>
    | | `-DeclRefExpr 0x14f141210 <col:16> 'struct avrcp *' lvalue Var 0x14f140f48 'session' 'struct avrcp *'
    | `-ImplicitCastExpr 0x14f1412e0 <col:25> 'struct avrcp_player *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f141230 <col:25> 'struct avrcp_player *' lvalue Var 0x14f140cf8 'player' 'struct avrcp_player *'
    |-IfStmt 0x14f141600 <line:10:2, line:13:2>
    | |-BinaryOperator 0x14f1413c0 <line:10:6, col:38> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x14f141358 <col:6, col:27> '<dependent type>' contains-errors lvalue ->version
    | | | `-RecoveryExpr 0x14f141330 <col:6, col:15> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14f1412f8 <col:6> 'struct avrcp *' lvalue Var 0x14f140f48 'session' 'struct avrcp *'
    | | `-IntegerLiteral 0x14f1413a0 <col:38> 'int' 262
    | `-CompoundStmt 0x14f1415e0 <col:46, line:13:2>
    |   |-CallExpr 0x14f141558 <line:11:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x14f141540 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14f1414c0 <col:3> 'int ()' Function 0x14f141408 'error' 'int ()'
    |   | `-ImplicitCastExpr 0x14f141580 <col:9> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x14f141520 <col:9> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x14f1415d0 <line:12:3, col:11>
    |     `-UnaryOperator 0x14f1415b8 <col:10, col:11> 'int' prefix '-'
    |       `-IntegerLiteral 0x14f141598 <col:11> 'int' 1
    |-IfStmt 0x14f1429a0 <line:15:2, line:20:19> has_else
    | |-CallExpr 0x14f141778 <line:15:6, col:34> 'int'
    | | |-ImplicitCastExpr 0x14f141760 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14f141700 <col:6> 'int ()' Function 0x14f141648 'g_str_has_prefix' 'int ()'
    | | |-ImplicitCastExpr 0x14f1417a8 <col:23> 'const char *' <LValueToRValue>
    | | | `-DeclRefExpr 0x14f141720 <col:23> 'const char *' lvalue ParmVar 0x14f1286c8 'name' 'const char *'
    | | `-ImplicitCastExpr 0x14f1417c0 <col:29> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x14f141740 <col:29> 'char[4]' lvalue "STR"
    | |-BinaryOperator 0x14f141858 <line:16:3, col:19> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x14f141810 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14f1417d8 <col:3> 'struct avrcp_player *' lvalue Var 0x14f140cf8 'player' 'struct avrcp_player *'
    | | `-IntegerLiteral 0x14f141838 <col:19> 'int' 3
    | `-IfStmt 0x14f142970 <line:17:7, line:20:19> has_else
    |   |-CallExpr 0x14f1419d0 <line:17:11, col:39> 'int'
    |   | |-ImplicitCastExpr 0x14f1419b8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14f141958 <col:11> 'int ()' Function 0x14f1418a0 'g_str_has_suffix' 'int ()'
    |   | |-ImplicitCastExpr 0x14f142800 <col:28> 'const char *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x14f141978 <col:28> 'const char *' lvalue ParmVar 0x14f1286c8 'name' 'const char *'
    |   | `-ImplicitCastExpr 0x14f142818 <col:34> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x14f141998 <col:34> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x14f1428b0 <line:18:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14f142868 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14f142830 <col:3> 'struct avrcp_player *' lvalue Var 0x14f140cf8 'player' 'struct avrcp_player *'
    |   | `-IntegerLiteral 0x14f142890 <col:19> 'int' 2
    |   `-BinaryOperator 0x14f142950 <line:20:3, col:19> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x14f142908 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14f1428d0 <col:3> 'struct avrcp_player *' lvalue Var 0x14f140cf8 'player' 'struct avrcp_player *'
    |     `-IntegerLiteral 0x14f142930 <col:19> 'int' 1
    |-CallExpr 0x14f142b08 <line:22:2, col:39> 'int'
    | |-ImplicitCastExpr 0x14f142af0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f142ab0 <col:2> 'int ()' Function 0x14f1429f8 'avrcp_get_total_numberofitems' 'int ()'
    | `-ImplicitCastExpr 0x14f142b30 <col:32> 'struct avrcp *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f142ad0 <col:32> 'struct avrcp *' lvalue Var 0x14f140f48 'session' 'struct avrcp *'
    `-ReturnStmt 0x14f142b68 <line:24:2, col:9>
      `-IntegerLiteral 0x14f142b48 <col:9> 'int' 0
