TranslationUnitDecl 0x151840e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151841cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1519123f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151841870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151912458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151841890 '__clang_svint8x3_t'
|-TypedefDecl 0x1519124c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518418b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151912528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518418d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151912590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518418f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1519125f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151841910 '__clang_svuint8x3_t'
|-TypedefDecl 0x151912660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151841930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1519126c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151841950 '__clang_svuint32x3_t'
|-TypedefDecl 0x151912730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151841970 '__clang_svuint64x3_t'
|-TypedefDecl 0x151912798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151841990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151913000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518419b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151913068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518419d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1519130d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518419f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151913138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151841a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1519131a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151841a30 '__clang_svint16x4_t'
|-TypedefDecl 0x151913208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151841a50 '__clang_svint32x4_t'
|-TypedefDecl 0x151913270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151841a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1519132d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151841a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151913340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151841ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1519133a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151841ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151913410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151841af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151913478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151841b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1519134e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151841b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151913548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151841b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1519135b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151841b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151913618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151841b90 '__SVBool_t'
|-TypedefDecl 0x151913680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151841bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1519136e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151841bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151913750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151841bf0 '__SVCount_t'
|-TypedefDecl 0x1519137f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1519137b0 'char *'
|   `-BuiltinType 0x151840eb0 'char'
|-TypedefDecl 0x151913868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1519137b0 'char *'
|   `-BuiltinType 0x151840eb0 'char'
`-FunctionDecl 0x151913f58 <dataset_diviso_filec/func19022_nonvuln.c:1:1, line:5:1> line:1:24 dx_node_limit 'unsigned int (struct inode *)' static inline
  |-ParmVarDecl 0x151913e48 <col:38, col:52> col:52 used dir 'struct inode *'
  `-CompoundStmt 0x15192c6a8 <line:2:1, line:5:1>
    `-DeclStmt 0x15192c570 <line:3:2, col:69>
      `-VarDecl 0x15192c268 <col:2, col:68> col:11 used entry_space 'unsigned int' cinit
        `-BinaryOperator 0x15192c550 <col:25, col:68> '<dependent type>' contains-errors '-'
          |-CXXDependentScopeMemberExpr 0x15192c330 <col:25, col:36> '<dependent type>' contains-errors lvalue ->s_blocksize
          | `-RecoveryExpr 0x15192c308 <col:25, col:30> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x15192c2d0 <col:25> 'struct inode *' lvalue ParmVar 0x151913e48 'dir' 'struct inode *'
          `-CallExpr 0x15192c528 <col:50, col:68> 'int'
            |-ImplicitCastExpr 0x15192c510 <col:50> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x15192c4a0 <col:50> 'int ()' Function 0x15192c3e8 'EXT4_DIR_REC_LEN' 'int ()'
            `-IntegerLiteral 0x15192c4c0 <col:67> 'int' 0
