TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1209266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x120926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x120926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x120926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x120926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x120926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1209279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x120927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x120927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x120927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x120927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x120927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x120928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x120940be8 <dataset_diviso_filec/func4181_nonvuln.c:1:1, line:37:1> line:1:12 sctp_bindx_add 'int (struct sock *, struct sockaddr *, int)' static
  |-ParmVarDecl 0x120928648 <col:27, col:40> col:40 used sk 'struct sock *'
  |-ParmVarDecl 0x120940a28 <col:44, col:61> col:61 used addrs 'struct sockaddr *'
  |-ParmVarDecl 0x120940aa8 <col:68, col:72> col:72 used addrcnt 'int'
  `-CompoundStmt 0x1209431e0 <line:2:1, line:37:1>
    |-DeclStmt 0x120940d70 <line:3:2, col:9>
    | `-VarDecl 0x120940d08 <col:2, col:6> col:6 used cnt 'int'
    |-DeclStmt 0x120940e28 <line:4:2, col:16>
    | `-VarDecl 0x120940da0 <col:2, col:15> col:6 used retval 'int' cinit
    |   `-IntegerLiteral 0x120940e08 <col:15> 'int' 0
    |-DeclStmt 0x120940ec0 <line:5:2, col:16>
    | `-VarDecl 0x120940e58 <col:2, col:8> col:8 used addr_buf 'void *'
    |-DeclStmt 0x120940fd0 <line:6:2, col:26>
    | `-VarDecl 0x120940f68 <col:2, col:19> col:19 used sa_addr 'struct sockaddr *'
    |-DeclStmt 0x1209411d8 <line:7:2, col:20>
    | |-RecordDecl 0x120940fe8 <col:2, col:9> col:9 struct sctp_af
    | `-VarDecl 0x120941158 <col:2, col:18> col:18 used af 'struct sctp_af *'
    |-CallExpr 0x120941448 <line:9:2, line:10:24> 'int'
    | |-ImplicitCastExpr 0x120941430 <line:9:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x120941320 <col:2> 'int ()' Function 0x120941268 'SCTP_DEBUG_PRINTK' 'int ()'
    | |-ImplicitCastExpr 0x120941488 <col:20> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x120941380 <col:20> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x1209414a0 <line:10:6> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x1209413a0 <col:6> 'struct sock *' lvalue ParmVar 0x120928648 'sk' 'struct sock *'
    | |-ImplicitCastExpr 0x1209414b8 <col:10> 'struct sockaddr *' <LValueToRValue>
    | | `-DeclRefExpr 0x1209413c0 <col:10> 'struct sockaddr *' lvalue ParmVar 0x120940a28 'addrs' 'struct sockaddr *'
    | `-ImplicitCastExpr 0x1209414d0 <col:17> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x1209413e0 <col:17> 'int' lvalue ParmVar 0x120940aa8 'addrcnt' 'int'
    |-BinaryOperator 0x120941558 <line:12:2, col:13> 'void *' '='
    | |-DeclRefExpr 0x1209414e8 <col:2> 'void *' lvalue Var 0x120940e58 'addr_buf' 'void *'
    | `-ImplicitCastExpr 0x120941540 <col:13> 'void *' <BitCast>
    |   `-ImplicitCastExpr 0x120941528 <col:13> 'struct sockaddr *' <LValueToRValue>
    |     `-DeclRefExpr 0x120941508 <col:13> 'struct sockaddr *' lvalue ParmVar 0x120940a28 'addrs' 'struct sockaddr *'
    |-ForStmt 0x120943160 <line:13:2, line:34:2>
    | |-BinaryOperator 0x1209415b8 <line:13:7, col:13> 'int' '='
    | | |-DeclRefExpr 0x120941578 <col:7> 'int' lvalue Var 0x120940d08 'cnt' 'int'
    | | `-IntegerLiteral 0x120941598 <col:13> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x120941648 <col:16, col:22> 'int' '<'
    | | |-ImplicitCastExpr 0x120941618 <col:16> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1209415d8 <col:16> 'int' lvalue Var 0x120940d08 'cnt' 'int'
    | | `-ImplicitCastExpr 0x120941630 <col:22> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1209415f8 <col:22> 'int' lvalue ParmVar 0x120940aa8 'addrcnt' 'int'
    | |-UnaryOperator 0x120941688 <col:31, col:34> 'int' postfix '++'
    | | `-DeclRefExpr 0x120941668 <col:31> 'int' lvalue Var 0x120940d08 'cnt' 'int'
    | `-CompoundStmt 0x120943120 <col:38, line:34:2>
    |   |-BinaryOperator 0x120941710 <line:15:3, col:13> 'struct sockaddr *' '='
    |   | |-DeclRefExpr 0x1209416a0 <col:3> 'struct sockaddr *' lvalue Var 0x120940f68 'sa_addr' 'struct sockaddr *'
    |   | `-ImplicitCastExpr 0x1209416f8 <col:13> 'struct sockaddr *' <BitCast>
    |   |   `-ImplicitCastExpr 0x1209416e0 <col:13> 'void *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1209416c0 <col:13> 'void *' lvalue Var 0x120940e58 'addr_buf' 'void *'
    |   |-BinaryOperator 0x1209418d8 <line:16:3, col:47> 'struct sctp_af *' contains-errors '='
    |   | |-DeclRefExpr 0x120941730 <col:3> 'struct sctp_af *' lvalue Var 0x120941158 'af' 'struct sctp_af *'
    |   | `-CallExpr 0x1209418b0 <col:8, col:47> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x120941830 <col:8> 'int ()' Function 0x120941778 'sctp_get_af_specific' 'int ()'
    |   |   `-RecoveryExpr 0x120941888 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x120941850 <col:29> 'struct sockaddr *' lvalue Var 0x120940f68 'sa_addr' 'struct sockaddr *'
    |   |-IfStmt 0x1209428d8 <line:17:3, line:20:3>
    |   | |-UnaryOperator 0x120941930 <line:17:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x120941918 <col:8> 'struct sctp_af *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1209418f8 <col:8> 'struct sctp_af *' lvalue Var 0x120941158 'af' 'struct sctp_af *'
    |   | `-CompoundStmt 0x1209428b8 <col:12, line:20:3>
    |   |   |-BinaryOperator 0x120942830 <line:18:4, col:14> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x120941948 <col:4> 'int' lvalue Var 0x120940da0 'retval' 'int'
    |   |   | `-UnaryOperator 0x120942818 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |   `-ImplicitCastExpr 0x120942800 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |     `-RecoveryExpr 0x1209419d0 <col:14> '<dependent type>' contains-errors lvalue
    |   |   `-GotoStmt 0x1209428a0 <line:19:4, col:9> 'err_bindx_add' 0x120942850
    |   |-BinaryOperator 0x120942ca0 <line:22:3, line:23:27> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1209428f8 <line:22:3> 'int' lvalue Var 0x120940da0 'retval' 'int'
    |   | `-CallExpr 0x120942c68 <col:12, line:23:27> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1209429f8 <line:22:12> 'int ()' Function 0x120942940 'sctp_do_bind' 'int ()'
    |   |   |-DeclRefExpr 0x120942a18 <col:25> 'struct sock *' lvalue ParmVar 0x120928648 'sk' 'struct sock *'
    |   |   |-CStyleCastExpr 0x120942be0 <col:29, col:48> 'union sctp_addr *' <BitCast>
    |   |   | `-ImplicitCastExpr 0x120942bc8 <col:48> 'struct sockaddr *' <LValueToRValue> part_of_explicit_cast
    |   |   |   `-DeclRefExpr 0x120942ae0 <col:48> 'struct sockaddr *' lvalue Var 0x120940f68 'sa_addr' 'struct sockaddr *'
    |   |   `-RecoveryExpr 0x120942c40 <line:23:11, col:15> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x120942c08 <col:11> 'struct sctp_af *' lvalue Var 0x120941158 'af' 'struct sctp_af *'
    |   |-CompoundAssignOperator 0x120942d40 <line:25:3, col:19> 'void *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x120942cc0 <col:3> 'void *' lvalue Var 0x120940e58 'addr_buf' 'void *'
    |   | `-RecoveryExpr 0x120942d18 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x120942ce0 <col:15> 'struct sctp_af *' lvalue Var 0x120941158 'af' 'struct sctp_af *'
    |   `-LabelStmt 0x120943100 <line:27:1, line:33:3> 'err_bindx_add'
    |     `-IfStmt 0x1209430e0 <line:28:3, line:33:3>
    |       |-BinaryOperator 0x120942dc8 <line:28:7, col:16> 'int' '<'
    |       | |-ImplicitCastExpr 0x120942db0 <col:7> 'int' <LValueToRValue>
    |       | | `-DeclRefExpr 0x120942d70 <col:7> 'int' lvalue Var 0x120940da0 'retval' 'int'
    |       | `-IntegerLiteral 0x120942d90 <col:16> 'int' 0
    |       `-CompoundStmt 0x1209430c0 <col:19, line:33:3>
    |         |-IfStmt 0x120943058 <line:30:4, line:31:34>
    |         | |-BinaryOperator 0x120942e40 <line:30:8, col:14> 'int' '>'
    |         | | |-ImplicitCastExpr 0x120942e28 <col:8> 'int' <LValueToRValue>
    |         | | | `-DeclRefExpr 0x120942de8 <col:8> 'int' lvalue Var 0x120940d08 'cnt' 'int'
    |         | | `-IntegerLiteral 0x120942e08 <col:14> 'int' 0
    |         | `-CallExpr 0x120942fd8 <line:31:5, col:34> 'int'
    |         |   |-ImplicitCastExpr 0x120942fc0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |         |   | `-DeclRefExpr 0x120942f40 <col:5> 'int ()' Function 0x120942e88 'sctp_bindx_rem' 'int ()'
    |         |   |-ImplicitCastExpr 0x120943010 <col:20> 'struct sock *' <LValueToRValue>
    |         |   | `-DeclRefExpr 0x120942f60 <col:20> 'struct sock *' lvalue ParmVar 0x120928648 'sk' 'struct sock *'
    |         |   |-ImplicitCastExpr 0x120943028 <col:24> 'struct sockaddr *' <LValueToRValue>
    |         |   | `-DeclRefExpr 0x120942f80 <col:24> 'struct sockaddr *' lvalue ParmVar 0x120940a28 'addrs' 'struct sockaddr *'
    |         |   `-ImplicitCastExpr 0x120943040 <col:31> 'int' <LValueToRValue>
    |         |     `-DeclRefExpr 0x120942fa0 <col:31> 'int' lvalue Var 0x120940d08 'cnt' 'int'
    |         `-ReturnStmt 0x1209430b0 <line:32:4, col:11>
    |           `-ImplicitCastExpr 0x120943098 <col:11> 'int' <LValueToRValue>
    |             `-DeclRefExpr 0x120943078 <col:11> 'int' lvalue Var 0x120940da0 'retval' 'int'
    `-ReturnStmt 0x1209431d0 <line:36:2, col:9>
      `-ImplicitCastExpr 0x1209431b8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x120943198 <col:9> 'int' lvalue Var 0x120940da0 'retval' 'int'
