TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x14f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x14f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x14f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x14f940c48 <dataset_diviso_filec/func5657_vuln.c:1:1, line:23:1> line:1:1 vhost_user_set_vring_call 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x14f9286a8 <col:27, col:47> col:47 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x14f940a88 <col:53, col:74> col:74 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x14f940b08 <line:2:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x14f943450 <line:3:1, line:23:1>
    |-DeclStmt 0x14f940ea8 <line:4:2, col:32>
    | `-VarDecl 0x14f940dd8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x14f940e90 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x14f940e78 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x14f940e60 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x14f940e40 <col:28> 'struct virtio_net **' lvalue ParmVar 0x14f9286a8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x14f941038 <line:5:2, col:30>
    | |-RecordDecl 0x14f940ec0 <col:2, col:9> col:9 struct vhost_vring_file
    | `-VarDecl 0x14f940fb8 <col:2, col:26> col:26 referenced invalid file 'struct vhost_vring_file'
    |-DeclStmt 0x14f941238 <line:6:2, col:28>
    | |-RecordDecl 0x14f941050 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x14f9411b8 <col:2, col:26> col:26 used vq 'struct vhost_virtqueue *'
    |-BinaryOperator 0x14f941438 <line:8:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14f941298 <col:2, col:7> '<dependent type>' contains-errors lvalue .index
    | | `-RecoveryExpr 0x14f941270 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14f941250 <col:2> 'struct vhost_vring_file' lvalue Var 0x14f940fb8 'file' 'struct vhost_vring_file'
    | `-BinaryOperator 0x14f941418 <col:15, col:34> '<dependent type>' contains-errors '&'
    |   |-CXXDependentScopeMemberExpr 0x14f941340 <col:15, col:28> '<dependent type>' contains-errors lvalue .u64
    |   | `-RecoveryExpr 0x14f941318 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14f9412e0 <col:15> 'struct VhostUserMsg *' lvalue ParmVar 0x14f940a88 'msg' 'struct VhostUserMsg *'
    |   `-RecoveryExpr 0x14f9413f8 <col:34> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f9417e8 <line:9:2, line:12:23> has_else
    | |-BinaryOperator 0x14f941558 <line:9:6, col:25> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x14f9414b8 <col:6, col:19> '<dependent type>' contains-errors lvalue .u64
    | | | `-RecoveryExpr 0x14f941490 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14f941458 <col:6> 'struct VhostUserMsg *' lvalue ParmVar 0x14f940a88 'msg' 'struct VhostUserMsg *'
    | | `-RecoveryExpr 0x14f941538 <col:25> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x14f941660 <line:10:3, col:13> '<dependent type>' contains-errors '='
    | | |-CXXDependentScopeMemberExpr 0x14f9415c0 <col:3, col:8> '<dependent type>' contains-errors lvalue .fd
    | | | `-RecoveryExpr 0x14f941598 <col:3> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14f941578 <col:3> 'struct vhost_vring_file' lvalue Var 0x14f940fb8 'file' 'struct vhost_vring_file'
    | | `-RecoveryExpr 0x14f941640 <col:13> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x14f9417c8 <line:12:3, col:23> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x14f9416c8 <col:3, col:8> '<dependent type>' contains-errors lvalue .fd
    |   | `-RecoveryExpr 0x14f9416a0 <col:3> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14f941680 <col:3> 'struct vhost_vring_file' lvalue Var 0x14f940fb8 'file' 'struct vhost_vring_file'
    |   `-ArraySubscriptExpr 0x14f9417a8 <col:13, col:23> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x14f941790 <col:13, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x14f941748 <col:13, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14f941710 <col:13> 'struct VhostUserMsg *' lvalue ParmVar 0x14f940a88 'msg' 'struct VhostUserMsg *'
    |     `-IntegerLiteral 0x14f941770 <col:22> 'int' 0
    |-CallExpr 0x14f942f38 <line:13:2, line:14:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f941930 <line:13:2> 'int ()' Function 0x14f941878 'RTE_LOG' 'int ()'
    | |-RecoveryExpr 0x14f942ef8 <col:10> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x14f942f18 <col:16> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14f9419c0 <line:14:3> 'char[4]' lvalue "STR"
    | |-CXXDependentScopeMemberExpr 0x14f942e00 <col:10, col:15> '<dependent type>' contains-errors lvalue .index
    | | `-RecoveryExpr 0x14f9419e0 <col:10> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x14f942e68 <col:22, col:27> '<dependent type>' contains-errors lvalue .fd
    |   `-RecoveryExpr 0x14f942e48 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14f9430b8 <line:16:2, col:32> 'struct vhost_virtqueue *' contains-errors '='
    | |-DeclRefExpr 0x14f942f80 <col:2> 'struct vhost_virtqueue *' lvalue Var 0x14f9411b8 'vq' 'struct vhost_virtqueue *'
    | `-ArraySubscriptExpr 0x14f943098 <col:7, col:32> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x14f943068 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x14f942fd8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14f942fa0 <col:7> 'struct virtio_net *' lvalue Var 0x14f940dd8 'dev' 'struct virtio_net *'
    |   `-ImplicitCastExpr 0x14f943080 <col:22, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |     `-CXXDependentScopeMemberExpr 0x14f943020 <col:22, col:27> '<dependent type>' contains-errors lvalue .index
    |       `-RecoveryExpr 0x14f943000 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f943300 <line:17:2, line:18:19>
    | |-BinaryOperator 0x14f943158 <line:17:6, col:20> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x14f943110 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14f9430d8 <col:6> 'struct vhost_virtqueue *' lvalue Var 0x14f9411b8 'vq' 'struct vhost_virtqueue *'
    | | `-IntegerLiteral 0x14f943138 <col:20> 'int' 0
    | `-CallExpr 0x14f9432d8 <line:18:3, col:19> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f943258 <col:3> 'int ()' Function 0x14f9431a0 'close' 'int ()'
    |   `-RecoveryExpr 0x14f9432b0 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f943278 <col:9> 'struct vhost_virtqueue *' lvalue Var 0x14f9411b8 'vq' 'struct vhost_virtqueue *'
    |-BinaryOperator 0x14f9433e8 <line:20:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f943358 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f943320 <col:2> 'struct vhost_virtqueue *' lvalue Var 0x14f9411b8 'vq' 'struct vhost_virtqueue *'
    | `-CXXDependentScopeMemberExpr 0x14f9433a0 <col:15, col:20> '<dependent type>' contains-errors lvalue .fd
    |   `-RecoveryExpr 0x14f943380 <col:15> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14f943440 <line:22:2, col:9>
      `-RecoveryExpr 0x14f943420 <col:9> '<dependent type>' contains-errors lvalue
