TranslationUnitDecl 0x128829608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12882a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13009bae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12882a330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13009bb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12882a350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13009bbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12882a370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13009bc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12882a390 '__SVBool_t'
|-TypedefDecl 0x13009bc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12882a3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13009bce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12882a3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13009bd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12882a3f0 '__SVCount_t'
|-TypedefDecl 0x13009bdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13009bdb0 'char *'
|   `-BuiltinType 0x1288296b0 'char'
`-TypedefDecl 0x13009be68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13009bdb0 'char *'
    `-BuiltinType 0x1288296b0 'char'
