TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10300dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128123078 <dataset_diviso_filec/func16066_vuln.c:1:1, line:12:1> line:1:8 invalid srvstr_pull_req_talloc 'int (int *, struct smb_request *, char **, const int *, int)'
  |-ParmVarDecl 0x10300dd28 <col:31, col:43> col:43 invalid ctx 'int *'
  |-ParmVarDecl 0x10300e318 <col:48, col:68> col:68 used req 'struct smb_request *'
  |-ParmVarDecl 0x128122e00 <line:2:10, col:17> col:17 used dest 'char **'
  |-ParmVarDecl 0x128122e80 <col:23, col:38> col:38 invalid src 'const int *'
  |-ParmVarDecl 0x128122f00 <col:43, col:47> col:47 used flags 'int'
  `-CompoundStmt 0x1281235f8 <line:3:1, line:12:1>
    |-IfStmt 0x128123228 <line:6:2, line:8:2>
    | |-BinaryOperator 0x1281231c0 <line:6:6, col:15> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1281231a0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x128123160 <col:15> 'int' 0
    | `-CompoundStmt 0x128123210 <col:18, line:8:2>
    |   `-ReturnStmt 0x128123200 <line:7:3, col:10>
    |     `-IntegerLiteral 0x1281231e0 <col:10> 'int' 0
    `-ReturnStmt 0x1281235e8 <line:10:2, line:11:20>
      `-CallExpr 0x128123590 <line:10:9, line:11:20> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1281233a0 <line:10:9> 'int ()' Function 0x1281232e8 'pull_string_talloc' 'int ()'
        |-RecoveryExpr 0x1281233c0 <col:28> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x128123418 <col:33, col:38> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x1281233e0 <col:33> 'struct smb_request *' lvalue ParmVar 0x10300e318 'req' 'struct smb_request *'
        |-RecoveryExpr 0x128123478 <col:45, col:50> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x128123440 <col:45> 'struct smb_request *' lvalue ParmVar 0x10300e318 'req' 'struct smb_request *'
        |-DeclRefExpr 0x1281234a0 <col:58> 'char **' lvalue ParmVar 0x128122e00 'dest' 'char **'
        |-RecoveryExpr 0x1281234c0 <col:64> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x128123570 <line:11:7> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x1281234f8 <col:15> 'int' lvalue ParmVar 0x128122f00 'flags' 'int'
