TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134078a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x134078aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134078b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134078b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x134078be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134078c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x134078cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134078d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134078d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x134078de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134078e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134078eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134078f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134078f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134078ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134079058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1340790c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134079128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134079190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1340791f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134079260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1340792c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134079330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134079398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134079c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134079c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x134079cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134079d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x134079da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134079e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134079e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134079ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134079f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134079fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13407a010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13407a078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13407a0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13407a148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13407a1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13407a218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13407a280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13407a2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13407a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13407a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13407a3b0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13407a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13407a3b0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134090758 <dataset_diviso_filec/func12338_nonvuln.c:1:1, line:80:1> line:1:12 sco_sock_getsockopt 'int (struct socket *, int, int, char)' static
  |-ParmVarDecl 0x13407aa48 <col:32, col:47> col:47 used sock 'struct socket *'
  |-ParmVarDecl 0x13407aac8 <col:53, col:57> col:57 used level 'int'
  |-ParmVarDecl 0x13407ab48 <col:64, col:68> col:68 used optname 'int'
  |-ParmVarDecl 0x134090600 <line:2:11, col:16> col:16 __user 'char'
  `-CompoundStmt 0x13409a4c8 <line:3:1, line:80:1>
    |-DeclStmt 0x134090ab8 <line:4:2, col:28>
    | |-RecordDecl 0x134090868 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x1340909d8 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x134090a78 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134090a40 <col:20> 'struct socket *' lvalue ParmVar 0x13407aa48 'sock' 'struct socket *'
    |-DeclStmt 0x134090c08 <line:5:2, col:18>
    | |-VarDecl 0x134090ae8 <col:2, col:6> col:6 used len 'int'
    | `-VarDecl 0x134090b68 <col:2, col:17> col:11 used err 'int' cinit
    |   `-IntegerLiteral 0x134090bd0 <col:17> 'int' 0
    |-DeclStmt 0x134090d98 <line:6:2, col:23>
    | |-RecordDecl 0x134090c20 <col:2, col:9> col:9 struct bt_voice
    | `-VarDecl 0x134090d18 <col:2, col:18> col:18 referenced invalid voice 'struct bt_voice'
    |-DeclStmt 0x134090e48 <line:8:2, col:16>
    | `-VarDecl 0x134090de0 <col:2, col:6> col:6 used pkt_status 'int'
    |-CallExpr 0x134091058 <line:10:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x134091040 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134090f70 <col:2> 'int ()' Function 0x134090eb8 'BT_DBG' 'int ()'
    | |-ImplicitCastExpr 0x134091088 <col:9> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x134090fd0 <col:9> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x1340910a0 <col:16> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x134090ff0 <col:16> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    |-IfStmt 0x134091390 <line:12:2, line:13:63>
    | |-BinaryOperator 0x134091130 <line:12:6, col:15> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x1340910b8 <col:6> 'int' lvalue ParmVar 0x13407aac8 'level' 'int'
    | | `-RecoveryExpr 0x134091110 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x134091380 <line:13:3, col:63>
    |   `-CallExpr 0x134091340 <col:10, col:63> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x134091230 <col:10> 'int ()' Function 0x134091178 'sco_sock_getsockopt_old' 'int ()'
    |     |-DeclRefExpr 0x134091250 <col:34> 'struct socket *' lvalue ParmVar 0x13407aa48 'sock' 'struct socket *'
    |     |-DeclRefExpr 0x134091270 <col:40> 'int' lvalue ParmVar 0x13407ab48 'optname' 'int'
    |     |-RecoveryExpr 0x134091300 <col:49> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x134091320 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134097610 <line:15:2, line:16:11>
    | |-CallExpr 0x134091538 <line:15:6, col:26> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x134091490 <col:6> 'int ()' Function 0x1340913d8 'get_user' 'int ()'
    | | |-DeclRefExpr 0x1340914b0 <col:15> 'int' lvalue Var 0x134090ae8 'len' 'int'
    | | `-RecoveryExpr 0x134091518 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x134097600 <line:16:3, col:11>
    |   `-UnaryOperator 0x1340915e8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1340915d0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1340915b0 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134097768 <line:18:2, col:14> 'int' contains-errors
    | |-ImplicitCastExpr 0x134097750 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134097710 <col:2> 'int ()' Function 0x134097658 'lock_sock' 'int ()'
    | `-ImplicitCastExpr 0x134097790 <col:12> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x134097730 <col:12> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    |-SwitchStmt 0x1340977e0 <line:20:2, line:76:2>
    | |-ImplicitCastExpr 0x1340977c8 <line:20:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1340977a8 <col:10> 'int' lvalue ParmVar 0x13407ab48 'optname' 'int'
    | `-CompoundStmt 0x13409a2a0 <col:19, line:76:2>
    |   |-IfStmt 0x134097b30 <line:23:3, line:26:3>
    |   | |-BinaryOperator 0x1340979f0 <line:23:7, col:51> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x134097990 <col:7, col:23> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x134097858 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x134097820 <col:7> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    |   | | | `-RecoveryExpr 0x134097970 <col:23> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x1340979d0 <col:35, col:51> 'int' contains-errors '!='
    |   | |   |-RecoveryExpr 0x1340978f0 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x1340978b8 <col:35> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    |   | |   `-RecoveryExpr 0x1340979b0 <col:51> '<dependent type>' contains-errors lvalue
    |   | `-CompoundStmt 0x134097b10 <col:62, line:26:3>
    |   |   |-BinaryOperator 0x134097ae8 <line:24:4, col:11> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x134097a10 <col:4> 'int' lvalue Var 0x134090b68 'err' 'int'
    |   |   | `-UnaryOperator 0x134097ad0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |   `-ImplicitCastExpr 0x134097ab8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |     `-RecoveryExpr 0x134097a98 <col:11> '<dependent type>' contains-errors lvalue
    |   |   `-BreakStmt 0x134097b08 <line:25:4>
    |   |-BreakStmt 0x134097f48 <line:32:3>
    |   |-BinaryOperator 0x134098180 <line:35:3, col:31> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x134097f98 <col:3, col:9> '<dependent type>' contains-errors lvalue .setting
    |   | | `-RecoveryExpr 0x134097f70 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x134097f50 <col:3> 'struct bt_voice' lvalue Var 0x134090d18 'voice' 'struct bt_voice'
    |   | `-RecoveryExpr 0x134098158 <col:19, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-CallExpr 0x134098118 <col:19, col:28> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x134098100 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1340980c0 <col:19> 'int ()' Function 0x134098008 'sco_pi' 'int ()'
    |   |     `-ImplicitCastExpr 0x134098140 <col:26> 'struct sock *' contains-errors <LValueToRValue>
    |   |       `-DeclRefExpr 0x1340980e0 <col:26> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    |   |-BreakStmt 0x134098518 <line:41:3>
    |   |-IfStmt 0x1340985e0 <line:44:3, line:47:3>
    |   | |-RecoveryExpr 0x134098580 <line:44:7, col:23> '_Bool' contains-errors
    |   | `-CompoundStmt 0x1340985c8 <col:37, line:47:3>
    |   |   `-BreakStmt 0x1340985c0 <line:46:4>
    |   |-BreakStmt 0x134099e90 <line:53:3>
    |   |-BreakStmt 0x134099ff8 <line:60:3>
    |   |-IfStmt 0x13409a0c0 <line:64:3, line:67:3>
    |   | |-RecoveryExpr 0x13409a060 <line:64:7, col:23> '_Bool' contains-errors
    |   | `-CompoundStmt 0x13409a0a8 <col:37, line:67:3>
    |   |   `-BreakStmt 0x13409a0a0 <line:66:4>
    |   |-BreakStmt 0x13409a248 <line:71:3>
    |   |-DefaultStmt 0x13409a278 <line:73:2, col:9>
    |   | `-NullStmt 0x13409a270 <col:9>
    |   `-BreakStmt 0x13409a298 <line:75:3>
    |-CallExpr 0x13409a440 <line:78:2, col:17> 'int' contains-errors
    | |-ImplicitCastExpr 0x13409a428 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13409a3e8 <col:2> 'int ()' Function 0x13409a330 'release_sock' 'int ()'
    | `-ImplicitCastExpr 0x13409a468 <col:15> 'struct sock *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13409a408 <col:15> 'struct sock *' contains-errors lvalue Var 0x1340909d8 'sk' 'struct sock *'
    `-ReturnStmt 0x13409a4b8 <line:79:2, col:9>
      `-ImplicitCastExpr 0x13409a4a0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13409a480 <col:9> 'int' lvalue Var 0x134090b68 'err' 'int'
