TranslationUnitDecl 0x14f013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f0d8138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f014a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f0d81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f014a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f0d8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f014a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f0d8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f014a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f0d82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f014a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f0d8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f014ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f0d83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f014ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f0d8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f014af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f0d8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f014b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f0d84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f014b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f0d8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f014b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f0d85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f014b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f0d8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f014b90 '__SVBool_t'
|-TypedefDecl 0x14f0d8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f014bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f0d86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f014bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f0d8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f014bf0 '__SVCount_t'
|-TypedefDecl 0x14f0d87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f0d87b0 'char *'
|   `-BuiltinType 0x14f013eb0 'char'
|-TypedefDecl 0x14f0d8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f0d87b0 'char *'
|   `-BuiltinType 0x14f013eb0 'char'
`-FunctionDecl 0x14f0f5988 <dataset_diviso_filec/func10466_nonvuln.c:1:1, line:7:1> line:1:1 alarm_init_on_stack 'int (struct alarm *, enum alarmtimer_type, enum alarmtimer_restart (*)(struct alarm *, int))'
  |-ParmVarDecl 0x14f0d8e48 <col:21, col:35> col:35 used alarm 'struct alarm *'
  |-ParmVarDecl 0x14f0f5400 <col:42, col:63> col:63 invalid type 'enum alarmtimer_type'
  |-ParmVarDecl 0x14f0f5840 <line:2:7, col:66> col:33 used function 'enum alarmtimer_restart (*)(struct alarm *, int)'
  `-CompoundStmt 0x14f0f5e40 <line:3:1, line:7:1>
    `-CallExpr 0x14f0f5e08 <line:6:2, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14f0f5d88 <col:2> 'int ()' Function 0x14f0f5cd0 '__alarm_init' 'int ()'
      |-DeclRefExpr 0x14f0f5da8 <col:15> 'struct alarm *' lvalue ParmVar 0x14f0d8e48 'alarm' 'struct alarm *'
      |-RecoveryExpr 0x14f0f5dc8 <col:22> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x14f0f5de8 <col:28> 'enum alarmtimer_restart (*)(struct alarm *, int)' lvalue ParmVar 0x14f0f5840 'function' 'enum alarmtimer_restart (*)(struct alarm *, int)'
