TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x136026938 <dataset_diviso_filec/func5898_nonvuln.c:1:1, line:29:1> line:1:5 pid_getattr 'int (struct vfsmount *, struct dentry *, struct kstat *)'
  |-ParmVarDecl 0x13600e248 <col:17, col:34> col:34 mnt 'struct vfsmount *'
  |-ParmVarDecl 0x136026628 <col:39, col:54> col:54 used dentry 'struct dentry *'
  |-ParmVarDecl 0x1360267f8 <col:62, col:76> col:76 used stat 'struct kstat *'
  `-CompoundStmt 0x13602e5f0 <line:2:1, line:29:1>
    |-DeclStmt 0x136026c88 <line:3:2, col:39>
    | |-RecordDecl 0x136026a40 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x136026ba8 <col:2, col:32> col:16 used inode 'struct inode *' cinit
    |   `-RecoveryExpr 0x136026c48 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136026c10 <col:24> 'struct dentry *' lvalue ParmVar 0x136026628 'dentry' 'struct dentry *'
    |-DeclStmt 0x136026e88 <line:4:2, col:26>
    | |-RecordDecl 0x136026ca0 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x136026e08 <col:2, col:22> col:22 used task 'struct task_struct *'
    |-DeclStmt 0x136027088 <line:5:2, col:25>
    | |-RecordDecl 0x136026ea0 <col:8, col:15> col:15 struct cred
    | `-VarDecl 0x136027008 <col:2, col:21> col:21 used cred 'const struct cred *'
    |-DeclStmt 0x136027330 <line:6:2, col:53>
    | |-RecordDecl 0x1360270a0 <col:2, col:9> col:9 struct pid_namespace
    | `-VarDecl 0x136027208 <col:2, col:44> col:24 used pid 'struct pid_namespace *' cinit
    |   `-CXXDependentScopeMemberExpr 0x1360272d0 <col:30, col:44> '<dependent type>' contains-errors lvalue ->s_fs_info
    |     `-RecoveryExpr 0x1360272a8 <col:30, col:38> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136027270 <col:30> 'struct dentry *' lvalue ParmVar 0x136026628 'dentry' 'struct dentry *'
    |-CallExpr 0x136027518 <line:8:2, col:30> 'int' contains-errors
    | |-ImplicitCastExpr 0x136027500 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136027470 <col:2> 'int ()' Function 0x1360273b8 'generic_fillattr' 'int ()'
    | |-ImplicitCastExpr 0x136027548 <col:19> 'struct inode *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x136027490 <col:19> 'struct inode *' contains-errors lvalue Var 0x136026ba8 'inode' 'struct inode *'
    | `-ImplicitCastExpr 0x136027560 <col:26> 'struct kstat *' <LValueToRValue>
    |   `-DeclRefExpr 0x1360274b0 <col:26> 'struct kstat *' lvalue ParmVar 0x1360267f8 'stat' 'struct kstat *'
    |-CallExpr 0x13602ccf0 <line:10:2, col:16> 'int'
    | `-ImplicitCastExpr 0x13602ccd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13602ccb8 <col:2> 'int ()' Function 0x13602cc00 'rcu_read_lock' 'int ()'
    |-BinaryOperator 0x13602cd90 <line:11:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13602cd48 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13602cd10 <col:2> 'struct kstat *' lvalue ParmVar 0x1360267f8 'stat' 'struct kstat *'
    | `-IntegerLiteral 0x13602cd70 <col:14> 'int' 0
    |-BinaryOperator 0x13602ce30 <line:12:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13602cde8 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13602cdb0 <col:2> 'struct kstat *' lvalue ParmVar 0x1360267f8 'stat' 'struct kstat *'
    | `-IntegerLiteral 0x13602ce10 <col:14> 'int' 0
    |-BinaryOperator 0x13602d250 <line:13:2, col:46> 'struct task_struct *' contains-errors '='
    | |-DeclRefExpr 0x13602ce50 <col:2> 'struct task_struct *' lvalue Var 0x136026e08 'task' 'struct task_struct *'
    | `-CallExpr 0x13602d220 <col:9, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13602cf50 <col:9> 'int ()' Function 0x13602ce98 'pid_task' 'int ()'
    |   |-CallExpr 0x13602d1c0 <col:18, col:32> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x13602d1a8 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13602d050 <col:18> 'int ()' Function 0x13602cf98 'proc_pid' 'int ()'
    |   | `-ImplicitCastExpr 0x13602d1e8 <col:27> 'struct inode *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x13602d070 <col:27> 'struct inode *' contains-errors lvalue Var 0x136026ba8 'inode' 'struct inode *'
    |   `-RecoveryExpr 0x13602d200 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13602e548 <line:14:2, line:26:2>
    | |-ImplicitCastExpr 0x13602d290 <line:14:6> 'struct task_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x13602d270 <col:6> 'struct task_struct *' lvalue Var 0x136026e08 'task' 'struct task_struct *'
    | `-CompoundStmt 0x13602e528 <col:12, line:26:2>
    |   |-IfStmt 0x13602d6a0 <line:15:3, line:19:3>
    |   | |-UnaryOperator 0x13602d488 <line:15:7, col:40> 'int' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x13602d420 <col:8, col:40> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x13602d408 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x13602d388 <col:8> 'int ()' Function 0x13602d2d0 'has_pid_permissions' 'int ()'
    |   | |   |-ImplicitCastExpr 0x13602d458 <col:28> 'struct pid_namespace *' contains-errors <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x13602d3a8 <col:28> 'struct pid_namespace *' contains-errors lvalue Var 0x136027208 'pid' 'struct pid_namespace *'
    |   | |   |-ImplicitCastExpr 0x13602d470 <col:33> 'struct task_struct *' <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x13602d3c8 <col:33> 'struct task_struct *' lvalue Var 0x136026e08 'task' 'struct task_struct *'
    |   | |   `-IntegerLiteral 0x13602d3e8 <col:39> 'int' 2
    |   | `-CompoundStmt 0x13602d680 <col:43, line:19:3>
    |   |   |-CallExpr 0x13602d5b8 <line:16:4, col:20> 'int'
    |   |   | `-ImplicitCastExpr 0x13602d5a0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   `-DeclRefExpr 0x13602d580 <col:4> 'int ()' Function 0x13602d4c8 'rcu_read_unlock' 'int ()'
    |   |   `-ReturnStmt 0x13602d670 <line:18:4, col:12>
    |   |     `-UnaryOperator 0x13602d658 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |       `-ImplicitCastExpr 0x13602d640 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |         `-RecoveryExpr 0x13602d620 <col:12> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x13602e508 <line:20:3, line:25:3>
    |     |-RecoveryExpr 0x13602d920 <line:20:7, line:21:25> '_Bool' contains-errors
    |     `-CompoundStmt 0x13602e4e0 <col:28, line:25:3>
    |       |-BinaryOperator 0x13602daf0 <line:22:4, col:27> 'const struct cred *' '='
    |       | |-DeclRefExpr 0x13602d940 <col:4> 'const struct cred *' lvalue Var 0x136027008 'cred' 'const struct cred *'
    |       | `-ImplicitCastExpr 0x13602dad8 <col:11, col:27> 'const struct cred *' <IntegralToPointer>
    |       |   `-CallExpr 0x13602da98 <col:11, col:27> 'int'
    |       |     |-ImplicitCastExpr 0x13602da80 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       |     | `-DeclRefExpr 0x13602da40 <col:11> 'int ()' Function 0x13602d988 '__task_cred' 'int ()'
    |       |     `-ImplicitCastExpr 0x13602dac0 <col:23> 'struct task_struct *' <LValueToRValue>
    |       |       `-DeclRefExpr 0x13602da60 <col:23> 'struct task_struct *' lvalue Var 0x136026e08 'task' 'struct task_struct *'
    |       |-BinaryOperator 0x13602dbd0 <line:23:4, col:22> '<dependent type>' contains-errors '='
    |       | |-RecoveryExpr 0x13602db48 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |       | | `-DeclRefExpr 0x13602db10 <col:4> 'struct kstat *' lvalue ParmVar 0x1360267f8 'stat' 'struct kstat *'
    |       | `-RecoveryExpr 0x13602dba8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x13602db70 <col:16> 'const struct cred *' lvalue Var 0x136027008 'cred' 'const struct cred *'
    |       `-BinaryOperator 0x13602e4c0 <line:24:4, col:22> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x13602e438 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x13602e400 <col:4> 'struct kstat *' lvalue ParmVar 0x1360267f8 'stat' 'struct kstat *'
    |         `-RecoveryExpr 0x13602e498 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x13602e460 <col:16> 'const struct cred *' lvalue Var 0x136027008 'cred' 'const struct cred *'
    |-CallExpr 0x13602e5a0 <line:27:2, col:18> 'int'
    | `-ImplicitCastExpr 0x13602e588 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x13602e568 <col:2> 'int ()' Function 0x13602d4c8 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x13602e5e0 <line:28:2, col:9>
      `-IntegerLiteral 0x13602e5c0 <col:9> 'int' 0
