TranslationUnitDecl 0x14a025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14983f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0259b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14983f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0259d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14983f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0259f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14983f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a025a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14983f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a025a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14983f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a025a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14983f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a025a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14983fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a025a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14983fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a025ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14983fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a025ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14983fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a025af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14983fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a025b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14983fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a025b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14983fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a025b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14983fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a025b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14983fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a025b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14983fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a025bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14983fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a025bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14983fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a025bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14983ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a025c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14983ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a025c30 '__clang_svint16x4_t'
|-TypedefDecl 0x149840008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a025c50 '__clang_svint32x4_t'
|-TypedefDecl 0x149840070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a025c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1498400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a025c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x149840140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a025cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1498401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a025cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149840210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a025cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149840278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a025d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1498402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a025d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149840348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a025d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1498403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a025d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149840418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a025d90 '__SVBool_t'
|-TypedefDecl 0x149840480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a025db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1498404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a025dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149840550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a025df0 '__SVCount_t'
|-TypedefDecl 0x1498405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1498405b0 'char *'
|   `-BuiltinType 0x14a0250b0 'char'
|-TypedefDecl 0x149840668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1498405b0 'char *'
|   `-BuiltinType 0x14a0250b0 'char'
`-FunctionDecl 0x1498407a8 <dataset_diviso_filec/func22472_vuln.c:1:1, line:24:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1498406d8 <col:14> col:14 pcntl_waitpid 'int'
  `-CompoundStmt 0x149858698 <line:2:1, line:24:1>
    |-DeclStmt 0x1498409f0 <line:3:2, col:23>
    | |-VarDecl 0x1498408b8 <col:2, col:7> col:7 pid 'long'
    | `-VarDecl 0x149840938 <col:2, col:22> col:12 used options 'long' cinit
    |   `-ImplicitCastExpr 0x1498409c0 <col:22> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x1498409a0 <col:22> 'int' 0
    |-DeclStmt 0x149840ad0 <line:5:2, col:12>
    | `-VarDecl 0x149840a68 <col:2, col:6> col:6 used status 'int'
    |-IfStmt 0x149840dd0 <line:8:2, line:9:3>
    | |-RecoveryExpr 0x149840da0 <line:8:6, col:92> '_Bool' contains-errors
    | `-ReturnStmt 0x149840dc0 <line:9:3>
    |-CallExpr 0x149857fe0 <line:11:2, col:30> 'int'
    | |-ImplicitCastExpr 0x149857fc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149857ee0 <col:2> 'int ()' Function 0x149857e28 'convert_to_long_ex' 'int ()'
    | `-UnaryOperator 0x149857fb0 <col:21, col:22> 'int *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x149857f58 <col:22> 'int' lvalue Var 0x149840a68 'status' 'int'
    |-BinaryOperator 0x149858200 <line:13:2, col:28> 'int' '='
    | |-DeclRefExpr 0x149858008 <col:2> 'int' lvalue Var 0x149840a68 'status' 'int'
    | `-CallExpr 0x1498581c0 <col:11, col:28> 'int'
    |   |-ImplicitCastExpr 0x1498581a8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x149858108 <col:11> 'int ()' Function 0x149858050 'Z_LVAL_P' 'int ()'
    |   `-ImplicitCastExpr 0x1498581e8 <col:20> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x149858188 <col:20> 'int' lvalue Var 0x149840a68 'status' 'int'
    `-IfStmt 0x149858538 <line:17:2, line:19:2>
      |-BinaryOperator 0x149858408 <line:17:6, col:17> 'int' contains-errors '<'
      | |-RecoveryExpr 0x1498583e8 <col:6> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x1498583a8 <col:17> 'int' 0
      `-CompoundStmt 0x149858528 <col:20, line:19:2>
