TranslationUnitDecl 0x14f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f856390 '__SVBool_t'
|-TypedefDecl 0x14f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8563f0 '__SVCount_t'
|-TypedefDecl 0x14f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
|-TypedefDecl 0x14f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f927fb0 'char *'
|   `-BuiltinType 0x14f8556b0 'char'
`-FunctionDecl 0x14f928288 <dataset_diviso_filec/func6688_vuln.c:1:1, line:20:1> line:1:12 invalid nc_dns 'int (int *, int *)' static
  |-ParmVarDecl 0x14f928128 <col:19, col:35> col:35 invalid dns 'int *'
  |-ParmVarDecl 0x14f9281a8 <col:40, col:56> col:56 invalid base 'int *'
  `-CompoundStmt 0x14f942e88 <line:2:1, line:20:1>
    |-DeclStmt 0x14f928468 <line:3:5, col:39>
    | `-VarDecl 0x14f928358 <col:5, col:35> col:11 used baseptr 'char *' cinit
    |   `-CStyleCastExpr 0x14f928440 <col:21, col:35> 'char *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14f9283e0 <col:29, col:35> '<dependent type>' contains-errors lvalue ->data
    |       `-RecoveryExpr 0x14f9283c0 <col:29> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14f9285a8 <line:4:5, col:37>
    | `-VarDecl 0x14f928498 <col:5, col:33> col:11 used dnsptr 'char *' cinit
    |   `-CStyleCastExpr 0x14f928580 <col:20, col:33> 'char *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14f928520 <col:28, col:33> '<dependent type>' contains-errors lvalue ->data
    |       `-RecoveryExpr 0x14f928500 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f928688 <line:6:5, line:7:16>
    | |-UnaryOperator 0x14f928628 <line:6:9, col:11> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14f928610 <col:10, col:11> 'char' contains-errors <LValueToRValue>
    | |   `-UnaryOperator 0x14f9285f8 <col:10, col:11> 'char' contains-errors lvalue prefix '*' cannot overflow
    | |     `-ImplicitCastExpr 0x14f9285e0 <col:11> 'char *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x14f9285c0 <col:11> 'char *' contains-errors lvalue Var 0x14f928358 'baseptr' 'char *'
    | `-ReturnStmt 0x14f928678 <line:7:9, col:16>
    |   `-RecoveryExpr 0x14f928658 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f942b58 <line:9:5, line:13:5>
    | |-BinaryOperator 0x14f928778 <line:9:9, col:29> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x14f9286c8 <col:9, col:14> '<dependent type>' contains-errors lvalue ->length
    | | | `-RecoveryExpr 0x14f9286a8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-CXXDependentScopeMemberExpr 0x14f928730 <col:23, col:29> '<dependent type>' contains-errors lvalue ->length
    | |   `-RecoveryExpr 0x14f928710 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14f942b38 <col:37, line:13:5>
    |   |-CompoundAssignOperator 0x14f9428d0 <line:10:9, col:39> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x14f928798 <col:9> 'char *' contains-errors lvalue Var 0x14f928498 'dnsptr' 'char *'
    |   | `-BinaryOperator 0x14f9428b0 <col:19, col:39> '<dependent type>' contains-errors '-'
    |   |   |-CXXDependentScopeMemberExpr 0x14f942800 <col:19, col:24> '<dependent type>' contains-errors lvalue ->length
    |   |   | `-RecoveryExpr 0x14f9287b8 <col:19> '<dependent type>' contains-errors lvalue
    |   |   `-CXXDependentScopeMemberExpr 0x14f942868 <col:33, col:39> '<dependent type>' contains-errors lvalue ->length
    |   |     `-RecoveryExpr 0x14f942848 <col:33> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x14f942b18 <line:11:9, line:12:20>
    |     |-BinaryOperator 0x14f942ab0 <line:11:13, col:46> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x14f942998 <col:13, col:25> 'int' contains-errors '!='
    |     | | |-ImplicitCastExpr 0x14f942980 <col:13, col:14> 'int' contains-errors <IntegralCast>
    |     | | | `-ImplicitCastExpr 0x14f942968 <col:13, col:14> 'char' contains-errors <LValueToRValue>
    |     | | |   `-UnaryOperator 0x14f942938 <col:13, col:14> 'char' contains-errors lvalue prefix '*' cannot overflow
    |     | | |     `-ImplicitCastExpr 0x14f942920 <col:14> 'char *' contains-errors <LValueToRValue>
    |     | | |       `-DeclRefExpr 0x14f942900 <col:14> 'char *' contains-errors lvalue Var 0x14f928358 'baseptr' 'char *'
    |     | | `-CharacterLiteral 0x14f942950 <col:25> 'int' 46
    |     | `-BinaryOperator 0x14f942a90 <col:32, col:46> 'int' contains-errors '!='
    |     |   |-ImplicitCastExpr 0x14f942a78 <col:32, col:41> 'int' contains-errors <IntegralCast>
    |     |   | `-ImplicitCastExpr 0x14f942a60 <col:32, col:41> 'char' contains-errors <LValueToRValue>
    |     |   |   `-ArraySubscriptExpr 0x14f942a28 <col:32, col:41> 'char' contains-errors lvalue
    |     |   |     |-ImplicitCastExpr 0x14f942a10 <col:32> 'char *' contains-errors <LValueToRValue>
    |     |   |     | `-DeclRefExpr 0x14f9429b8 <col:32> 'char *' contains-errors lvalue Var 0x14f928498 'dnsptr' 'char *'
    |     |   |     `-UnaryOperator 0x14f9429f8 <col:39, col:40> 'int' prefix '-'
    |     |   |       `-IntegerLiteral 0x14f9429d8 <col:40> 'int' 1
    |     |   `-CharacterLiteral 0x14f942a48 <col:46> 'int' 46
    |     `-ReturnStmt 0x14f942b08 <line:12:13, col:20>
    |       `-RecoveryExpr 0x14f942ae8 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f942e20 <line:15:5, line:16:16>
    | |-CallExpr 0x14f942d78 <line:15:9, col:35> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14f942d60 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14f942cd0 <col:9> 'int ()' Function 0x14f942c18 'ia5casecmp' 'int ()'
    | | |-ImplicitCastExpr 0x14f942da8 <col:20> 'char *' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x14f942cf0 <col:20> 'char *' contains-errors lvalue Var 0x14f928358 'baseptr' 'char *'
    | | `-ImplicitCastExpr 0x14f942dc0 <col:29> 'char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x14f942d10 <col:29> 'char *' contains-errors lvalue Var 0x14f928498 'dnsptr' 'char *'
    | `-ReturnStmt 0x14f942e10 <line:16:9, col:16>
    |   `-RecoveryExpr 0x14f942df0 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14f942e78 <line:18:5, col:12>
      `-RecoveryExpr 0x14f942e58 <col:12> '<dependent type>' contains-errors lvalue
