TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x120127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x120127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120127fb0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x120128758 <dataset_diviso_filec/func12825_vuln.c:1:1, line:24:1> line:1:1 pci_lintr_request 'int (struct pci_vdev *)'
  |-ParmVarDecl 0x120128648 <col:19, col:36> col:36 used dev 'struct pci_vdev *'
  `-CompoundStmt 0x120142d98 <line:2:1, line:24:1>
    |-DeclStmt 0x120140c38 <line:3:2, col:20>
    | |-RecordDecl 0x120140a50 <col:2, col:9> col:9 struct businfo
    | `-VarDecl 0x120140bb8 <col:2, col:18> col:18 used bi 'struct businfo *'
    |-DeclStmt 0x120140e38 <line:4:2, col:21>
    | |-RecordDecl 0x120140c50 <col:2, col:9> col:9 struct slotinfo
    | `-VarDecl 0x120140db8 <col:2, col:19> col:19 used si 'struct slotinfo *'
    |-DeclStmt 0x120140ff0 <line:5:2, col:29>
    | |-VarDecl 0x120140e68 <col:2, col:6> col:6 used bestpin 'int'
    | |-VarDecl 0x120140ee8 <col:2, col:15> col:15 used bestcount 'int'
    | `-VarDecl 0x120140f68 <col:2, col:26> col:26 used pin 'int'
    |-CallExpr 0x1201412b0 <line:8:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1201411d0 <col:2> 'int ()' Function 0x120141118 'assert' 'int ()'
    | `-BinaryOperator 0x120141290 <col:9, col:15> 'int' contains-errors '!='
    |   |-DeclRefExpr 0x1201411f0 <col:9> 'struct businfo *' lvalue Var 0x120140bb8 'bi' 'struct businfo *'
    |   `-RecoveryExpr 0x120141270 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x120141420 <line:11:2, col:30> 'struct slotinfo *' contains-errors '='
    | |-DeclRefExpr 0x1201412d8 <col:2> 'struct slotinfo *' lvalue Var 0x120140db8 'si' 'struct slotinfo *'
    | `-UnaryOperator 0x120141408 <col:7, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x1201413e8 <col:8, col:30> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1201413b8 <col:8, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x120141330 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1201412f8 <col:8> 'struct businfo *' lvalue Var 0x120140bb8 'bi' 'struct businfo *'
    |     `-ImplicitCastExpr 0x1201413d0 <col:21, col:26> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x120141390 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x120141358 <col:21> 'struct pci_vdev *' lvalue ParmVar 0x120128648 'dev' 'struct pci_vdev *'
    |-BinaryOperator 0x120141480 <line:12:2, col:12> 'int' '='
    | |-DeclRefExpr 0x120141440 <col:2> 'int' lvalue Var 0x120140e68 'bestpin' 'int'
    | `-IntegerLiteral 0x120141460 <col:12> 'int' 0
    |-BinaryOperator 0x1201415c0 <line:13:2, col:32> 'int' contains-errors '='
    | |-DeclRefExpr 0x1201414a0 <col:2> 'int' lvalue Var 0x120140ee8 'bestcount' 'int'
    | `-CXXDependentScopeMemberExpr 0x120141578 <col:14, col:32> '<dependent type>' contains-errors lvalue .ii_count
    |   `-ArraySubscriptExpr 0x120141558 <col:14, col:30> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x120141540 <col:14, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x1201414f8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1201414c0 <col:14> 'struct slotinfo *' lvalue Var 0x120140db8 'si' 'struct slotinfo *'
    |     `-IntegerLiteral 0x120141520 <col:29> 'int' 0
    |-ForStmt 0x120142878 <line:14:2, line:19:2>
    | |-BinaryOperator 0x120141620 <line:14:7, col:13> 'int' '='
    | | |-DeclRefExpr 0x1201415e0 <col:7> 'int' lvalue Var 0x120140f68 'pin' 'int'
    | | `-IntegerLiteral 0x120141600 <col:13> 'int' 1
    | |-<<<NULL>>>
    | |-BinaryOperator 0x120141698 <col:16, col:22> 'int' '<'
    | | |-ImplicitCastExpr 0x120141680 <col:16> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x120141640 <col:16> 'int' lvalue Var 0x120140f68 'pin' 'int'
    | | `-IntegerLiteral 0x120141660 <col:22> 'int' 4
    | |-UnaryOperator 0x1201416d8 <col:25, col:28> 'int' postfix '++'
    | | `-DeclRefExpr 0x1201416b8 <col:25> 'int' lvalue Var 0x120140f68 'pin' 'int'
    | `-CompoundStmt 0x120142860 <col:32, line:19:2>
    |   `-IfStmt 0x120142840 <line:15:3, line:18:3>
    |     |-BinaryOperator 0x120141828 <line:15:7, col:38> 'int' contains-errors '<'
    |     | |-CXXDependentScopeMemberExpr 0x1201417c0 <col:7, col:27> '<dependent type>' contains-errors lvalue .ii_count
    |     | | `-ArraySubscriptExpr 0x1201417a0 <col:7, col:25> '<dependent type>' contains-errors lvalue
    |     | |   |-ImplicitCastExpr 0x120141770 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |     | |   | `-RecoveryExpr 0x120141728 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | |   |   `-DeclRefExpr 0x1201416f0 <col:7> 'struct slotinfo *' lvalue Var 0x120140db8 'si' 'struct slotinfo *'
    |     | |   `-ImplicitCastExpr 0x120141788 <col:22> 'int' <LValueToRValue>
    |     | |     `-DeclRefExpr 0x120141750 <col:22> 'int' lvalue Var 0x120140f68 'pin' 'int'
    |     | `-DeclRefExpr 0x120141808 <col:38> 'int' lvalue Var 0x120140ee8 'bestcount' 'int'
    |     `-CompoundStmt 0x120142820 <col:49, line:18:3>
    |       |-BinaryOperator 0x1201418a0 <line:16:4, col:14> 'int' '='
    |       | |-DeclRefExpr 0x120141848 <col:4> 'int' lvalue Var 0x120140e68 'bestpin' 'int'
    |       | `-ImplicitCastExpr 0x120141888 <col:14> 'int' <LValueToRValue>
    |       |   `-DeclRefExpr 0x120141868 <col:14> 'int' lvalue Var 0x120140f68 'pin' 'int'
    |       `-BinaryOperator 0x120142800 <line:17:4, col:36> 'int' contains-errors '='
    |         |-DeclRefExpr 0x1201418c0 <col:4> 'int' lvalue Var 0x120140ee8 'bestcount' 'int'
    |         `-CXXDependentScopeMemberExpr 0x1201419b0 <col:16, col:36> '<dependent type>' contains-errors lvalue .ii_count
    |           `-ArraySubscriptExpr 0x120141990 <col:16, col:34> '<dependent type>' contains-errors lvalue
    |             |-ImplicitCastExpr 0x120141960 <col:16, col:20> '<dependent type>' contains-errors <LValueToRValue>
    |             | `-RecoveryExpr 0x120141918 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |             |   `-DeclRefExpr 0x1201418e0 <col:16> 'struct slotinfo *' lvalue Var 0x120140db8 'si' 'struct slotinfo *'
    |             `-ImplicitCastExpr 0x120141978 <col:31> 'int' <LValueToRValue>
    |               `-DeclRefExpr 0x120141940 <col:31> 'int' lvalue Var 0x120140f68 'pin' 'int'
    |-UnaryOperator 0x1201429c8 <line:21:2, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x120142980 <col:2, col:26> '<dependent type>' contains-errors lvalue .ii_count
    |   `-ArraySubscriptExpr 0x120142960 <col:2, col:24> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x120142930 <col:2, col:6> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x1201428e8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1201428b0 <col:2> 'struct slotinfo *' lvalue Var 0x120140db8 'si' 'struct slotinfo *'
    |     `-ImplicitCastExpr 0x120142948 <col:17> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x120142910 <col:17> 'int' lvalue Var 0x120140e68 'bestpin' 'int'
    |-BinaryOperator 0x120142b00 <line:22:2, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120142a40 <col:2, col:13> '<dependent type>' contains-errors lvalue .pin
    | | `-RecoveryExpr 0x120142a18 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1201429e0 <col:2> 'struct pci_vdev *' lvalue ParmVar 0x120128648 'dev' 'struct pci_vdev *'
    | `-BinaryOperator 0x120142ae0 <col:19, col:29> 'int' '+'
    |   |-ImplicitCastExpr 0x120142ac8 <col:19> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x120142a88 <col:19> 'int' lvalue Var 0x120140e68 'bestpin' 'int'
    |   `-IntegerLiteral 0x120142aa8 <col:29> 'int' 1
    `-CallExpr 0x120142d60 <line:23:2, col:48> '<dependent type>' contains-errors
      |-DeclRefExpr 0x120142c00 <col:2> 'int ()' Function 0x120142b48 'pci_set_cfgdata8' 'int ()'
      |-DeclRefExpr 0x120142c20 <col:19> 'struct pci_vdev *' lvalue ParmVar 0x120128648 'dev' 'struct pci_vdev *'
      |-RecoveryExpr 0x120142d08 <col:24> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x120142d40 <col:37, col:47> 'int' '+'
        |-ImplicitCastExpr 0x120142d28 <col:37> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x120142c58 <col:37> 'int' lvalue Var 0x120140e68 'bestpin' 'int'
        `-IntegerLiteral 0x120142c78 <col:47> 'int' 1
