TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f9266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13f926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f856390 '__SVBool_t'
|-TypedefDecl 0x13f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8563f0 '__SVCount_t'
|-TypedefDecl 0x13f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f927fb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
|-TypedefDecl 0x13f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f927fb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
`-FunctionDecl 0x13f945cb8 <dataset_diviso_filec/func24244_vuln.c:1:1, line:22:1> line:1:5 invalid do_truncate 'int (struct dentry *, int, unsigned int, struct file *)'
  |-ParmVarDecl 0x13f928648 <col:17, col:32> col:32 used dentry 'struct dentry *'
  |-ParmVarDecl 0x13f9286e0 <col:40, col:47> col:47 invalid length 'int'
  |-ParmVarDecl 0x13f928760 <col:55, col:68> col:68 used time_attrs 'unsigned int'
  |-ParmVarDecl 0x13f945b68 <line:2:2, col:15> col:15 used filp 'struct file *'
  `-CompoundStmt 0x148008408 <line:3:1, line:22:1>
    |-DeclStmt 0x13f945e00 <line:4:2, col:9>
    | `-VarDecl 0x13f945d98 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x13f945f98 <line:5:2, col:23>
    | |-RecordDecl 0x13f945e18 <col:2, col:9> col:9 struct iattr
    | `-VarDecl 0x13f945f18 <col:2, col:15> col:15 referenced invalid newattrs 'struct iattr'
    |-IfStmt 0x13f9460b8 <line:8:2, line:9:11>
    | |-BinaryOperator 0x13f945ff0 <line:8:6, col:15> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x13f945fb0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x13f945fd0 <col:15> 'int' 0
    | `-ReturnStmt 0x13f9460a8 <line:9:3, col:11>
    |   `-UnaryOperator 0x13f946090 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13f946078 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13f946058 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f946188 <line:11:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f946120 <col:2, col:11> '<dependent type>' contains-errors lvalue .ia_size
    | | `-RecoveryExpr 0x13f9460f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f9460d8 <col:2> 'struct iattr' lvalue Var 0x13f945f18 'newattrs' 'struct iattr'
    | `-RecoveryExpr 0x13f946168 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13f9462f0 <line:12:2, col:34> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13f9461f0 <col:2, col:11> '<dependent type>' contains-errors lvalue .ia_valid
    | | `-RecoveryExpr 0x13f9461c8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13f9461a8 <col:2> 'struct iattr' lvalue Var 0x13f945f18 'newattrs' 'struct iattr'
    | `-BinaryOperator 0x13f9462d0 <col:22, col:34> '<dependent type>' contains-errors '|'
    |   |-RecoveryExpr 0x13f9462b0 <col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13f946250 <col:34> 'unsigned int' lvalue ParmVar 0x13f928760 'time_attrs' 'unsigned int'
    |-IfStmt 0x13f946560 <line:13:2, line:16:2>
    | |-ImplicitCastExpr 0x13f946330 <line:13:6> 'struct file *' <LValueToRValue>
    | | `-DeclRefExpr 0x13f946310 <col:6> 'struct file *' lvalue ParmVar 0x13f945b68 'filp' 'struct file *'
    | `-CompoundStmt 0x13f946540 <col:12, line:16:2>
    |   |-BinaryOperator 0x13f9463f8 <line:14:3, col:22> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13f946390 <col:3, col:12> '<dependent type>' contains-errors lvalue .ia_file
    |   | | `-RecoveryExpr 0x13f946368 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13f946348 <col:3> 'struct iattr' lvalue Var 0x13f945f18 'newattrs' 'struct iattr'
    |   | `-DeclRefExpr 0x13f9463d8 <col:22> 'struct file *' lvalue ParmVar 0x13f945b68 'filp' 'struct file *'
    |   `-CompoundAssignOperator 0x13f946510 <line:15:3, col:24> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-CXXDependentScopeMemberExpr 0x13f946460 <col:3, col:12> '<dependent type>' contains-errors lvalue .ia_valid
    |     | `-RecoveryExpr 0x13f946438 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13f946418 <col:3> 'struct iattr' lvalue Var 0x13f945f18 'newattrs' 'struct iattr'
    |     `-RecoveryExpr 0x13f9464f0 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13f9467c0 <line:18:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13f9466e0 <col:2> 'int ()' Function 0x13f946628 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x13f9467a8 <col:13, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x13f946760 <col:14, col:31> '<dependent type>' contains-errors lvalue ->i_mutex
    |     `-RecoveryExpr 0x13f946738 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13f946700 <col:14> 'struct dentry *' lvalue ParmVar 0x13f928648 'dentry' 'struct dentry *'
    |-BinaryOperator 0x13f946990 <line:19:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x13f9467e8 <col:2> 'int' lvalue Var 0x13f945d98 'err' 'int'
    | `-CallExpr 0x13f946960 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13f9468e8 <col:8> 'int ()' Function 0x13f946830 'notify_change' 'int ()'
    |   |-DeclRefExpr 0x13f946908 <col:22> 'struct dentry *' lvalue ParmVar 0x13f928648 'dentry' 'struct dentry *'
    |   `-UnaryOperator 0x13f946948 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x13f946928 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148008398 <line:20:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1480082b8 <col:2> 'int ()' Function 0x148008200 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x148008380 <col:15, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x148008338 <col:16, col:33> '<dependent type>' contains-errors lvalue ->i_mutex
    |     `-RecoveryExpr 0x148008310 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1480082d8 <col:16> 'struct dentry *' lvalue ParmVar 0x13f928648 'dentry' 'struct dentry *'
    `-ReturnStmt 0x1480083f8 <line:21:2, col:9>
      `-ImplicitCastExpr 0x1480083e0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x1480083c0 <col:9> 'int' lvalue Var 0x13f945d98 'err' 'int'
