TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1399282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1399283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1399284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1399285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1399286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x1399287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1399287b0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1399287b0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139941340 <dataset_diviso_filec/func18236_vuln.c:1:1, line:84:1> line:1:13 untag_chunk 'void (struct audit_chunk *, struct node *)' static
  |-ParmVarDecl 0x139928e48 <col:25, col:45> col:45 used chunk 'struct audit_chunk *'
  |-ParmVarDecl 0x139941228 <col:52, col:65> col:65 used p 'struct node *'
  `-CompoundStmt 0x13a00ade0 <line:2:1, line:84:1>
    |-DeclStmt 0x139941530 <line:3:2, col:25>
    | `-VarDecl 0x1399414c8 <col:2, col:22> col:22 used new 'struct audit_chunk *'
    |-DeclStmt 0x139941738 <line:4:2, col:26>
    | |-RecordDecl 0x139941548 <col:2, col:9> col:9 struct audit_tree
    | `-VarDecl 0x1399416b8 <col:2, col:21> col:21 used owner 'struct audit_tree *'
    |-DeclStmt 0x139941870 <line:5:2, col:29>
    | `-VarDecl 0x139941768 <col:2, col:28> col:6 used size 'int' cinit
    |   `-BinaryOperator 0x139941850 <col:13, col:28> '<dependent type>' contains-errors '-'
    |     |-RecoveryExpr 0x139941808 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1399417d0 <col:13> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |     `-IntegerLiteral 0x139941830 <col:28> 'int' 1
    |-DeclStmt 0x1399419a0 <line:6:2, col:10>
    | |-VarDecl 0x1399418a0 <col:2, col:6> col:6 used i 'int'
    | `-VarDecl 0x139941920 <col:2, col:9> col:9 used j 'int'
    |-CallExpr 0x139941c08 <line:8:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139941ae0 <col:2> 'int ()' Function 0x139941a28 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x139941bf0 <col:13, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x139941ba8 <col:14, col:34> '<dependent type>' contains-errors lvalue ->inotify_mutex
    |     `-CXXDependentScopeMemberExpr 0x139941b60 <col:14, col:27> '<dependent type>' contains-errors lvalue .inode
    |       `-RecoveryExpr 0x139941b38 <col:14, col:21> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x139941b00 <col:14> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |-IfStmt 0x139941ef0 <line:9:2, line:12:2>
    | |-RecoveryExpr 0x139941c68 <line:9:6, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139941c30 <col:6> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    | `-CompoundStmt 0x139941ed0 <col:19, line:12:2>
    |   |-CallExpr 0x139941e98 <line:10:3, col:50> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139941d70 <col:3> 'int ()' Function 0x139941cb8 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x139941e80 <col:16, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x139941e38 <col:17, col:37> '<dependent type>' contains-errors lvalue ->inotify_mutex
    |   |     `-CXXDependentScopeMemberExpr 0x139941df0 <col:17, col:30> '<dependent type>' contains-errors lvalue .inode
    |   |       `-RecoveryExpr 0x139941dc8 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x139941d90 <col:17> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   `-ReturnStmt 0x139941ec0 <line:11:3>
    |-BinaryOperator 0x139941f90 <line:14:2, col:13> 'struct audit_tree *' contains-errors '='
    | |-DeclRefExpr 0x139941f10 <col:2> 'struct audit_tree *' lvalue Var 0x1399416b8 'owner' 'struct audit_tree *'
    | `-RecoveryExpr 0x139941f68 <col:10, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139941f30 <col:10> 'struct node *' lvalue ParmVar 0x139941228 'p' 'struct node *'
    |-IfStmt 0x139943cb8 <line:16:2, line:29:2>
    | |-UnaryOperator 0x139941fe8 <line:16:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139941fd0 <col:7> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x139941fb0 <col:7> 'int' contains-errors lvalue Var 0x139941768 'size' 'int'
    | `-CompoundStmt 0x139943c50 <col:13, line:29:2>
    |   |-BinaryOperator 0x139942080 <line:17:3, col:17> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x139942038 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x139942000 <col:3> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   | `-IntegerLiteral 0x139942060 <col:17> 'int' 1
    |   |-CallExpr 0x139943038 <line:18:3, col:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139942180 <col:3> 'int ()' Function 0x1399420c8 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x139943020 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139943000 <col:14> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1399431d8 <line:19:3, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943140 <col:3> 'int ()' Function 0x139943088 'list_del_init' 'int ()'
    |   | `-UnaryOperator 0x1399431c0 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139943198 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x139943160 <col:18> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   |-IfStmt 0x139943378 <line:20:3, line:21:18>
    |   | |-BinaryOperator 0x139943280 <line:20:7, col:22> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x139943238 <col:7, col:14> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x139943200 <col:7> 'struct audit_tree *' lvalue Var 0x1399416b8 'owner' 'struct audit_tree *'
    |   | | `-DeclRefExpr 0x139943260 <col:22> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   | `-BinaryOperator 0x139943358 <line:21:4, col:18> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x1399432d8 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1399432a0 <col:4> 'struct audit_tree *' lvalue Var 0x1399416b8 'owner' 'struct audit_tree *'
    |   |   `-RecoveryExpr 0x139943338 <col:18> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x139943430 <line:22:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943398 <col:3> 'int ()' Function 0x139943088 'list_del_init' 'int ()'
    |   | `-UnaryOperator 0x139943418 <col:17, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1399433f0 <col:18, col:21> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1399433b8 <col:18> 'struct node *' lvalue ParmVar 0x139941228 'p' 'struct node *'
    |   |-CallExpr 0x1399435d0 <line:23:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943538 <col:3> 'int ()' Function 0x139943480 'list_del_rcu' 'int ()'
    |   | `-UnaryOperator 0x1399435b8 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139943590 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x139943558 <col:17> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   |-CallExpr 0x139943788 <line:24:3, col:25> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1399436d8 <col:3> 'int ()' Function 0x139943620 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x139943770 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139943750 <col:16> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x139943928 <line:25:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943890 <col:3> 'int ()' Function 0x1399437d8 'inotify_evict_watch' 'int ()'
    |   | `-UnaryOperator 0x139943910 <col:23, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1399438e8 <col:24, col:31> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1399438b0 <col:24> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   |-CallExpr 0x139943a78 <line:26:3, col:50> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943950 <col:3> 'int ()' Function 0x139941cb8 'mutex_unlock' 'int ()'
    |   | `-UnaryOperator 0x139943a60 <col:16, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-CXXDependentScopeMemberExpr 0x139943a18 <col:17, col:37> '<dependent type>' contains-errors lvalue ->inotify_mutex
    |   |     `-CXXDependentScopeMemberExpr 0x1399439d0 <col:17, col:30> '<dependent type>' contains-errors lvalue .inode
    |   |       `-RecoveryExpr 0x1399439a8 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x139943970 <col:17> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   |-CallExpr 0x139943c18 <line:27:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139943b80 <col:3> 'int ()' Function 0x139943ac8 'put_inotify_watch' 'int ()'
    |   | `-UnaryOperator 0x139943c00 <col:21, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139943bd8 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x139943ba0 <col:22> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    |   `-ReturnStmt 0x139943c40 <line:28:3>
    |-BinaryOperator 0x139943ec0 <line:31:2, col:24> 'struct audit_chunk *' contains-errors '='
    | |-DeclRefExpr 0x139943cd8 <col:2> 'struct audit_chunk *' lvalue Var 0x1399414c8 'new' 'struct audit_chunk *'
    | `-ImplicitCastExpr 0x139943ea8 <col:8, col:24> 'struct audit_chunk *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x139943e68 <col:8, col:24> 'int' contains-errors
    |     |-ImplicitCastExpr 0x139943e50 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x139943dd8 <col:8> 'int ()' Function 0x139943d20 'alloc_chunk' 'int ()'
    |     `-ImplicitCastExpr 0x139943e90 <col:20> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x139943df8 <col:20> 'int' contains-errors lvalue Var 0x139941768 'size' 'int'
    |-IfStmt 0x139943f98 <line:32:2, line:33:8>
    | |-UnaryOperator 0x139943f18 <line:32:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139943f00 <col:7> 'struct audit_chunk *' <LValueToRValue>
    | |   `-DeclRefExpr 0x139943ee0 <col:7> 'struct audit_chunk *' lvalue Var 0x1399414c8 'new' 'struct audit_chunk *'
    | `-GotoStmt 0x139943f80 <line:33:3, col:8> 'Fallback' 0x139943f30
    |-IfStmt 0x13a008be8 <line:34:2, line:37:2>
    | |-BinaryOperator 0x13a008a18 <line:34:6, col:56> 'int' contains-errors '<'
    | | |-CallExpr 0x13a0089c8 <col:6, col:52> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x13a0088b8 <col:6> 'int ()' Function 0x13a008800 'inotify_clone_watch' 'int ()'
    | | | |-UnaryOperator 0x13a008938 <col:26, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x13a008910 <col:27, col:34> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x13a0088d8 <col:27> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    | | | `-UnaryOperator 0x13a0089b0 <col:41, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x13a008988 <col:42, col:47> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x13a008950 <col:42> 'struct audit_chunk *' lvalue Var 0x1399414c8 'new' 'struct audit_chunk *'
    | | `-IntegerLiteral 0x13a0089f8 <col:56> 'int' 0
    | `-CompoundStmt 0x13a008bc8 <col:59, line:37:2>
    |   |-CallExpr 0x13a008b70 <line:35:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x13a008b58 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x13a008b18 <col:3> 'int ()' Function 0x13a008a60 'free_chunk' 'int ()'
    |   | `-ImplicitCastExpr 0x13a008b98 <col:14> 'struct audit_chunk *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x13a008b38 <col:14> 'struct audit_chunk *' lvalue Var 0x1399414c8 'new' 'struct audit_chunk *'
    |   `-GotoStmt 0x13a008bb0 <line:36:3, col:8> 'Fallback' 0x139943f30
    |-BinaryOperator 0x13a008c88 <line:39:2, col:16> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13a008c40 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13a008c08 <col:2> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    | `-IntegerLiteral 0x13a008c68 <col:16> 'int' 1
    |-CallExpr 0x13a008eb8 <line:41:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a008da8 <col:2> 'int ()' Function 0x13a008cf0 'list_replace_init' 'int ()'
    | |-UnaryOperator 0x13a008e28 <col:20, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13a008e00 <col:21, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a008dc8 <col:21> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    | `-UnaryOperator 0x13a008ea0 <col:35, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a008e78 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13a008e40 <col:36> 'struct audit_chunk *' lvalue Var 0x1399414c8 'new' 'struct audit_chunk *'
    |-IfStmt 0x13a0090c0 <line:42:2, line:45:2>
    | |-BinaryOperator 0x13a008f68 <line:42:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13a008f20 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13a008ee8 <col:6> 'struct audit_tree *' lvalue Var 0x1399416b8 'owner' 'struct audit_tree *'
    | | `-DeclRefExpr 0x13a008f48 <col:21> 'struct audit_chunk *' lvalue ParmVar 0x139928e48 'chunk' 'struct audit_chunk *'
    | `-CompoundStmt 0x13a0090a8 <col:28, line:45:2>
    |   `-CallExpr 0x13a009020 <line:43:3, col:34> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13a008f88 <col:3> 'int ()' Function 0x139943088 'list_del_init' 'int ()'
    |     `-UnaryOperator 0x13a009008 <col:17, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13a008fe0 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x13a008fa8 <col:18> 'struct audit_tree *' lvalue Var 0x1399416b8 'owner' 'struct audit_tree *'
    |-ForStmt 0x13a00a098 <line:47:2, line:61:2>
    | |-BinaryOperator 0x13a009160 <line:47:7, col:15> 'int' '='
    | | |-DeclRefExpr 0x13a0090e0 <col:7> 'int' lvalue Var 0x1399418a0 'i' 'int'
    | | `-BinaryOperator 0x13a009140 <col:11, col:15> 'int' '='
    | |   |-DeclRefExpr 0x13a009100 <col:11> 'int' lvalue Var 0x139941920 'j' 'int'
    | |   `-IntegerLiteral 0x13a009120 <col:15> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x13a0091f0 <col:18, col:22> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x13a0091c0 <col:18> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13a009180 <col:18> 'int' lvalue Var 0x1399418a0 'i' 'int'
    | | `-ImplicitCastExpr 0x13a0091d8 <col:22> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13a0091a0 <col:22> 'int' contains-errors lvalue Var 0x139941768 'size' 'int'
    | |-BinaryOperator 0x13a009280 <col:28, col:34> 'int' ','
