TranslationUnitDecl 0x13f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f9266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13f926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13f9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13f927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13f927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13f927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f856390 '__SVBool_t'
|-TypedefDecl 0x13f927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8563f0 '__SVCount_t'
|-TypedefDecl 0x13f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f927fb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
|-TypedefDecl 0x13f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f927fb0 'char *'
|   `-BuiltinType 0x13f8556b0 'char'
`-FunctionDecl 0x13f9281f8 <dataset_diviso_filec/func15785_nonvuln.c:1:1, line:44:1> line:1:1 invalid default_class_from_mono_type 'int (int *)'
  |-ParmVarDecl 0x13f928128 <col:31, col:41> col:41 invalid type 'int *'
  `-CompoundStmt 0x13f942030 <line:2:1, line:44:1>
    `-SwitchStmt 0x13f928328 <line:3:2, line:41:2>
      |-ImplicitCastExpr 0x13f928310 <line:3:10, col:16> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x13f9282c8 <col:10, col:16> '<dependent type>' contains-errors lvalue ->type
      |   `-RecoveryExpr 0x13f9282a8 <col:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13f941fc8 <col:22, line:41:2>
        |-ReturnStmt 0x13f928430 <line:5:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f9283e8 <col:10, col:24> '<dependent type>' contains-errors lvalue .object_class
        |   `-RecoveryExpr 0x13f9283c8 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f928520 <line:7:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f9284d8 <col:10, col:24> '<dependent type>' contains-errors lvalue .void_class
        |   `-RecoveryExpr 0x13f9284b8 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f928610 <line:9:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f9285c8 <col:10, col:24> '<dependent type>' contains-errors lvalue .boolean_class
        |   `-RecoveryExpr 0x13f9285a8 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f928700 <line:11:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f9286b8 <col:10, col:24> '<dependent type>' contains-errors lvalue .char_class
        |   `-RecoveryExpr 0x13f928698 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f9287f0 <line:13:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f9287a8 <col:10, col:24> '<dependent type>' contains-errors lvalue .sbyte_class
        |   `-RecoveryExpr 0x13f928788 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f9418e0 <line:15:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f941898 <col:10, col:24> '<dependent type>' contains-errors lvalue .byte_class
        |   `-RecoveryExpr 0x13f941878 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f9419d0 <line:17:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f941988 <col:10, col:24> '<dependent type>' contains-errors lvalue .int16_class
        |   `-RecoveryExpr 0x13f941968 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f941ac0 <line:19:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f941a78 <col:10, col:24> '<dependent type>' contains-errors lvalue .uint16_class
        |   `-RecoveryExpr 0x13f941a58 <col:10> '<dependent type>' contains-errors lvalue
        |-ReturnStmt 0x13f941bb0 <line:21:3, col:24>
        | `-CXXDependentScopeMemberExpr 0x13f941b68 <col:10, col:24> '<dependent type>' contains-errors lvalue .int32_class
        |   `-RecoveryExpr 0x13f941b48 <col:10> '<dependent type>' contains-errors lvalue
        |-DefaultStmt 0x13f941e38 <line:38:2, line:39:31>
        | `-CallExpr 0x13f941e08 <col:3, col:31> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x13f941d20 <col:3> 'int ()' Function 0x13f941c68 'g_warning' 'int ()'
        |   |-StringLiteral 0x13f941d80 <col:14> 'char[4]' lvalue "STR"
        |   `-CXXDependentScopeMemberExpr 0x13f941dc0 <col:21, col:27> '<dependent type>' contains-errors lvalue ->type
        |     `-RecoveryExpr 0x13f941da0 <col:21> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x13f941fa8 <line:40:3, col:25> 'int'
          `-ImplicitCastExpr 0x13f941f90 <col:3> 'int (*)()' <FunctionToPointerDecay>
            `-DeclRefExpr 0x13f941f38 <col:3> 'int ()' Function 0x13f941e80 'g_assert_not_reached' 'int ()'
