TranslationUnitDecl 0x133829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13301ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13301ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1330300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1330301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x133030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x133030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1330302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x133030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1330303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1330304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1330305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133829d90 '__SVBool_t'
|-TypedefDecl 0x133030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1330306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x133030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133829df0 '__SVCount_t'
|-TypedefDecl 0x1330307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1330307b0 'char *'
|   `-BuiltinType 0x1338290b0 'char'
|-TypedefDecl 0x133030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1330307b0 'char *'
|   `-BuiltinType 0x1338290b0 'char'
`-FunctionDecl 0x133030a88 <dataset_diviso_filec/func20545_vuln.c:1:1, line:18:1> line:1:1 invalid dns_call_found 'int (int, int *)'
  |-ParmVarDecl 0x1330308f0 <col:16, col:21> col:21 invalid idx 'int'
  |-ParmVarDecl 0x1330309a8 <col:26, col:37> col:37 invalid addr 'int *'
  `-CompoundStmt 0x133030cc8 <line:2:1, line:18:1>
    `-IfStmt 0x133030c70 <line:13:3, line:15:3>
      |-RecoveryExpr 0x133030b78 <line:13:7, col:25> '_Bool' contains-errors
      `-CompoundStmt 0x133030c60 <col:32, line:15:3>
