TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1571266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x157126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1571267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1571268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x157126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1571279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x157127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x157127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x157127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x157127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x157127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x157128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x157128318 <dataset_diviso_filec/func21233_vuln.c:1:1, line:23:1> line:1:13 invalid update_read_multi_scrblt_order 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x157128128 <col:44, col:53> col:53 invalid s 'int *'
  |-ParmVarDecl 0x1571281a8 <col:56, col:74> col:74 invalid orderInfo 'const int *'
  |-ParmVarDecl 0x157128228 <line:2:44, col:64> col:64 invalid multi_scrblt 'int *'
  `-CompoundStmt 0x157142428 <line:3:1, line:23:1>
    |-CallExpr 0x1571285d8 <line:4:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157128530 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x157128550 <col:20> 'int' 1
    | `-CXXDependentScopeMemberExpr 0x157128590 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nLeftRect
    |   `-RecoveryExpr 0x157128570 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1571286b0 <line:5:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157128608 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x157128628 <col:20> 'int' 2
    | `-CXXDependentScopeMemberExpr 0x157128668 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nTopRect
    |   `-RecoveryExpr 0x157128648 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157128788 <line:6:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1571286e0 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x157128700 <col:20> 'int' 3
    | `-CXXDependentScopeMemberExpr 0x157128740 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nWidth
    |   `-RecoveryExpr 0x157128720 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157141868 <line:7:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1571287b8 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x1571287d8 <col:20> 'int' 4
    | `-CXXDependentScopeMemberExpr 0x157141820 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nHeight
    |   `-RecoveryExpr 0x157141800 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157141a20 <line:8:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157141978 <col:2> 'int ()' Function 0x1571418c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x157141998 <col:19> 'int' 5
    | `-CXXDependentScopeMemberExpr 0x1571419d8 <col:22, col:36> '<dependent type>' contains-errors lvalue ->bRop
    |   `-RecoveryExpr 0x1571419b8 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157141af8 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157141a50 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x157141a70 <col:20> 'int' 6
    | `-CXXDependentScopeMemberExpr 0x157141ab0 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nXSrc
    |   `-RecoveryExpr 0x157141a90 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157141bd0 <line:10:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157141b28 <col:2> 'int ()' Function 0x157128478 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x157141b48 <col:20> 'int' 7
    | `-CXXDependentScopeMemberExpr 0x157141b88 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nYSrc
    |   `-RecoveryExpr 0x157141b68 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x157141ca8 <line:11:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157141c00 <col:2> 'int ()' Function 0x1571418c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x157141c20 <col:19> 'int' 8
    | `-CXXDependentScopeMemberExpr 0x157141c60 <col:22, col:36> '<dependent type>' contains-errors lvalue ->numRectangles
    |   `-RecoveryExpr 0x157141c40 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1571423c0 <line:13:2, line:20:2>
    | |-BinaryOperator 0x157141d98 <line:13:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x157141cf8 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x157141cd8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157141d78 <col:30> 'int ()' Function 0x1571418c0 'ORDER_FIELD_BYTE' 'int ()'
    | `-CompoundStmt 0x157142398 <line:14:2, line:20:2>
    |   |-IfStmt 0x157141f88 <line:15:3, line:16:11>
    |   | |-BinaryOperator 0x157141f20 <line:15:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x157141ed8 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x157141e98 <col:7> 'int ()' Function 0x157141de0 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x157141eb8 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x157141f00 <col:38> 'int' 2
    |   | `-ReturnStmt 0x157141f78 <line:16:4, col:11>
    |   |   `-RecoveryExpr 0x157141f58 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x157142130 <line:18:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x157142088 <col:3> 'int ()' Function 0x157141fd0 'Stream_Read_UINT16' 'int ()'
    |   | |-RecoveryExpr 0x1571420a8 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x1571420e8 <col:25, col:39> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x1571420c8 <col:25> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x157142388 <line:19:3, col:90>
    |     `-CallExpr 0x157142350 <col:10, col:90> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x157142240 <col:10> 'int ()' Function 0x157142188 'update_read_delta_rects' 'int ()'
    |       |-RecoveryExpr 0x157142260 <col:34> '<dependent type>' contains-errors lvalue
    |       |-CXXDependentScopeMemberExpr 0x1571422a0 <col:37, col:51> '<dependent type>' contains-errors lvalue ->rectangles
    |       | `-RecoveryExpr 0x157142280 <col:37> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x157142308 <col:63, col:77> '<dependent type>' contains-errors lvalue ->numRectangles
    |         `-RecoveryExpr 0x1571422e8 <col:63> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x157142418 <line:22:2, col:9>
      `-RecoveryExpr 0x1571423f8 <col:9> '<dependent type>' contains-errors lvalue
