TranslationUnitDecl 0x14f838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15880cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f839370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15880cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f839390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15880d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f8393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15880d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f8393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15880d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f8393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15880d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f839410 '__clang_svint8x4_t'
|-TypedefDecl 0x15880d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f839430 '__clang_svint16x4_t'
|-TypedefDecl 0x15880d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f839450 '__clang_svint32x4_t'
|-TypedefDecl 0x15880d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f839470 '__clang_svint64x4_t'
|-TypedefDecl 0x15880d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f839490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15880d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f8394b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15880d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f8394d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15880d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f8394f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15880d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f839510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15880d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f839530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15880d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f839550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15880d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f839570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15880da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f839590 '__SVBool_t'
|-TypedefDecl 0x15880da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f8395b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15880dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f8395d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15880db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f8395f0 '__SVCount_t'
|-TypedefDecl 0x15880dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f8388b0 'char'
|-TypedefDecl 0x15880dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15880dbb0 'char *'
|   `-BuiltinType 0x14f8388b0 'char'
`-FunctionDecl 0x15880de38 <dataset_diviso_filec/func19612_nonvuln.c:1:1, line:10:1> line:1:1 PHP_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15880dd58 <col:12> col:12 Phar 'int'
  |-ParmVarDecl 0x15880dcd8 <col:18> col:18 isBuffering 'int'
  `-CompoundStmt 0x14f905b10 <line:2:1, line:10:1>
    |-CallExpr 0x15880e0c8 <line:3:2, col:22> 'int'
    | `-ImplicitCastExpr 0x15880e0b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15880e060 <col:2> 'int ()' Function 0x15880dfa8 'PHAR_ARCHIVE_OBJECT' 'int ()'
    |-IfStmt 0x15880e330 <line:5:2, line:7:2>
    | |-BinaryOperator 0x15880e2e8 <line:5:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x15880e2a8 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x15880e290 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x15880e1c8 <col:6> 'int ()' Function 0x15880e110 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x15880e2c8 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15880e318 <col:47, line:7:2>
    |   `-ReturnStmt 0x15880e308 <line:6:3>
    `-CallExpr 0x14f905ae8 <line:9:2, col:47> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14f9058b8 <col:2> 'int ()' Function 0x14f905800 'RETURN_BOOL' 'int ()'
      `-CXXDependentScopeMemberExpr 0x14f905aa0 <col:14, col:37> '<dependent type>' contains-errors lvalue ->donotflush
        `-CXXDependentScopeMemberExpr 0x14f905a58 <col:14, col:28> '<dependent type>' contains-errors lvalue .archive
          `-CXXDependentScopeMemberExpr 0x14f905a10 <col:14, col:24> '<dependent type>' contains-errors lvalue ->arc
            `-RecoveryExpr 0x14f9059f0 <col:14> '<dependent type>' contains-errors lvalue
