TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x155126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x155126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x155126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x155126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x155126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1550561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1550561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1551278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1550561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1551279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155056230 '__clang_svint16x4_t'
|-TypedefDecl 0x155127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155056250 '__clang_svint32x4_t'
|-TypedefDecl 0x155127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155056270 '__clang_svint64x4_t'
|-TypedefDecl 0x155127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x155127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1550562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1550562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1550562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155056390 '__SVBool_t'
|-TypedefDecl 0x155127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1550563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x155127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1550563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1550563f0 '__SVCount_t'
|-TypedefDecl 0x155127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
|-TypedefDecl 0x155128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x155127fb0 'char *'
|   `-BuiltinType 0x1550556b0 'char'
`-FunctionDecl 0x155128758 <dataset_diviso_filec/func23720_nonvuln.c:1:1, line:29:1> line:1:12 referenced map_rename_do_local 'int (struct map_context *)' static
  |-ParmVarDecl 0x155128648 <col:32, col:52> col:52 used ac 'struct map_context *'
  `-CompoundStmt 0x155142db0 <line:2:1, line:29:1>
    |-DeclStmt 0x155140c38 <line:3:2, col:31>
    | |-RecordDecl 0x155140a50 <col:2, col:9> col:9 struct ldb_request
    | `-VarDecl 0x155140bb8 <col:2, col:22> col:22 used local_req 'struct ldb_request *'
    |-DeclStmt 0x155140e38 <line:4:2, col:25>
    | |-RecordDecl 0x155140c50 <col:2, col:9> col:9 struct ldb_context
    | `-VarDecl 0x155140db8 <col:2, col:22> col:22 used ldb 'struct ldb_context *'
    |-DeclStmt 0x155140ed0 <line:5:2, col:9>
    | `-VarDecl 0x155140e68 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x1551410d8 <line:7:2, col:37> 'struct ldb_context *' contains-errors '='
    | |-DeclRefExpr 0x155140ee8 <col:2> 'struct ldb_context *' lvalue Var 0x155140db8 'ldb' 'struct ldb_context *'
    | `-CallExpr 0x1551410b0 <col:8, col:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155141030 <col:8> 'int ()' Function 0x155140f78 'ldb_module_get_ctx' 'int ()'
    |   `-RecoveryExpr 0x155141088 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155141050 <col:27> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |-IfStmt 0x1551413e8 <line:10:2, line:13:2>
    | |-BinaryOperator 0x1551411b0 <line:10:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x155141130 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1551410f8 <col:6> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    | | `-RecoveryExpr 0x155141190 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1551413d0 <col:28, line:13:2>
    |   `-ReturnStmt 0x1551413c0 <line:12:3, col:60>
    |     `-CallExpr 0x155141390 <col:10, col:60> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1551412b0 <col:10> 'int ()' Function 0x1551411f8 'ldb_next_remote_request' 'int ()'
    |       |-RecoveryExpr 0x155141308 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x1551412d0 <col:34> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |       `-RecoveryExpr 0x155141368 <col:46, col:50> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x155141330 <col:46> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |-BinaryOperator 0x155142910 <line:16:2, line:22:15> 'int' contains-errors '='
    | |-DeclRefExpr 0x155141408 <line:16:2> 'int' lvalue Var 0x155140e68 'ret' 'int'
    | `-CallExpr 0x1551428a8 <col:8, line:22:15> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x155141508 <line:16:8> 'int ()' Function 0x155141450 'ldb_build_rename_req' 'int ()'
    |   |-UnaryOperator 0x1551415b0 <col:29, col:30> 'struct ldb_request **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x155141528 <col:30> 'struct ldb_request *' lvalue Var 0x155140bb8 'local_req' 'struct ldb_request *'
    |   |-DeclRefExpr 0x1551415c8 <col:41> 'struct ldb_context *' lvalue Var 0x155140db8 'ldb' 'struct ldb_context *'
    |   |-DeclRefExpr 0x1551415e8 <col:46> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |   |-CXXDependentScopeMemberExpr 0x1551416f8 <line:17:8, col:27> '<dependent type>' contains-errors lvalue .olddn
    |   | `-CXXDependentScopeMemberExpr 0x1551416b0 <col:8, col:20> '<dependent type>' contains-errors lvalue .rename
    |   |   `-CXXDependentScopeMemberExpr 0x155141668 <col:8, col:17> '<dependent type>' contains-errors lvalue ->op
    |   |     `-RecoveryExpr 0x155141640 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x155141608 <col:8> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |   |-CXXDependentScopeMemberExpr 0x155141830 <line:18:8, col:27> '<dependent type>' contains-errors lvalue .newdn
    |   | `-CXXDependentScopeMemberExpr 0x1551417e8 <col:8, col:20> '<dependent type>' contains-errors lvalue .rename
    |   |   `-CXXDependentScopeMemberExpr 0x1551417a0 <col:8, col:17> '<dependent type>' contains-errors lvalue ->op
    |   |     `-RecoveryExpr 0x155141778 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x155141740 <col:8> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |   |-CXXDependentScopeMemberExpr 0x1551418d8 <line:19:8, col:17> '<dependent type>' contains-errors lvalue ->controls
    |   | `-RecoveryExpr 0x1551418b0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x155141878 <col:8> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |   |-DeclRefExpr 0x155141920 <line:20:8> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |   |-DeclRefExpr 0x155142888 <line:21:8> 'int (struct map_context *)' Function 0x155128758 'map_rename_do_local' 'int (struct map_context *)'
    |   `-RecoveryExpr 0x155141990 <line:22:8, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x155141958 <col:8> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
    |-CallExpr 0x155142a98 <line:23:2, col:32> 'int'
    | |-ImplicitCastExpr 0x155142a80 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x155142a10 <col:2> 'int ()' Function 0x155142958 'LDB_REQ_SET_LOCATION' 'int ()'
    | `-ImplicitCastExpr 0x155142ac0 <col:23> 'struct ldb_request *' <LValueToRValue>
    |   `-DeclRefExpr 0x155142a30 <col:23> 'struct ldb_request *' lvalue Var 0x155140bb8 'local_req' 'struct ldb_request *'
    |-IfStmt 0x155142bd0 <line:24:2, line:26:2>
    | |-BinaryOperator 0x155142b50 <line:24:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x155142ad8 <col:6> 'int' lvalue Var 0x155140e68 'ret' 'int'
    | | `-RecoveryExpr 0x155142b30 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x155142bb8 <col:26, line:26:2>
    |   `-ReturnStmt 0x155142ba8 <line:25:3, col:10>
    |     `-RecoveryExpr 0x155142b88 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x155142da0 <line:28:2, col:47>
      `-CallExpr 0x155142d70 <col:9, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x155142cd0 <col:9> 'int ()' Function 0x155142c18 'ldb_next_request' 'int ()'
        |-RecoveryExpr 0x155142d28 <col:26, col:30> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x155142cf0 <col:26> 'struct map_context *' lvalue ParmVar 0x155128648 'ac' 'struct map_context *'
        `-DeclRefExpr 0x155142d50 <col:38> 'struct ldb_request *' lvalue Var 0x155140bb8 'local_req' 'struct ldb_request *'
