TranslationUnitDecl 0x13d049608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d04a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d04a3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c813550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13d04a3f0 '__SVCount_t'
|-TypedefDecl 0x13c8135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c8135b0 'char *'
|   `-BuiltinType 0x13d0496b0 'char'
|-TypedefDecl 0x13c813668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c8135b0 'char *'
|   `-BuiltinType 0x13d0496b0 'char'
`-FunctionDecl 0x13c832a88 <dataset_diviso_filec/func20458_nonvuln.c:1:1, line:36:1> line:1:12 sctp_getsockopt_default_send_param 'int (struct sock *, int, char)' static
  |-ParmVarDecl 0x13c813c48 <col:47, col:60> col:60 used sk 'struct sock *'
  |-ParmVarDecl 0x13c813cc8 <line:2:6, col:10> col:10 used len 'int'
  |-ParmVarDecl 0x13c813d40 <col:15, col:20> col:20 __user 'char'
  `-CompoundStmt 0x13c837070 <line:4:1, line:36:1>
    |-DeclStmt 0x13c832d08 <line:5:2, col:29>
    | |-RecordDecl 0x13c832b90 <col:2, col:9> col:9 struct sctp_sndrcvinfo
    | `-VarDecl 0x13c832c88 <col:2, col:25> col:25 referenced invalid info 'struct sctp_sndrcvinfo'
    |-DeclStmt 0x13c832f08 <line:6:2, col:31>
    | |-RecordDecl 0x13c832d20 <col:2, col:9> col:9 struct sctp_association
    | `-VarDecl 0x13c832e88 <col:2, col:27> col:27 used asoc 'struct sctp_association *'
    |-DeclStmt 0x13c833318 <line:7:2, col:36>
    | |-RecordDecl 0x13c832f20 <col:2, col:9> col:9 struct sctp_sock
    | `-VarDecl 0x13c833088 <col:2, col:35> col:20 used sp 'struct sctp_sock *' cinit
    |   `-ImplicitCastExpr 0x13c8332e8 <col:25, col:35> 'struct sctp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x13c8332a8 <col:25, col:35> 'int'
    |       |-ImplicitCastExpr 0x13c833290 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13c833220 <col:25> 'int ()' Function 0x13c833168 'sctp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x13c8332d0 <col:33> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x13c833240 <col:33> 'struct sock *' lvalue ParmVar 0x13c813c48 'sk' 'struct sock *'
    |-IfStmt 0x13c833468 <line:9:2, line:10:11>
    | |-RecoveryExpr 0x13c8333a0 <line:9:6, col:42> '_Bool' contains-errors
    | `-ReturnStmt 0x13c833458 <line:10:3, col:11>
    |   `-UnaryOperator 0x13c833440 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c833428 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c833408 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c8336c0 <line:11:2, line:12:11>
    | |-RecoveryExpr 0x13c8335f8 <line:11:6, col:66> '_Bool' contains-errors
    | `-ReturnStmt 0x13c8336b0 <line:12:3, col:11>
    |   `-UnaryOperator 0x13c833698 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c833680 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c833660 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13c8338b8 <line:14:2, col:46> 'struct sctp_association *' contains-errors '='
    | |-DeclRefExpr 0x13c8336e0 <col:2> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | `-CallExpr 0x13c833888 <col:9, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13c8337e0 <col:9> 'int ()' Function 0x13c833728 'sctp_id2assoc' 'int ()'
    |   |-DeclRefExpr 0x13c833800 <col:23> 'struct sock *' lvalue ParmVar 0x13c813c48 'sk' 'struct sock *'
    |   `-CXXDependentScopeMemberExpr 0x13c833840 <col:27, col:32> '<dependent type>' contains-errors lvalue .sinfo_assoc_id
    |     `-RecoveryExpr 0x13c833820 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c836318 <line:15:2, line:16:11>
    | |-BinaryOperator 0x13c836250 <line:15:6, col:56> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13c8361e0 <col:6, col:20> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x13c8361c8 <col:6, col:7> 'int' prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x13c8361b0 <col:7> 'struct sctp_association *' <LValueToRValue>
    | | | |   `-DeclRefExpr 0x13c8338d8 <col:7> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | | | `-CXXDependentScopeMemberExpr 0x13c833948 <col:15, col:20> '<dependent type>' contains-errors lvalue .sinfo_assoc_id
    | | |   `-RecoveryExpr 0x13c833928 <col:15> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x13c836220 <col:38, col:56> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13c8360b8 <col:38> 'int ()' Function 0x13c836000 'sctp_style' 'int ()'
    | |   |-DeclRefExpr 0x13c8360d8 <col:49> 'struct sock *' lvalue ParmVar 0x13c813c48 'sk' 'struct sock *'
    | |   `-RecoveryExpr 0x13c836200 <col:53> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13c836308 <line:16:3, col:11>
    |   `-UnaryOperator 0x13c8362f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13c8362d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13c8362b8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13c836e80 <line:18:2, line:30:2> has_else
    | |-ImplicitCastExpr 0x13c836358 <line:18:6> 'struct sctp_association *' <LValueToRValue>
    | | `-DeclRefExpr 0x13c836338 <col:6> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | |-CompoundStmt 0x13c8368c0 <col:12, line:24:2>
    | | |-BinaryOperator 0x13c836460 <line:19:3, col:29> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x13c8363b8 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_stream
    | | | | `-RecoveryExpr 0x13c836390 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x13c836370 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    | | | `-RecoveryExpr 0x13c836438 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13c836400 <col:23> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | | |-BinaryOperator 0x13c836570 <line:20:3, col:28> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x13c8364c8 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_flags
    | | | | `-RecoveryExpr 0x13c8364a0 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x13c836480 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    | | | `-RecoveryExpr 0x13c836548 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13c836510 <col:22> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | | |-BinaryOperator 0x13c836680 <line:21:3, col:27> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x13c8365d8 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_ppid
    | | | | `-RecoveryExpr 0x13c8365b0 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x13c836590 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    | | | `-RecoveryExpr 0x13c836658 <col:21, col:27> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13c836620 <col:21> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | | |-BinaryOperator 0x13c836790 <line:22:3, col:30> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x13c8366e8 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_context
    | | | | `-RecoveryExpr 0x13c8366c0 <col:3> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x13c8366a0 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    | | | `-RecoveryExpr 0x13c836768 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13c836730 <col:24> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | | `-BinaryOperator 0x13c8368a0 <line:23:3, col:33> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x13c8367f8 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_timetolive
    | |   | `-RecoveryExpr 0x13c8367d0 <col:3> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x13c8367b0 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    | |   `-RecoveryExpr 0x13c836878 <col:27, col:33> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13c836840 <col:27> 'struct sctp_association *' lvalue Var 0x13c832e88 'asoc' 'struct sctp_association *'
    | `-CompoundStmt 0x13c836e48 <line:24:9, line:30:2>
    |   |-BinaryOperator 0x13c8369e8 <line:25:3, col:27> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13c836940 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_stream
    |   | | `-RecoveryExpr 0x13c836918 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13c8368f8 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    |   | `-RecoveryExpr 0x13c8369c0 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13c836988 <col:23> 'struct sctp_sock *' lvalue Var 0x13c833088 'sp' 'struct sctp_sock *'
    |   |-BinaryOperator 0x13c836af8 <line:26:3, col:26> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13c836a50 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_flags
    |   | | `-RecoveryExpr 0x13c836a28 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13c836a08 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    |   | `-RecoveryExpr 0x13c836ad0 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13c836a98 <col:22> 'struct sctp_sock *' lvalue Var 0x13c833088 'sp' 'struct sctp_sock *'
    |   |-BinaryOperator 0x13c836c08 <line:27:3, col:25> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13c836b60 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_ppid
    |   | | `-RecoveryExpr 0x13c836b38 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13c836b18 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    |   | `-RecoveryExpr 0x13c836be0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13c836ba8 <col:21> 'struct sctp_sock *' lvalue Var 0x13c833088 'sp' 'struct sctp_sock *'
    |   |-BinaryOperator 0x13c836d18 <line:28:3, col:28> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x13c836c70 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_context
    |   | | `-RecoveryExpr 0x13c836c48 <col:3> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13c836c28 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    |   | `-RecoveryExpr 0x13c836cf0 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x13c836cb8 <col:24> 'struct sctp_sock *' lvalue Var 0x13c833088 'sp' 'struct sctp_sock *'
    |   `-BinaryOperator 0x13c836e28 <line:29:3, col:31> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x13c836d80 <col:3, col:8> '<dependent type>' contains-errors lvalue .sinfo_timetolive
    |     | `-RecoveryExpr 0x13c836d58 <col:3> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13c836d38 <col:3> 'struct sctp_sndrcvinfo' lvalue Var 0x13c832c88 'info' 'struct sctp_sndrcvinfo'
    |     `-RecoveryExpr 0x13c836e00 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13c836dc8 <col:27> 'struct sctp_sock *' lvalue Var 0x13c833088 'sp' 'struct sctp_sock *'
    `-ReturnStmt 0x13c837060 <line:35:2, col:9>
      `-IntegerLiteral 0x13c837040 <col:9> 'int' 0
