TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x141126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x141126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x141126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x141127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x141127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x141127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x141127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x141127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x1418085c8 <dataset_diviso_filec/func1985_vuln.c:1:1, line:51:1> line:1:5 ieee80211_radiotap_iterator_init 'int (struct ieee80211_radiotap_iterator *, struct ieee80211_radiotap_header *, int, const struct ieee80211_radiotap_vendor_namespaces *)'
  |-ParmVarDecl 0x141128648 <line:2:2, col:38> col:38 used iterator 'struct ieee80211_radiotap_iterator *'
  |-ParmVarDecl 0x141808228 <line:3:2, col:36> col:36 used radiotap_header 'struct ieee80211_radiotap_header *'
  |-ParmVarDecl 0x1418082a8 <line:4:2, col:6> col:6 used max_length 'int'
  |-ParmVarDecl 0x141808478 <col:18, col:69> col:69 used vns 'const struct ieee80211_radiotap_vendor_namespaces *'
  `-CompoundStmt 0x141809fc0 <line:5:1, line:51:1>
    |-IfStmt 0x1418087f8 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x141808710 <line:7:6, col:23> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1418086d8 <col:6> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    | `-ReturnStmt 0x1418087e8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1418087d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1418087b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x141808798 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x141808ad8 <line:11:2, line:12:11>
    | |-BinaryOperator 0x141808a10 <line:11:6, col:62> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x141808818 <col:6> 'int' lvalue ParmVar 0x1418082a8 'max_length' 'int'
    | | `-CallExpr 0x1418089e8 <col:19, col:62> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x141808950 <col:19> 'int ()' Function 0x141808898 'get_unaligned_le16' 'int ()'
    | |   `-UnaryOperator 0x1418089d0 <col:38, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x1418089a8 <col:39, col:56> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x141808970 <col:39> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    | `-ReturnStmt 0x141808ac8 <line:12:3, col:11>
    |   `-UnaryOperator 0x141808ab0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x141808a98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x141808a78 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141808b78 <line:14:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141808b30 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141808af8 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-DeclRefExpr 0x141808b58 <col:24> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    |-BinaryOperator 0x141808cb8 <line:15:2, col:69> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141808bd0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141808b98 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-CallExpr 0x141808c90 <col:26, col:69> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141808bf8 <col:26> 'int ()' Function 0x141808898 'get_unaligned_le16' 'int ()'
    |   `-UnaryOperator 0x141808c78 <col:45, col:63> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x141808c50 <col:46, col:63> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x141808c18 <col:46> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    |-BinaryOperator 0x141808d58 <line:16:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141808d10 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141808cd8 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-IntegerLiteral 0x141808d38 <col:25> 'int' 0
    |-BinaryOperator 0x141808f78 <line:17:2, col:77> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141808db0 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141808d78 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-CallExpr 0x141808f50 <col:30, col:77> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x141808eb8 <col:30> 'int ()' Function 0x141808e00 'get_unaligned_le32' 'int ()'
    |   `-UnaryOperator 0x141808f38 <col:49, col:67> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x141808f10 <col:50, col:67> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x141808ed8 <col:50> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    |-BinaryOperator 0x141809090 <line:19:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141809048 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141809010 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-IntegerLiteral 0x141809070 <col:28> 'int' 0
    |-BinaryOperator 0x141809188 <line:20:2, col:45> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1418090e8 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1418090b0 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-UnaryOperator 0x141809170 <col:27, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141809148 <col:28, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141809110 <col:28> 'struct ieee80211_radiotap_header *' lvalue ParmVar 0x141808228 'radiotap_header' 'struct ieee80211_radiotap_header *'
    |-UnaryOperator 0x141809828 <line:21:2, col:24> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x141809800 <col:2, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1418091a8 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    |-BinaryOperator 0x1418098c0 <line:22:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141809878 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141809840 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-DeclRefExpr 0x1418098a0 <col:19> 'const struct ieee80211_radiotap_vendor_namespaces *' lvalue ParmVar 0x141808478 'vns' 'const struct ieee80211_radiotap_vendor_namespaces *'
    |-BinaryOperator 0x1418099c0 <line:24:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141809978 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141809940 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-IntegerLiteral 0x1418099a0 <col:29> 'int' 1
    |-IfStmt 0x141809e90 <line:28:2, line:44:2>
    | |-RecoveryExpr 0x141809a60 <line:28:6, col:60> '_Bool' contains-errors
    | `-CompoundStmt 0x141809e78 <col:63, line:44:2>
    |   `-WhileStmt 0x141809df8 <line:29:3, line:39:3>
    |     |-RecoveryExpr 0x141809b48 <line:29:10, line:30:34> '_Bool' contains-errors
    |     `-CompoundStmt 0x141809de8 <col:37, line:39:3>
    |-BinaryOperator 0x141809f70 <line:46:2, col:33> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x141809ee8 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141809eb0 <col:2> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    | `-RecoveryExpr 0x141809f48 <col:23, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x141809f10 <col:23> 'struct ieee80211_radiotap_iterator *' lvalue ParmVar 0x141128648 'iterator' 'struct ieee80211_radiotap_iterator *'
    `-ReturnStmt 0x141809fb0 <line:50:2, col:9>
      `-IntegerLiteral 0x141809f90 <col:9> 'int' 0
