TranslationUnitDecl 0x13984e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13984f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13984ec90 '__SVFloat16_t'
|-TypedefDecl 0x138010040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13984ecb0 '__SVFloat32_t'
|-TypedefDecl 0x1380100a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13984ecd0 '__SVFloat64_t'
|-TypedefDecl 0x138010110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13984ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x138010178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13984ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x1380101e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13984ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x138010248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13984ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x1380102b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13984ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x138010318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13984ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x138010380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13984edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1380103e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13984edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138010450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13984edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1380104b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13984ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138010520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13984ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138010588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13984ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1380105f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13984ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138010658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13984ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1380106c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13984eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x138010728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13984eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x138010790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13984eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1380107f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13984ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x138010860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13984ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1380108c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13984ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x138010930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13984ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x138010998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13984ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138011200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13984efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138011268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13984efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1380112d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13984eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138011338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13984f010 '__clang_svint8x4_t'
|-TypedefDecl 0x1380113a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13984f030 '__clang_svint16x4_t'
|-TypedefDecl 0x138011408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13984f050 '__clang_svint32x4_t'
|-TypedefDecl 0x138011470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13984f070 '__clang_svint64x4_t'
|-TypedefDecl 0x1380114d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13984f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x138011540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13984f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1380115a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13984f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138011610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13984f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138011678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13984f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1380116e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13984f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138011748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13984f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1380117b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13984f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138011818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13984f190 '__SVBool_t'
|-TypedefDecl 0x138011880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13984f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1380118e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13984f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138011950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13984f1f0 '__SVCount_t'
|-TypedefDecl 0x1380119f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1380119b0 'char *'
|   `-BuiltinType 0x13984e4b0 'char'
|-TypedefDecl 0x138011a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1380119b0 'char *'
|   `-BuiltinType 0x13984e4b0 'char'
`-FunctionDecl 0x138011c58 <dataset_diviso_filec/func22728_nonvuln.c:1:1, line:10:1> line:1:1 invalid XML_SetBillionLaughsAttackProtectionMaximumAmplification 'int (int, float)'
  |-ParmVarDecl 0x138011af0 <line:2:5, col:16> col:16 referenced invalid parser 'int'
  |-ParmVarDecl 0x138011b70 <col:24, col:30> col:30 used maximumAmplificationFactor 'float'
  `-CompoundStmt 0x13880b318 <col:58, line:10:1>
    |-IfStmt 0x138012158 <line:3:3, line:7:3>
    | |-RecoveryExpr 0x1380120d8 <line:3:7, line:5:44> '_Bool' contains-errors
    | `-CompoundStmt 0x138012140 <col:47, line:7:3>
    |   `-ReturnStmt 0x138012130 <line:6:5, col:12>
    |     `-RecoveryExpr 0x138012110 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13880b2b0 <line:8:3, col:53> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13880b248 <col:3, col:24> '<dependent type>' contains-errors lvalue .maximumAmplificationFactor
    | | `-CXXDependentScopeMemberExpr 0x13880b200 <col:3, col:11> '<dependent type>' contains-errors lvalue ->m_accounting
    | |   `-RecoveryExpr 0x138012198 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x138012178 <col:3> 'int' lvalue ParmVar 0x138011af0 'parser' 'int'
    | `-DeclRefExpr 0x13880b290 <col:53> 'float' lvalue ParmVar 0x138011b70 'maximumAmplificationFactor' 'float'
    `-ReturnStmt 0x13880b308 <line:9:3, col:10>
      `-RecoveryExpr 0x13880b2e8 <col:10> '<dependent type>' contains-errors lvalue
