TranslationUnitDecl 0x12804ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12804f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10700c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12804f2d0 '__SVFloat64_t'
|-TypedefDecl 0x10700c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12804f2f0 '__SVBfloat16_t'
|-TypedefDecl 0x10700c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12804f310 '__clang_svint8x2_t'
|-TypedefDecl 0x10700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12804f330 '__clang_svint16x2_t'
|-TypedefDecl 0x10700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12804f350 '__clang_svint32x2_t'
|-TypedefDecl 0x10700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12804f370 '__clang_svint64x2_t'
|-TypedefDecl 0x10700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12804f390 '__clang_svuint8x2_t'
|-TypedefDecl 0x10700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12804f3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12804f3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12804f3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12804f410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12804f430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12804f450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12804f470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12804f490 '__clang_svint8x3_t'
|-TypedefDecl 0x10700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12804f4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12804f4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12804f4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x10700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12804f510 '__clang_svuint8x3_t'
|-TypedefDecl 0x10700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12804f530 '__clang_svuint16x3_t'
|-TypedefDecl 0x10700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12804f550 '__clang_svuint32x3_t'
|-TypedefDecl 0x10700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12804f570 '__clang_svuint64x3_t'
|-TypedefDecl 0x10700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12804f590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x10700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12804f5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12804f5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12804f5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12804f610 '__clang_svint8x4_t'
|-TypedefDecl 0x10700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12804f630 '__clang_svint16x4_t'
|-TypedefDecl 0x10700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12804f650 '__clang_svint32x4_t'
|-TypedefDecl 0x10700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12804f670 '__clang_svint64x4_t'
|-TypedefDecl 0x10700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12804f690 '__clang_svuint8x4_t'
|-TypedefDecl 0x10700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12804f6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12804f6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12804f6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12804f710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12804f730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12804f750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12804f770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12804f790 '__SVBool_t'
|-TypedefDecl 0x10700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12804f7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12804f7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12804f7f0 '__SVCount_t'
|-TypedefDecl 0x10700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x12804eab0 'char'
|-TypedefDecl 0x10700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10700dbb0 'char *'
|   `-BuiltinType 0x12804eab0 'char'
`-FunctionDecl 0x107027400 <dataset_diviso_filec/func16057_vuln.c:1:1, line:8:1> line:1:21 invalid dccp_v6_init_sequence 'int (struct sk_buff *)' static inline
  |-ParmVarDecl 0x10700e268 <col:43, col:59> col:59 used skb 'struct sk_buff *'
  `-CompoundStmt 0x107027c00 <line:2:1, line:8:1>
    `-ReturnStmt 0x107027bf0 <line:3:2, line:6:42>
      `-CallExpr 0x107027bb0 <line:3:9, line:6:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x107027610 <line:3:9> 'int ()' Function 0x107027558 'secure_dccpv6_sequence_number' 'int ()'
        |-CXXDependentScopeMemberExpr 0x107027800 <col:39, col:60> '<dependent type>' contains-errors lvalue .s6_addr32
        | `-RecoveryExpr 0x1070277d8 <col:39, col:54> '<dependent type>' contains-errors lvalue
        |   `-CallExpr 0x107027798 <col:39, col:51> 'int'
        |     |-ImplicitCastExpr 0x107027780 <col:39> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x107027710 <col:39> 'int ()' Function 0x107027658 'ipv6_hdr' 'int ()'
        |     `-ImplicitCastExpr 0x1070277c0 <col:48> 'struct sk_buff *' <LValueToRValue>
        |       `-DeclRefExpr 0x107027730 <col:48> 'struct sk_buff *' lvalue ParmVar 0x10700e268 'skb' 'struct sk_buff *'
        |-CXXDependentScopeMemberExpr 0x107027908 <line:4:11, col:32> '<dependent type>' contains-errors lvalue .s6_addr32
        | `-RecoveryExpr 0x1070278e0 <col:11, col:26> '<dependent type>' contains-errors lvalue
        |   `-CallExpr 0x1070278a0 <col:11, col:23> 'int'
        |     |-ImplicitCastExpr 0x107027888 <col:11> 'int (*)()' <FunctionToPointerDecay>
        |     | `-DeclRefExpr 0x107027848 <col:11> 'int ()' Function 0x107027658 'ipv6_hdr' 'int ()'
        |     `-ImplicitCastExpr 0x1070278c8 <col:20> 'struct sk_buff *' <LValueToRValue>
        |       `-DeclRefExpr 0x107027868 <col:20> 'struct sk_buff *' lvalue ParmVar 0x10700e268 'skb' 'struct sk_buff *'
        |-RecoveryExpr 0x107027ac8 <line:5:11, col:26> '<dependent type>' contains-errors lvalue
        | `-CallExpr 0x107027a88 <col:11, col:23> 'int'
        |   |-ImplicitCastExpr 0x107027a70 <col:11> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x107027a30 <col:11> 'int ()' Function 0x107027978 'dccp_hdr' 'int ()'
        |   `-ImplicitCastExpr 0x107027ab0 <col:20> 'struct sk_buff *' <LValueToRValue>
        |     `-DeclRefExpr 0x107027a50 <col:20> 'struct sk_buff *' lvalue ParmVar 0x10700e268 'skb' 'struct sk_buff *'
        `-RecoveryExpr 0x107027b88 <line:6:11, col:26> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x107027b48 <col:11, col:23> 'int'
            |-ImplicitCastExpr 0x107027b30 <col:11> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x107027af0 <col:11> 'int ()' Function 0x107027978 'dccp_hdr' 'int ()'
            `-ImplicitCastExpr 0x107027b70 <col:20> 'struct sk_buff *' <LValueToRValue>
              `-DeclRefExpr 0x107027b10 <col:20> 'struct sk_buff *' lvalue ParmVar 0x10700e268 'skb' 'struct sk_buff *'
