TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x142940a00 <dataset_diviso_filec/func24544_nonvuln.c:1:1, line:17:1> line:1:14 lxc_cgroup_get_hierarchy_abs_path_data 'char *(const char *, struct cgfs_data *)' static
  |-ParmVarDecl 0x1429280d8 <col:53, col:65> col:65 used subsystem 'const char *'
  |-ParmVarDecl 0x1429286c8 <col:76, col:94> col:94 used d 'struct cgfs_data *'
  `-CompoundStmt 0x142942800 <line:2:1, line:17:1>
    |-DeclStmt 0x142940d48 <line:3:2, col:44>
    | |-RecordDecl 0x142940b00 <col:2, col:9> col:9 struct cgroup_process_info
    | `-VarDecl 0x142940c68 <col:2, col:40> col:30 used info 'struct cgroup_process_info *' cinit
    |   `-RecoveryExpr 0x142940d08 <col:37, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142940cd0 <col:37> 'struct cgfs_data *' lvalue ParmVar 0x1429286c8 'd' 'struct cgfs_data *'
    |-DeclStmt 0x142940f98 <line:4:2, col:38>
    | |-RecordDecl 0x142940d60 <col:2, col:9> col:9 struct cgroup_mount_point
    | `-VarDecl 0x142940ec8 <col:2, col:34> col:29 used mp 'struct cgroup_mount_point *' cinit
    |   `-RecoveryExpr 0x142940f60 <col:34> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142941200 <line:6:2, col:48> 'struct cgroup_process_info *' contains-errors '='
    | |-DeclRefExpr 0x142940fb0 <col:2> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    | `-ImplicitCastExpr 0x1429411e8 <col:9, col:48> 'struct cgroup_process_info *' contains-errors <IntegralToPointer>
    |   `-CallExpr 0x142941188 <col:9, col:48> 'int' contains-errors
    |     |-ImplicitCastExpr 0x142941170 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1429410e0 <col:9> 'int ()' Function 0x142941028 'find_info_for_subsystem' 'int ()'
    |     |-ImplicitCastExpr 0x1429411b8 <col:33> 'struct cgroup_process_info *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x142941100 <col:33> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    |     `-ImplicitCastExpr 0x1429411d0 <col:39> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x142941120 <col:39> 'const char *' lvalue ParmVar 0x1429280d8 'subsystem' 'const char *'
    |-IfStmt 0x1429412b8 <line:7:2, line:8:10>
    | |-UnaryOperator 0x142941258 <line:7:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x142941240 <col:7> 'struct cgroup_process_info *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x142941220 <col:7> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    | `-ReturnStmt 0x1429412a8 <line:8:3, col:10>
    |   `-RecoveryExpr 0x142941288 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x142941790 <line:9:2, line:15:2> has_else
    | |-RecoveryExpr 0x142941310 <line:9:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1429412d8 <col:6> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    | |-CompoundStmt 0x1429413d8 <col:36, line:11:2>
    | | `-BinaryOperator 0x1429413b8 <line:10:3, col:14> 'struct cgroup_mount_point *' contains-errors '='
    | |   |-DeclRefExpr 0x142941338 <col:3> 'struct cgroup_mount_point *' contains-errors lvalue Var 0x142940ec8 'mp' 'struct cgroup_mount_point *'
    | |   `-RecoveryExpr 0x142941390 <col:8, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x142941358 <col:8> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    | `-CompoundStmt 0x142941770 <line:11:9, line:15:2>
    |   |-BinaryOperator 0x142941698 <line:12:3, col:76> 'struct cgroup_mount_point *' contains-errors '='
    |   | |-DeclRefExpr 0x1429413f0 <col:3> 'struct cgroup_mount_point *' contains-errors lvalue Var 0x142940ec8 'mp' 'struct cgroup_mount_point *'
    |   | `-CallExpr 0x142941660 <col:8, col:76> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1429414f0 <col:8> 'int ()' Function 0x142941438 'lxc_cgroup_find_mount_point' 'int ()'
    |   |   |-RecoveryExpr 0x142941548 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x142941510 <col:36> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    |   |   |-RecoveryExpr 0x1429415a8 <col:53, col:59> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x142941570 <col:53> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
    |   |   `-RecoveryExpr 0x142941640 <col:72> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x142941750 <line:13:3, line:14:11>
    |     |-UnaryOperator 0x1429416f0 <line:13:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x1429416d8 <col:8> 'struct cgroup_mount_point *' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x1429416b8 <col:8> 'struct cgroup_mount_point *' contains-errors lvalue Var 0x142940ec8 'mp' 'struct cgroup_mount_point *'
    |     `-ReturnStmt 0x142941740 <line:14:4, col:11>
    |       `-RecoveryExpr 0x142941720 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1429419e8 <line:16:2, col:60>
      `-CallExpr 0x1429419b0 <col:9, col:60> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1429418a0 <col:9> 'int ()' Function 0x1429417e8 'cgroup_to_absolute_path' 'int ()'
        |-DeclRefExpr 0x1429418c0 <col:33> 'struct cgroup_mount_point *' contains-errors lvalue Var 0x142940ec8 'mp' 'struct cgroup_mount_point *'
        |-RecoveryExpr 0x142941918 <col:37, col:43> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x1429418e0 <col:37> 'struct cgroup_process_info *' contains-errors lvalue Var 0x142940c68 'info' 'struct cgroup_process_info *'
        `-RecoveryExpr 0x142941990 <col:56> '<dependent type>' contains-errors lvalue
