TranslationUnitDecl 0x138055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1380560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1380560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1380560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138056390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1380556b0 'char'
|-RecordDecl 0x13000dcc0 <dataset_diviso_filec/func24976_vuln.c:1:8, col:15> col:15 struct socket
`-FunctionDecl 0x13000df38 <col:1, line:31:1> line:1:23 get_raw_socket 'struct socket *(int)' static
  |-ParmVarDecl 0x13000dd78 <col:38, col:42> col:42 used fd 'int'
  `-CompoundStmt 0x13002a820 <line:2:1, line:31:1>
    |-DeclStmt 0x1300269c8 <line:3:2, line:6:9>
    | |-RecordDecl 0x13000e030 <line:3:2, line:6:2> line:3:2 invalid struct definition
    | | |-RecordDecl 0x13000e0d0 parent 0x13000df38 <line:4:3, col:10> col:10 struct sockaddr_ll
    | | |-FieldDecl 0x130026810 <col:3, col:22> col:22 invalid sa 'struct sockaddr_ll'
    | | `-FieldDecl 0x1300268a0 <line:5:3, col:9> col:9 invalid buf 'char'
    | `-VarDecl 0x130026948 <line:3:2, line:6:4> col:4 used uaddr 'struct (unnamed struct at dataset_diviso_filec/func24976_vuln.c:3:2)':'struct (unnamed at dataset_diviso_filec/func24976_vuln.c:3:2)'
    |-DeclStmt 0x130026a60 <line:7:2, col:7>
    | `-VarDecl 0x1300269f8 <col:2, col:6> col:6 used r 'int'
    |-DeclStmt 0x130026dd8 <line:8:2, col:45>
    | `-VarDecl 0x130026b08 <col:2, col:44> col:17 used sock 'struct socket *' cinit
    |   `-ImplicitCastExpr 0x130026dc0 <col:24, col:44> 'struct socket *' <IntegralToPointer>
    |     `-CallExpr 0x130026d78 <col:24, col:44> 'int'
    |       |-ImplicitCastExpr 0x130026d60 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x130026c80 <col:24> 'int ()' Function 0x130026bc8 'sockfd_lookup' 'int ()'
    |       |-ImplicitCastExpr 0x130026da8 <col:38> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x130026ca0 <col:38> 'int' lvalue ParmVar 0x13000dd78 'fd' 'int'
    |       `-UnaryOperator 0x130026d10 <col:42, col:43> 'int *' prefix '&' cannot overflow
    |         `-DeclRefExpr 0x130026cc0 <col:43> 'int' lvalue Var 0x1300269f8 'r' 'int'
    |-IfStmt 0x130027038 <line:10:2, line:11:27>
    | |-UnaryOperator 0x130026e28 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130026e10 <col:7> 'struct socket *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130026df0 <col:7> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    | `-ReturnStmt 0x130027028 <line:11:3, col:27>
    |   `-CallExpr 0x130027000 <col:10, col:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x130026f20 <col:10> 'int ()' Function 0x130026e68 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x130026fe8 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x130026fd0 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x130026fb0 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1300272f8 <line:14:2, line:17:2>
    | |-BinaryOperator 0x130027158 <line:14:6, col:27> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x1300270b8 <col:6, col:16> '<dependent type>' contains-errors lvalue ->sk_type
    | | | `-RecoveryExpr 0x130027090 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x130027058 <col:6> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    | | `-RecoveryExpr 0x130027138 <col:27> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1300272d8 <col:37, line:17:2>
    |   |-BinaryOperator 0x130027250 <line:15:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x130027178 <col:3> 'int' lvalue Var 0x1300269f8 'r' 'int'
    |   | `-UnaryOperator 0x130027238 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x130027220 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x130027200 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1300272c0 <line:16:3, col:8> 'err' 0x130027270
    |-BinaryOperator 0x13002a258 <line:19:2, col:62> 'int' contains-errors '='
    | |-DeclRefExpr 0x130027318 <col:2> 'int' lvalue Var 0x1300269f8 'r' 'int'
    | `-CallExpr 0x13002a220 <col:6, col:62> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x130027398 <col:6, col:17> '<dependent type>' contains-errors lvalue ->getname
    |   | `-RecoveryExpr 0x130027370 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x130027338 <col:6> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    |   |-DeclRefExpr 0x1300273e0 <col:25> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    |   |-CStyleCastExpr 0x1300275c8 <col:31, col:57> 'struct sockaddr *' contains-errors <Dependent>
    |   | `-UnaryOperator 0x1300274e8 <col:50, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1300274c0 <col:51, col:57> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1300274a0 <col:51> 'struct (unnamed struct at dataset_diviso_filec/func24976_vuln.c:3:2)':'struct (unnamed at dataset_diviso_filec/func24976_vuln.c:3:2)' lvalue Var 0x130026948 'uaddr' 'struct (unnamed struct at dataset_diviso_filec/func24976_vuln.c:3:2)':'struct (unnamed at dataset_diviso_filec/func24976_vuln.c:3:2)'
    |   `-IntegerLiteral 0x13002a200 <col:61> 'int' 0
    |-IfStmt 0x13002a308 <line:20:2, line:21:8>
    | |-BinaryOperator 0x13002a2d0 <line:20:6, col:10> 'int' '<'
    | | |-ImplicitCastExpr 0x13002a2b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x13002a278 <col:6> 'int' lvalue Var 0x1300269f8 'r' 'int'
    | | `-IntegerLiteral 0x13002a298 <col:10> 'int' 0
    | `-GotoStmt 0x13002a2f0 <line:21:3, col:8> 'err' 0x130027270
    |-IfStmt 0x13002a560 <line:23:2, line:26:2>
    | |-BinaryOperator 0x13002a410 <line:23:6, col:29> 'int' contains-errors '!='
    | | |-CXXDependentScopeMemberExpr 0x13002a370 <col:6, col:15> '<dependent type>' contains-errors lvalue .sll_family
    | | | `-RecoveryExpr 0x13002a348 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13002a328 <col:6> 'struct (unnamed struct at dataset_diviso_filec/func24976_vuln.c:3:2)':'struct (unnamed at dataset_diviso_filec/func24976_vuln.c:3:2)' lvalue Var 0x130026948 'uaddr' 'struct (unnamed struct at dataset_diviso_filec/func24976_vuln.c:3:2)':'struct (unnamed at dataset_diviso_filec/func24976_vuln.c:3:2)'
    | | `-RecoveryExpr 0x13002a3f0 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13002a540 <col:40, line:26:2>
    |   |-BinaryOperator 0x13002a508 <line:24:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13002a430 <col:3> 'int' lvalue Var 0x1300269f8 'r' 'int'
    |   | `-UnaryOperator 0x13002a4f0 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x13002a4d8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x13002a4b8 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13002a528 <line:25:3, col:8> 'err' 0x130027270
    |-ReturnStmt 0x13002a5b8 <line:27:2, col:9>
    | `-ImplicitCastExpr 0x13002a5a0 <col:9> 'struct socket *' <LValueToRValue>
    |   `-DeclRefExpr 0x13002a580 <col:9> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    |-LabelStmt 0x13002a740 <line:28:1, line:29:17> 'err'
    | `-CallExpr 0x13002a700 <col:2, col:17> 'int'
    |   |-ImplicitCastExpr 0x13002a6e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13002a6a8 <col:2> 'int ()' Function 0x13002a5f0 'sockfd_put' 'int ()'
    |   `-ImplicitCastExpr 0x13002a728 <col:13> 'struct socket *' <LValueToRValue>
    |     `-DeclRefExpr 0x13002a6c8 <col:13> 'struct socket *' lvalue Var 0x130026b08 'sock' 'struct socket *'
    `-ReturnStmt 0x13002a810 <line:30:2, col:18>
      `-ImplicitCastExpr 0x13002a7f8 <col:9, col:18> 'struct socket *' <IntegralToPointer>
        `-CallExpr 0x13002a7b8 <col:9, col:18> 'int'
          |-ImplicitCastExpr 0x13002a7a0 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13002a760 <col:9> 'int ()' Function 0x130026e68 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x13002a7e0 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x13002a780 <col:17> 'int' lvalue Var 0x1300269f8 'r' 'int'
