TranslationUnitDecl 0x157040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157826a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1570411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157826ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157041210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157826b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157041230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157826b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157041250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157826bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157041270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157826c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157041290 '__clang_svint8x3_t'
|-TypedefDecl 0x157826cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157826d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157826d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157826df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157041310 '__clang_svuint8x3_t'
|-TypedefDecl 0x157826e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157041330 '__clang_svuint16x3_t'
|-TypedefDecl 0x157826ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157041350 '__clang_svuint32x3_t'
|-TypedefDecl 0x157826f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157041370 '__clang_svuint64x3_t'
|-TypedefDecl 0x157826f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157041390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157827800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157827868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1578278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157827938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157041410 '__clang_svint8x4_t'
|-TypedefDecl 0x1578279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157041430 '__clang_svint16x4_t'
|-TypedefDecl 0x157827a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157041450 '__clang_svint32x4_t'
|-TypedefDecl 0x157827a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157041470 '__clang_svint64x4_t'
|-TypedefDecl 0x157827ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157041490 '__clang_svuint8x4_t'
|-TypedefDecl 0x157827b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157827ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157827c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157827c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157041510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157827ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157041530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157827d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157041550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157827db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157041570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157827e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157041590 '__SVBool_t'
|-TypedefDecl 0x157827e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157827ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157827f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570415f0 '__SVCount_t'
|-TypedefDecl 0x157827ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157827fb0 'char *'
|   `-BuiltinType 0x1570408b0 'char'
`-TypedefDecl 0x157828068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x157827fb0 'char *'
    `-BuiltinType 0x1570408b0 'char'
