TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e826748 <dataset_diviso_filec/func10121_nonvuln.c:1:1, line:43:1> line:1:12 xfrm_dump_sa 'int (struct sk_buff *, struct netlink_callback *)' static
  |-ParmVarDecl 0x14e80e248 <col:25, col:41> col:41 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14e826628 <col:46, col:71> col:71 used cb 'struct netlink_callback *'
  `-CompoundStmt 0x14e830418 <line:2:1, line:43:1>
    |-DeclStmt 0x14e826c10 <line:3:2, col:37>
    | |-RecordDecl 0x14e826848 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x14e8269b8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x14e826bd0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e826b50 <col:20> 'int ()' Function 0x14e826a98 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x14e826ba8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14e826b70 <col:29> 'struct sk_buff *' lvalue ParmVar 0x14e80e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x14e826f98 <line:4:2, col:72>
    | |-RecordDecl 0x14e826c28 <col:2, col:9> col:9 struct xfrm_state_walk
    | `-VarDecl 0x14e826d98 <col:2, col:71> col:26 used walk 'struct xfrm_state_walk *' cinit
    |   `-CStyleCastExpr 0x14e826f58 <col:33, col:71> 'struct xfrm_state_walk *' contains-errors <Dependent>
    |     `-UnaryOperator 0x14e826eb8 <col:60, col:71> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-ArraySubscriptExpr 0x14e826e98 <col:61, col:71> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x14e826e80 <col:61, col:65> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x14e826e38 <col:61, col:65> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x14e826e00 <col:61> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |         `-IntegerLiteral 0x14e826e60 <col:70> 'int' 1
    |-DeclStmt 0x14e827128 <line:5:2, col:28>
    | |-RecordDecl 0x14e826fb0 <col:2, col:9> col:9 struct xfrm_dump_info
    | `-VarDecl 0x14e8270a8 <col:2, col:24> col:24 referenced invalid info 'struct xfrm_dump_info'
    |-BinaryOperator 0x14e827508 <line:10:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e827460 <col:2, col:7> '<dependent type>' contains-errors lvalue .in_skb
    | | `-RecoveryExpr 0x14e827438 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e827418 <col:2> 'struct xfrm_dump_info' lvalue Var 0x14e8270a8 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x14e8274e0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14e8274a8 <col:16> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x14e8275d8 <line:11:2, col:17> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e827570 <col:2, col:7> '<dependent type>' contains-errors lvalue .out_skb
    | | `-RecoveryExpr 0x14e827548 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e827528 <col:2> 'struct xfrm_dump_info' lvalue Var 0x14e8270a8 'info' 'struct xfrm_dump_info'
    | `-DeclRefExpr 0x14e8275b8 <col:17> 'struct sk_buff *' lvalue ParmVar 0x14e80e248 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x14e82dd38 <line:12:2, col:28> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e82dc48 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_seq
    | | `-RecoveryExpr 0x14e82dc20 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e82dc00 <col:2> 'struct xfrm_dump_info' lvalue Var 0x14e8270a8 'info' 'struct xfrm_dump_info'
    | `-CXXDependentScopeMemberExpr 0x14e82dcf0 <col:19, col:28> '<dependent type>' contains-errors lvalue ->nlmsg_seq
    |   `-RecoveryExpr 0x14e82dcc8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e82dc90 <col:19> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |-BinaryOperator 0x14e82de40 <line:13:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14e82dda0 <col:2, col:7> '<dependent type>' contains-errors lvalue .nlmsg_flags
    | | `-RecoveryExpr 0x14e82dd78 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14e82dd58 <col:2> 'struct xfrm_dump_info' lvalue Var 0x14e8270a8 'info' 'struct xfrm_dump_info'
    | `-RecoveryExpr 0x14e82de20 <col:21> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e830210 <line:15:2, line:38:2>
    | |-UnaryOperator 0x14e82df30 <line:15:6, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14e82df18 <col:7, col:17> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-ArraySubscriptExpr 0x14e82def8 <col:7, col:17> '<dependent type>' contains-errors lvalue
    | |     |-ImplicitCastExpr 0x14e82dee0 <col:7, col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |     | `-RecoveryExpr 0x14e82de98 <col:7, col:11> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x14e82de60 <col:7> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    | |     `-IntegerLiteral 0x14e82dec0 <col:16> 'int' 0
    | `-CompoundStmt 0x14e8301c8 <col:20, line:38:2>
    |   |-DeclStmt 0x14e82e198 <line:16:3, col:36>
    |   | |-RecordDecl 0x14e82df48 <col:3, col:10> col:10 struct nlattr
    |   | `-VarDecl 0x14e82e118 <col:3, col:18> col:18 invalid attrs 'struct nlattr *'
    |   |-DeclStmt 0x14e82e3d0 <line:17:3, col:44>
    |   | |-RecordDecl 0x14e82e1b0 <col:3, col:10> col:10 struct xfrm_address_filter
    |   | `-VarDecl 0x14e82e318 <col:3, col:40> col:31 used filter 'struct xfrm_address_filter *' cinit
    |   |   `-RecoveryExpr 0x14e82e398 <col:40> '<dependent type>' contains-errors lvalue
    |   |-DeclStmt 0x14e82e468 <line:19:3, col:10>
    |   | `-VarDecl 0x14e82e400 <col:3, col:7> col:7 used err 'int'
    |   |-BinaryOperator 0x14e82e7d0 <line:21:3, line:22:17> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14e82e480 <line:21:3> 'int' lvalue Var 0x14e82e400 'err' 'int'
    |   | `-CallExpr 0x14e82e780 <col:9, line:22:17> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14e82e580 <line:21:9> 'int ()' Function 0x14e82e4c8 'nlmsg_parse' 'int ()'
    |   |   |-RecoveryExpr 0x14e82e5d8 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14e82e5a0 <col:21> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |   |   |-IntegerLiteral 0x14e82e600 <col:30> 'int' 0
    |   |   |-RecoveryExpr 0x14e82e620 <col:33> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x14e82e740 <col:40> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x14e82e760 <col:51> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x14e82e6a8 <line:22:7, col:11> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14e82e670 <col:7> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |   |-IfStmt 0x14e82e8b0 <line:23:3, line:24:11>
    |   | |-BinaryOperator 0x14e82e848 <line:23:7, col:13> 'int' '<'
    |   | | |-ImplicitCastExpr 0x14e82e830 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x14e82e7f0 <col:7> 'int' lvalue Var 0x14e82e400 'err' 'int'
    |   | | `-IntegerLiteral 0x14e82e810 <col:13> 'int' 0
    |   | `-ReturnStmt 0x14e82e8a0 <line:24:4, col:11>
    |   |   `-ImplicitCastExpr 0x14e82e888 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x14e82e868 <col:11> 'int' lvalue Var 0x14e82e400 'err' 'int'
    |   |-IfStmt 0x14e82fe10 <line:26:3, line:31:3>
    |   | |-RecoveryExpr 0x14e82e8f0 <line:26:7, col:33> '_Bool' contains-errors
    |   | `-CompoundStmt 0x14e82fe00 <col:36, line:31:3>
    |   `-BinaryOperator 0x14e8301a8 <line:37:3, col:17> '<dependent type>' contains-errors '='
    |     |-ArraySubscriptExpr 0x14e830168 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |     | |-ImplicitCastExpr 0x14e830150 <col:3, col:7> '<dependent type>' contains-errors <LValueToRValue>
    |     | | `-RecoveryExpr 0x14e830108 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x14e8300d0 <col:3> 'struct netlink_callback *' lvalue ParmVar 0x14e826628 'cb' 'struct netlink_callback *'
    |     | `-IntegerLiteral 0x14e830130 <col:12> 'int' 0
    |     `-IntegerLiteral 0x14e830188 <col:17> 'int' 1
    `-ReturnStmt 0x14e830408 <line:42:2, col:14>
      `-RecoveryExpr 0x14e8303e0 <col:9, col:14> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x14e8303a8 <col:9> 'struct sk_buff *' lvalue ParmVar 0x14e80e248 'skb' 'struct sk_buff *'
