TranslationUnitDecl 0x145840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1459120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x145912130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145841370 '__clang_svuint64x3_t'
|-TypedefDecl 0x145912198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145841390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145912a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458413b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145912a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458413d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145912ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458413f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145912b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145841410 '__clang_svint8x4_t'
|-TypedefDecl 0x145912ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145841430 '__clang_svint16x4_t'
|-TypedefDecl 0x145912c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145841450 '__clang_svint32x4_t'
|-TypedefDecl 0x145912c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145841470 '__clang_svint64x4_t'
|-TypedefDecl 0x145912cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145841490 '__clang_svuint8x4_t'
|-TypedefDecl 0x145912d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458414b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145912da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458414d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145912e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458414f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145912e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145841510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x145912ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145841530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145912f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145841550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x145912fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145841570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145913018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145841590 '__SVBool_t'
|-TypedefDecl 0x145913080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458415b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1459130e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458415d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145913150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458415f0 '__SVCount_t'
|-TypedefDecl 0x1459131f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1459131b0 'char *'
|   `-BuiltinType 0x1458408b0 'char'
|-TypedefDecl 0x145913268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1459131b0 'char *'
|   `-BuiltinType 0x1458408b0 'char'
`-FunctionDecl 0x1459133f8 <dataset_diviso_filec/func4254_nonvuln.c:1:1, line:3:1> line:1:13 invalid lua_gethookmask 'int (int *)'
  |-ParmVarDecl 0x145913328 <col:30, col:41> col:41 invalid L 'int *'
  `-CompoundStmt 0x145913520 <col:44, line:3:1>
    `-ReturnStmt 0x145913510 <line:2:3, col:13>
      `-CXXDependentScopeMemberExpr 0x1459134c8 <col:10, col:13> '<dependent type>' contains-errors lvalue ->hookmask
        `-RecoveryExpr 0x1459134a8 <col:10> '<dependent type>' contains-errors lvalue
