TranslationUnitDecl 0x155826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x155826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x155826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1550324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1550325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1550326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x155032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x155032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1550327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x155032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1550328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x155032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x155032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x155032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x155826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x155032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x155826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x155032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x155826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x155032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x155827010 '__clang_svint8x4_t'
|-TypedefDecl 0x155032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x155827030 '__clang_svint16x4_t'
|-TypedefDecl 0x155032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x155827050 '__clang_svint32x4_t'
|-TypedefDecl 0x155032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x155827070 '__clang_svint64x4_t'
|-TypedefDecl 0x155032cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x155032d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x155032da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155032e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155032e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x155032ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155032f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x155032fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155033018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155827190 '__SVBool_t'
|-TypedefDecl 0x155033080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1550330e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x155033150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558271f0 '__SVCount_t'
|-TypedefDecl 0x1550331f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1550331b0 'char *'
|   `-BuiltinType 0x1558264b0 'char'
|-TypedefDecl 0x155033268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1550331b0 'char *'
|   `-BuiltinType 0x1558264b0 'char'
`-FunctionDecl 0x155033678 <dataset_diviso_filec/func21583_vuln.c:1:1, line:45:1> line:1:15 ksys_mmap_pgoff 'unsigned long (unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)'
  |-ParmVarDecl 0x1550332d8 <col:31, col:45> col:45 used addr 'unsigned long'
  |-ParmVarDecl 0x155033358 <col:51, col:65> col:65 used len 'unsigned long'
  |-ParmVarDecl 0x1550333d8 <line:2:10, col:24> col:24 used prot 'unsigned long'
  |-ParmVarDecl 0x155033458 <col:30, col:44> col:44 used flags 'unsigned long'
  |-ParmVarDecl 0x1550334d8 <line:3:10, col:24> col:24 used fd 'unsigned long'
  |-ParmVarDecl 0x155033558 <col:28, col:42> col:42 used pgoff 'unsigned long'
  `-CompoundStmt 0x15505dba0 <line:4:1, line:45:1>
    |-DeclStmt 0x1550339d8 <line:5:2, col:26>
    | |-RecordDecl 0x155033798 <col:2, col:9> col:9 struct file
    | `-VarDecl 0x155033908 <col:2, col:22> col:15 used file 'struct file *' cinit
    |   `-RecoveryExpr 0x1550339a0 <col:22> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15505aa80 <line:6:2, col:22>
    | `-VarDecl 0x15505aa18 <col:2, col:16> col:16 used retval 'unsigned long'
    |-BinaryOperator 0x15505acb0 <line:8:2, col:27> 'unsigned long' '='
    | |-DeclRefExpr 0x15505aa98 <col:2> 'unsigned long' lvalue ParmVar 0x1550332d8 'addr' 'unsigned long'
    | `-ImplicitCastExpr 0x15505ac98 <col:9, col:27> 'unsigned long' <IntegralCast>
    |   `-CallExpr 0x15505ac58 <col:9, col:27> 'int'
    |     |-ImplicitCastExpr 0x15505ac40 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15505abd0 <col:9> 'int ()' Function 0x15505ab18 'untagged_addr' 'int ()'
    |     `-ImplicitCastExpr 0x15505ac80 <col:23> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x15505abf0 <col:23> 'unsigned long' lvalue ParmVar 0x1550332d8 'addr' 'unsigned long'
    |-IfStmt 0x15505d608 <line:10:2, line:36:2> has_else
    | |-RecoveryExpr 0x15505ad28 <line:10:6, col:29> '_Bool' contains-errors
    | |-CompoundStmt 0x156808f10 <col:32, line:20:2>
    | | |-CallExpr 0x15505aea0 <line:11:3, col:26> 'int'
    | | | |-ImplicitCastExpr 0x15505ae88 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x15505ae28 <col:3> 'int ()' Function 0x15505ad70 'audit_mmap_fd' 'int ()'
    | | | |-ImplicitCastExpr 0x15505aed0 <col:17> 'unsigned long' <LValueToRValue>
    | | | | `-DeclRefExpr 0x15505ae48 <col:17> 'unsigned long' lvalue ParmVar 0x1550334d8 'fd' 'unsigned long'
    | | | `-ImplicitCastExpr 0x15505aee8 <col:21> 'unsigned long' <LValueToRValue>
    | | |   `-DeclRefExpr 0x15505ae68 <col:21> 'unsigned long' lvalue ParmVar 0x155033458 'flags' 'unsigned long'
    | | |-BinaryOperator 0x15505b4d0 <line:12:3, col:17> 'struct file *' contains-errors '='
    | | | |-DeclRefExpr 0x15505af00 <col:3> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    | | | `-ImplicitCastExpr 0x15505b098 <col:10, col:17> 'struct file *' <IntegralToPointer>
    | | |   `-CallExpr 0x15505b058 <col:10, col:17> 'int'
    | | |     |-ImplicitCastExpr 0x15505b040 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | |     | `-DeclRefExpr 0x15505b000 <col:10> 'int ()' Function 0x15505af48 'fget' 'int ()'
    | | |     `-ImplicitCastExpr 0x15505b080 <col:15> 'unsigned long' <LValueToRValue>
    | | |       `-DeclRefExpr 0x15505b020 <col:15> 'unsigned long' lvalue ParmVar 0x1550334d8 'fd' 'unsigned long'
    | | |-IfStmt 0x15505b5e8 <line:13:3, line:14:12>
    | | | |-UnaryOperator 0x15505b528 <line:13:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x15505b510 <col:8> 'struct file *' contains-errors <LValueToRValue>
    | | | |   `-DeclRefExpr 0x15505b4f0 <col:8> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    | | | `-ReturnStmt 0x15505b5d8 <line:14:4, col:12>
    | | |   `-UnaryOperator 0x15505b5c0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |     `-ImplicitCastExpr 0x15505b5a8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    | | |       `-RecoveryExpr 0x15505b588 <col:12> '<dependent type>' contains-errors lvalue
    | | |-IfStmt 0x156808a28 <line:15:3, line:16:54>
    | | | |-CallExpr 0x15505b740 <line:15:7, col:29> 'int' contains-errors
    | | | | |-ImplicitCastExpr 0x15505b728 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | | `-DeclRefExpr 0x15505b6e8 <col:7> 'int ()' Function 0x15505b630 'is_file_hugepages' 'int ()'
    | | | | `-ImplicitCastExpr 0x15505b768 <col:25> 'struct file *' contains-errors <LValueToRValue>
    | | | |   `-DeclRefExpr 0x15505b708 <col:25> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    | | | `-BinaryOperator 0x156808a08 <line:16:4, col:54> 'unsigned long' contains-errors '='
    | | |   |-DeclRefExpr 0x15505b780 <col:4> 'unsigned long' lvalue ParmVar 0x155033358 'len' 'unsigned long'
    | | |   `-ImplicitCastExpr 0x1568089f0 <col:10, col:54> 'unsigned long' contains-errors <IntegralCast>
    | | |     `-CallExpr 0x1568089a8 <col:10, col:54> 'int' contains-errors
    | | |       |-ImplicitCastExpr 0x156808990 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | | |       | `-DeclRefExpr 0x15505b880 <col:10> 'int ()' Function 0x15505b7c8 'ALIGN' 'int ()'
    | | |       |-ImplicitCastExpr 0x1568089d8 <col:16> 'unsigned long' <LValueToRValue>
    | | |       | `-DeclRefExpr 0x15505b8a0 <col:16> 'unsigned long' lvalue ParmVar 0x155033358 'len' 'unsigned long'
    | | |       `-CallExpr 0x156808968 <col:21, col:53> 'int' contains-errors
    | | |         |-ImplicitCastExpr 0x156808950 <col:21> 'int (*)()' <FunctionToPointerDecay>
    | | |         | `-DeclRefExpr 0x15505b9a0 <col:21> 'int ()' Function 0x15505b8e8 'huge_page_size' 'int ()'
    | | |         `-CallExpr 0x156808910 <col:36, col:52> 'int' contains-errors
    | | |           |-ImplicitCastExpr 0x1568088f8 <col:36> 'int (*)()' <FunctionToPointerDecay>
    | | |           | `-DeclRefExpr 0x1568088b8 <col:36> 'int ()' Function 0x156808800 'hstate_file' 'int ()'
    | | |           `-ImplicitCastExpr 0x156808938 <col:48> 'struct file *' contains-errors <LValueToRValue>
    | | |             `-DeclRefExpr 0x1568088d8 <col:48> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    | | |-BinaryOperator 0x156808b20 <line:17:3, col:13> 'unsigned long' contains-errors '='
    | | | |-DeclRefExpr 0x156808a48 <col:3> 'unsigned long' lvalue Var 0x15505aa18 'retval' 'unsigned long'
    | | | `-UnaryOperator 0x156808b08 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    | | |   `-ImplicitCastExpr 0x156808af0 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x156808ad0 <col:13> '<dependent type>' contains-errors lvalue
    | | `-IfStmt 0x156808ef0 <line:18:3, line:19:9>
    | |   |-CallExpr 0x156808e60 <line:18:7, col:63> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x156808c20 <col:7> 'int ()' Function 0x156808b68 'unlikely' 'int ()'
    | |   | `-BinaryOperator 0x156808e40 <col:16, col:62> 'int' contains-errors '&&'
    | |   |   |-BinaryOperator 0x156808db0 <col:16, col:24> '<dependent type>' contains-errors '&'
    | |   |   | |-DeclRefExpr 0x156808c40 <col:16> 'unsigned long' lvalue ParmVar 0x155033458 'flags' 'unsigned long'
    | |   |   | `-RecoveryExpr 0x156808d90 <col:24> '<dependent type>' contains-errors lvalue
    | |   |   `-UnaryOperator 0x156808e28 <col:39, col:62> 'int' contains-errors prefix '!' cannot overflow
    | |   |     `-CallExpr 0x156808de8 <col:40, col:62> 'int' contains-errors
    | |   |       |-ImplicitCastExpr 0x156808dd0 <col:40> 'int (*)()' <FunctionToPointerDecay>
    | |   |       | `-DeclRefExpr 0x156808c98 <col:40> 'int ()' Function 0x15505b630 'is_file_hugepages' 'int ()'
    | |   |       `-ImplicitCastExpr 0x156808e10 <col:58> 'struct file *' contains-errors <LValueToRValue>
    | |   |         `-DeclRefExpr 0x156808cb8 <col:58> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    | |   `-GotoStmt 0x156808ed8 <line:19:4, col:9> 'out_fput' 0x156808e88
    | `-IfStmt 0x15505d5e8 <line:20:9, line:36:2>
    |   |-BinaryOperator 0x156808fc8 <line:20:13, col:21> '<dependent type>' contains-errors '&'
    |   | |-DeclRefExpr 0x156808f50 <col:13> 'unsigned long' lvalue ParmVar 0x155033458 'flags' 'unsigned long'
    |   | `-RecoveryExpr 0x156808fa8 <col:21> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x15505d5b0 <col:34, line:36:2>
    |     |-DeclStmt 0x156809210 <line:21:3, col:34>
    |     | |-RecordDecl 0x156808fe8 <col:3, col:10> col:10 struct user_struct
    |     | `-VarDecl 0x156809158 <col:3, col:30> col:23 used user 'struct user_struct *' cinit
    |     |   `-RecoveryExpr 0x1568091d8 <col:30> '<dependent type>' contains-errors lvalue
    |     |-DeclStmt 0x156809418 <line:22:3, col:20>
    |     | |-RecordDecl 0x156809228 <col:3, col:10> col:10 struct hstate
    |     | `-VarDecl 0x156809398 <col:3, col:18> col:18 used hs 'struct hstate *'
    |     |-IfStmt 0x1568096b8 <line:25:3, line:26:12>
    |     | |-UnaryOperator 0x1568095f8 <line:25:7, col:8> 'int' prefix '!' cannot overflow
    |     | | `-ImplicitCastExpr 0x1568095e0 <col:8> 'struct hstate *' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x1568095c0 <col:8> 'struct hstate *' lvalue Var 0x156809398 'hs' 'struct hstate *'
    |     | `-ReturnStmt 0x1568096a8 <line:26:4, col:12>
    |     |   `-UnaryOperator 0x156809690 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     |     `-ImplicitCastExpr 0x156809678 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     |       `-RecoveryExpr 0x156809658 <col:12> '<dependent type>' contains-errors lvalue
    |     |-BinaryOperator 0x15505d060 <line:28:3, col:38> 'unsigned long' '='
    |     | |-DeclRefExpr 0x1568096d8 <col:3> 'unsigned long' lvalue ParmVar 0x155033358 'len' 'unsigned long'
    |     | `-ImplicitCastExpr 0x15505d048 <col:9, col:38> 'unsigned long' <IntegralCast>
    |     |   `-CallExpr 0x15505d000 <col:9, col:38> 'int'
    |     |     |-ImplicitCastExpr 0x1568097d0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x1568096f8 <col:9> 'int ()' Function 0x15505b7c8 'ALIGN' 'int ()'
    |     |     |-ImplicitCastExpr 0x15505d030 <col:15> 'unsigned long' <LValueToRValue>
    |     |     | `-DeclRefExpr 0x156809718 <col:15> 'unsigned long' lvalue ParmVar 0x155033358 'len' 'unsigned long'
    |     |     `-CallExpr 0x156809790 <col:20, col:37> 'int'
    |     |       |-ImplicitCastExpr 0x156809778 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x156809738 <col:20> 'int ()' Function 0x15505b8e8 'huge_page_size' 'int ()'
    |     |       `-ImplicitCastExpr 0x1568097b8 <col:35> 'struct hstate *' <LValueToRValue>
    |     |         `-DeclRefExpr 0x156809758 <col:35> 'struct hstate *' lvalue Var 0x156809398 'hs' 'struct hstate *'
    |     `-IfStmt 0x15505d590 <line:34:3, line:35:23>
    |       |-CallExpr 0x15505d3b0 <line:34:7, col:18> 'int' contains-errors
    |       | |-ImplicitCastExpr 0x15505d398 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x15505d358 <col:7> 'int ()' Function 0x15505d2a0 'IS_ERR' 'int ()'
    |       | `-ImplicitCastExpr 0x15505d3d8 <col:14> 'struct file *' contains-errors <LValueToRValue>
    |       |   `-DeclRefExpr 0x15505d378 <col:14> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    |       `-ReturnStmt 0x15505d580 <line:35:4, col:23>
    |         `-ImplicitCastExpr 0x15505d568 <col:11, col:23> 'unsigned long' contains-errors <IntegralCast>
    |           `-CallExpr 0x15505d528 <col:11, col:23> 'int' contains-errors
    |             |-ImplicitCastExpr 0x15505d510 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |             | `-DeclRefExpr 0x15505d4d0 <col:11> 'int ()' Function 0x15505d418 'PTR_ERR' 'int ()'
    |             `-ImplicitCastExpr 0x15505d550 <col:19> 'struct file *' contains-errors <LValueToRValue>
    |               `-DeclRefExpr 0x15505d4f0 <col:19> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    |-BinaryOperator 0x15505d948 <line:40:2, col:60> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x15505d658 <col:2> 'unsigned long' lvalue Var 0x15505aa18 'retval' 'unsigned long'
    | `-ImplicitCastExpr 0x15505d930 <col:11, col:60> 'unsigned long' contains-errors <IntegralCast>
    |   `-CallExpr 0x15505d850 <col:11, col:60> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15505d838 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15505d758 <col:11> 'int ()' Function 0x15505d6a0 'vm_mmap_pgoff' 'int ()'
    |     |-ImplicitCastExpr 0x15505d8a0 <col:25> 'struct file *' contains-errors <LValueToRValue>
    |     | `-DeclRefExpr 0x15505d778 <col:25> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    |     |-ImplicitCastExpr 0x15505d8b8 <col:31> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x15505d798 <col:31> 'unsigned long' lvalue ParmVar 0x1550332d8 'addr' 'unsigned long'
    |     |-ImplicitCastExpr 0x15505d8d0 <col:37> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x15505d7b8 <col:37> 'unsigned long' lvalue ParmVar 0x155033358 'len' 'unsigned long'
    |     |-ImplicitCastExpr 0x15505d8e8 <col:42> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x15505d7d8 <col:42> 'unsigned long' lvalue ParmVar 0x1550333d8 'prot' 'unsigned long'
    |     |-ImplicitCastExpr 0x15505d900 <col:48> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x15505d7f8 <col:48> 'unsigned long' lvalue ParmVar 0x155033458 'flags' 'unsigned long'
    |     `-ImplicitCastExpr 0x15505d918 <col:55> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x15505d818 <col:55> 'unsigned long' lvalue ParmVar 0x155033558 'pgoff' 'unsigned long'
    |-LabelStmt 0x15505db38 <line:41:1, line:43:12> 'out_fput'
    | `-IfStmt 0x15505db18 <line:42:2, line:43:12>
    |   |-ImplicitCastExpr 0x15505d988 <line:42:6> 'struct file *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x15505d968 <col:6> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    |   `-CallExpr 0x15505dad8 <line:43:3, col:12> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15505dac0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15505da80 <col:3> 'int ()' Function 0x15505d9c8 'fput' 'int ()'
    |     `-ImplicitCastExpr 0x15505db00 <col:8> 'struct file *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15505daa0 <col:8> 'struct file *' contains-errors lvalue Var 0x155033908 'file' 'struct file *'
    `-ReturnStmt 0x15505db90 <line:44:2, col:9>
      `-ImplicitCastExpr 0x15505db78 <col:9> 'unsigned long' <LValueToRValue>
        `-DeclRefExpr 0x15505db58 <col:9> 'unsigned long' lvalue Var 0x15505aa18 'retval' 'unsigned long'
