TranslationUnitDecl 0x134038008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134038eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133814178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134038910 '__clang_svint8x2_t'
|-TypedefDecl 0x1338141e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134038930 '__clang_svint16x2_t'
|-TypedefDecl 0x133814248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134038950 '__clang_svint32x2_t'
|-TypedefDecl 0x1338142b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134038970 '__clang_svint64x2_t'
|-TypedefDecl 0x133814318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134038990 '__clang_svuint8x2_t'
|-TypedefDecl 0x133814380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1340389b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1338143e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1340389d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133814450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1340389f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1338144b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134038a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133814520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134038a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133814588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134038a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1338145f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134038a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133814658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134038a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1338146c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134038ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x133814728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134038ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x133814790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134038af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1338147f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134038b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x133814860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134038b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1338148c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134038b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x133814930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134038b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x133814998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134038b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133814a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134038bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133814a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134038bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x133814ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134038bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133814b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134038c10 '__clang_svint8x4_t'
|-TypedefDecl 0x133814ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134038c30 '__clang_svint16x4_t'
|-TypedefDecl 0x133814c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134038c50 '__clang_svint32x4_t'
|-TypedefDecl 0x133814c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134038c70 '__clang_svint64x4_t'
|-TypedefDecl 0x133814cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134038c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x133814d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x134038cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133814da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x134038cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133814e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x134038cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133814e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134038d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133814ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134038d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133814f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134038d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133814fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134038d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133815018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134038d90 '__SVBool_t'
|-TypedefDecl 0x133815080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x134038db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1338150e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x134038dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x133815150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x134038df0 '__SVCount_t'
|-TypedefDecl 0x1338151f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1338151b0 'char *'
|   `-BuiltinType 0x1340380b0 'char'
|-TypedefDecl 0x133815268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1338151b0 'char *'
|   `-BuiltinType 0x1340380b0 'char'
`-FunctionDecl 0x133815950 <dataset_diviso_filec/func7620_vuln.c:1:1, line:42:1> line:1:6 referenced perf_event_enable 'void (struct perf_event *)'
  |-ParmVarDecl 0x133815848 <col:24, col:43> col:43 used event 'struct perf_event *'
  `-CompoundStmt 0x135808a20 <line:2:1, line:42:1>
    |-DeclStmt 0x13382cc98 <line:3:2, col:45>
    | |-RecordDecl 0x13382ca48 <col:2, col:9> col:9 struct perf_event_context
    | `-VarDecl 0x13382cbb8 <col:2, col:42> col:29 used ctx 'struct perf_event_context *' cinit
    |   `-RecoveryExpr 0x13382cc58 <col:35, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13382cc20 <col:35> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    |-DeclStmt 0x13382cef8 <line:4:2, col:38>
    | |-RecordDecl 0x13382ccb0 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x13382ce18 <col:2, col:34> col:22 used task 'struct task_struct *' cinit
    |   `-RecoveryExpr 0x13382ceb8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13382ce80 <col:29> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |-IfStmt 0x13382d208 <line:6:2, line:10:2>
    | |-UnaryOperator 0x13382cf48 <line:6:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13382cf30 <col:7> 'struct task_struct *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13382cf10 <col:7> 'struct task_struct *' contains-errors lvalue Var 0x13382ce18 'task' 'struct task_struct *'
    | `-CompoundStmt 0x13382d1e8 <col:13, line:10:2>
    |   |-CallExpr 0x13382d1a0 <line:8:3, col:59> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13382d090 <col:3> 'int ()' Function 0x13382cfd8 'cpu_function_call' 'int ()'
    |   | |-RecoveryExpr 0x13382d0e8 <col:21, col:28> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13382d0b0 <col:21> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    |   | |-DeclRefExpr 0x13382d180 <col:33> 'void (struct perf_event *)' Function 0x133815950 'perf_event_enable' 'void (struct perf_event *)'
    |   | `-DeclRefExpr 0x13382d128 <col:54> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    |   `-ReturnStmt 0x13382d1d8 <line:9:3>
    |-CallExpr 0x13382d3a0 <line:12:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13382d308 <col:2> 'int ()' Function 0x13382d250 'raw_spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x13382d388 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13382d360 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13382d328 <col:21> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |-IfStmt 0x13382d508 <line:13:2, line:14:8>
    | |-BinaryOperator 0x13382d480 <line:13:6, col:22> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x13382d400 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13382d3c8 <col:6> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    | | `-RecoveryExpr 0x13382d460 <col:22> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x13382d4f0 <line:14:3, col:8> 'out' 0x13382d4a0
    |-IfStmt 0x13382d6d8 <line:17:2, line:18:18>
    | |-BinaryOperator 0x13382d5e0 <line:17:6, col:22> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13382d560 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13382d528 <col:6> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    | | `-RecoveryExpr 0x13382d5c0 <col:22> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x13382d6b8 <line:18:3, col:18> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x13382d638 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13382d600 <col:3> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    |   `-RecoveryExpr 0x13382d698 <col:18> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x13382d9e0 <line:20:1, line:24:2> 'retry'
    | `-IfStmt 0x13382d970 <line:21:2, line:24:2>
    |   |-UnaryOperator 0x13382d770 <line:21:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x13382d758 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x13382d730 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13382d6f8 <col:7> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |   `-CompoundStmt 0x13382d950 <col:23, line:24:2>
    |     |-CallExpr 0x13382d8f8 <line:22:3, col:34> 'int'
    |     | |-ImplicitCastExpr 0x13382d8e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x13382d868 <col:3> 'int ()' Function 0x13382d7b0 '__perf_event_mark_enabled' 'int ()'
    |     | `-ImplicitCastExpr 0x13382d920 <col:29> 'struct perf_event *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x13382d888 <col:29> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    |     `-GotoStmt 0x13382d938 <line:23:3, col:8> 'out' 0x13382d4a0
    |-CallExpr 0x135808378 <line:26:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1358082e0 <col:2> 'int ()' Function 0x135808228 'raw_spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x135808360 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135808338 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x135808300 <col:23> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |-IfStmt 0x135808688 <line:28:2, line:29:3>
    | |-UnaryOperator 0x135808660 <line:28:6, col:58> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x135808580 <col:7, col:58> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x135808568 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x135808480 <col:7> 'int ()' Function 0x1358083c8 'task_function_call' 'int ()'
    | |   |-ImplicitCastExpr 0x1358085b8 <col:26> 'struct task_struct *' contains-errors <LValueToRValue>
    | |   | `-DeclRefExpr 0x1358084a0 <col:26> 'struct task_struct *' contains-errors lvalue Var 0x13382ce18 'task' 'struct task_struct *'
    | |   |-ImplicitCastExpr 0x135808630 <col:32> 'void (*)(struct perf_event *)' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x135808548 <col:32> 'void (struct perf_event *)' Function 0x133815950 'perf_event_enable' 'void (struct perf_event *)'
    | |   `-ImplicitCastExpr 0x135808648 <col:53> 'struct perf_event *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1358084d8 <col:53> 'struct perf_event *' lvalue ParmVar 0x133815848 'event' 'struct perf_event *'
    | `-ReturnStmt 0x135808678 <line:29:3>
    |-CallExpr 0x135808740 <line:31:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1358086a8 <col:2> 'int ()' Function 0x13382d250 'raw_spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x135808728 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x135808700 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1358086c8 <col:21> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |-IfStmt 0x135808920 <line:34:2, line:38:2>
    | |-RecoveryExpr 0x135808828 <line:34:6, col:40> '_Bool' contains-errors
    | `-CompoundStmt 0x135808900 <col:62, line:38:2>
    |   |-BinaryOperator 0x1358088c8 <line:36:3, col:15> 'struct task_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x135808848 <col:3> 'struct task_struct *' contains-errors lvalue Var 0x13382ce18 'task' 'struct task_struct *'
    |   | `-RecoveryExpr 0x1358088a0 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x135808868 <col:10> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
    |   `-GotoStmt 0x1358088e8 <line:37:3, col:8> 'retry' 0x13382d990
    `-LabelStmt 0x135808a00 <line:40:1, line:41:32> 'out'
      `-CallExpr 0x1358089d8 <col:2, col:32> '<dependent type>' contains-errors
        |-DeclRefExpr 0x135808940 <col:2> 'int ()' Function 0x135808228 'raw_spin_unlock_irq' 'int ()'
        `-UnaryOperator 0x1358089c0 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x135808998 <col:23, col:28> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x135808960 <col:23> 'struct perf_event_context *' contains-errors lvalue Var 0x13382cbb8 'ctx' 'struct perf_event_context *'
