TranslationUnitDecl 0x142051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142122f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142052450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x142122ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142052470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142123058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142052490 '__clang_svint8x3_t'
|-TypedefDecl 0x1421230c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1420524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x142123128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1420524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x142123190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1420524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1421231f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142052510 '__clang_svuint8x3_t'
|-TypedefDecl 0x142123260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142052530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1421232c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142052550 '__clang_svuint32x3_t'
|-TypedefDecl 0x142123330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142052570 '__clang_svuint64x3_t'
|-TypedefDecl 0x142123398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142052590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142123c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142123c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x142123cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420525f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142123d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142052610 '__clang_svint8x4_t'
|-TypedefDecl 0x142123da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142052630 '__clang_svint16x4_t'
|-TypedefDecl 0x142123e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142052650 '__clang_svint32x4_t'
|-TypedefDecl 0x142123e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142052670 '__clang_svint64x4_t'
|-TypedefDecl 0x142123ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142052690 '__clang_svuint8x4_t'
|-TypedefDecl 0x142123f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420526b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142123fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420526d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142124010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420526f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142124078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142052710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1421240e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142052730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142124148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142052750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1421241b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142052770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142124218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142052790 '__SVBool_t'
|-TypedefDecl 0x142124280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420527b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1421242e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420527d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142124350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420527f0 '__SVCount_t'
|-TypedefDecl 0x1421243f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1421243b0 'char *'
|   `-BuiltinType 0x142051ab0 'char'
|-TypedefDecl 0x142124468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1421243b0 'char *'
|   `-BuiltinType 0x142051ab0 'char'
|-FunctionDecl 0x142124590 <dataset_diviso_filec/func10191_nonvuln.c:1:1, line:9:1> line:1:13 referenced vhost_scsi_deregister_configfs 'void (void)' static
| `-CompoundStmt 0x142124b78 <line:2:1, line:9:1>
|   |-IfStmt 0x142124770 <line:3:2, line:4:3>
|   | |-UnaryOperator 0x142124748 <line:3:6, col:7> 'int' prefix '!' cannot overflow
|   | | `-ImplicitCastExpr 0x142124730 <col:7> 'void (*)(void)' <FunctionToPointerDecay>
|   | |   `-DeclRefExpr 0x1421246e0 <col:7> 'void (void)' Function 0x142124590 'vhost_scsi_deregister_configfs' 'void (void)'
|   | `-ReturnStmt 0x142124760 <line:4:3>
|   |-CallExpr 0x142124968 <line:6:2, col:62> 'int'
|   | |-ImplicitCastExpr 0x142124950 <col:2> 'int (*)()' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x1421248a0 <col:2> 'int ()' Function 0x1421247e8 'target_fabric_configfs_deregister' 'int ()'
|   | `-ImplicitCastExpr 0x142124990 <col:36> 'void (*)(void)' <FunctionToPointerDecay>
|   |   `-DeclRefExpr 0x142124900 <col:36> 'void (void)' Function 0x142124590 'vhost_scsi_deregister_configfs' 'void (void)'
|   `-CallExpr 0x142124b38 <line:8:2, col:16> 'int'
|     |-ImplicitCastExpr 0x142124b20 <col:2> 'int (*)()' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x142124aa0 <col:2> 'int ()' Function 0x1421249e8 'pr_debug' 'int ()'
|     `-ImplicitCastExpr 0x142124b60 <col:11> 'char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x142124b00 <col:11> 'char[4]' lvalue "STR"
`-EmptyDecl 0x142124ba0 <line:9:2> col:2
