TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1449278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1449279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x144927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x144928280 <dataset_diviso_filec/func18505_vuln.c:1:1, line:23:1> line:1:6 invalid credssp_write_ts_credentials 'void (int *, int *)'
  |-ParmVarDecl 0x144928128 <col:35, col:47> col:47 invalid credssp 'int *'
  |-ParmVarDecl 0x1449281a8 <col:56, col:65> col:65 invalid s 'int *'
  `-CompoundStmt 0x145008f58 <line:2:1, line:23:1>
    |-DeclStmt 0x1449283b8 <line:3:2, col:12>
    | `-VarDecl 0x144928350 <col:2, col:6> col:6 used length 'int'
    |-DeclStmt 0x144928450 <line:4:2, col:30>
    | `-VarDecl 0x1449283e8 <col:2, col:6> col:6 used ts_password_creds_length 'int'
    |-BinaryOperator 0x144928648 <line:6:2, col:46> 'int' contains-errors '='
    | |-DeclRefExpr 0x144928468 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x144928620 <col:11, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1449285e0 <col:11> 'int ()' Function 0x144928528 'credssp_skip_ts_credentials' 'int ()'
    |   `-RecoveryExpr 0x144928600 <col:39> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1449287d0 <line:7:2, col:67> 'int' contains-errors '='
    | |-DeclRefExpr 0x144928668 <col:2> 'int' lvalue Var 0x1449283e8 'ts_password_creds_length' 'int'
    | `-CallExpr 0x1449287a8 <col:29, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144928768 <col:29> 'int ()' Function 0x1449286b0 'credssp_skip_ts_password_creds' 'int ()'
    |   `-RecoveryExpr 0x144928788 <col:60> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1450083c8 <line:10:2, col:40> 'int' '='
    | |-DeclRefExpr 0x145008200 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x145008388 <col:11, col:40> 'int'
    |   |-ImplicitCastExpr 0x145008370 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x145008300 <col:11> 'int ()' Function 0x145008248 'ber_get_content_length' 'int ()'
    |   `-ImplicitCastExpr 0x1450083b0 <col:34> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x145008320 <col:34> 'int' lvalue Var 0x144928350 'length' 'int'
    |-CompoundAssignOperator 0x145008578 <line:11:2, col:44> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1450083e8 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x145008548 <col:12, col:44> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1450084e8 <col:12> 'int ()' Function 0x145008430 'ber_write_sequence_tag' 'int ()'
    |   |-RecoveryExpr 0x145008508 <col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x145008528 <col:38> 'int' lvalue Var 0x144928350 'length' 'int'
    |-CompoundAssignOperator 0x145008810 <line:14:2, col:50> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1450085a8 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x1450087d0 <col:12, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1450086a8 <col:12> 'int ()' Function 0x1450085f0 'ber_write_contextual_tag' 'int ()'
    |   |-RecoveryExpr 0x1450086c8 <col:37> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x1450086e8 <col:40> 'int' 0
    |   |-IntegerLiteral 0x145008708 <col:43> 'int' 3
    |   `-RecoveryExpr 0x1450087b0 <col:46> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1450089d0 <line:15:2, col:34> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x145008840 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x1450089a0 <col:12, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145008940 <col:12> 'int ()' Function 0x145008888 'ber_write_integer' 'int ()'
    |   |-RecoveryExpr 0x145008960 <col:30> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x145008980 <col:33> 'int' 1
    |-CompoundAssignOperator 0x145008a40 <line:18:2, col:12> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x145008a00 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-IntegerLiteral 0x145008a20 <col:12> 'int' 1
    |-CompoundAssignOperator 0x145008bf8 <line:19:2, col:55> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x145008a70 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x145008bb8 <col:12, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145008a90 <col:12> 'int ()' Function 0x1450085f0 'ber_write_contextual_tag' 'int ()'
    |   |-RecoveryExpr 0x145008ab0 <col:37> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x145008ad0 <col:40> 'int' 1
    |   |-DeclRefExpr 0x145008af0 <col:43> 'int' lvalue Var 0x144928350 'length' 'int'
    |   `-RecoveryExpr 0x145008b98 <col:51> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x145008db8 <line:20:2, col:66> 'int' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x145008c28 <col:2> 'int' lvalue Var 0x144928350 'length' 'int'
    | `-CallExpr 0x145008d88 <col:12, col:66> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145008d28 <col:12> 'int ()' Function 0x145008c70 'ber_write_octet_string_tag' 'int ()'
    |   |-RecoveryExpr 0x145008d48 <col:39> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x145008d68 <col:42> 'int' lvalue Var 0x1449283e8 'ts_password_creds_length' 'int'
    `-CallExpr 0x145008f28 <line:22:2, col:44> '<dependent type>' contains-errors
      |-DeclRefExpr 0x145008ec8 <col:2> 'int ()' Function 0x145008e10 'credssp_write_ts_password_creds' 'int ()'
      |-RecoveryExpr 0x145008ee8 <col:34> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x145008f08 <col:43> '<dependent type>' contains-errors lvalue
