TranslationUnitDecl 0x158055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x158055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1581267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x158126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1581268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x158126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x158126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x158055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x158055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1581272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x158055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1581273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x158127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x158127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1581274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x158127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x158055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1581275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x158055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x158055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1581276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1581277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158055d90 '__SVBool_t'
|-TypedefDecl 0x158127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x158055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1581278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x158055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x158127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x158055df0 '__SVCount_t'
|-TypedefDecl 0x1581279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1581279b0 'char *'
|   `-BuiltinType 0x1580550b0 'char'
|-TypedefDecl 0x158127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1581279b0 'char *'
|   `-BuiltinType 0x1580550b0 'char'
`-FunctionDecl 0x1581412d0 <dataset_diviso_filec/func10382_nonvuln.c:1:1, line:25:1> line:1:6 invalid iwl_pcie_d3_complete_suspend 'void (struct iwl_trans *, int, int)'
  |-ParmVarDecl 0x158128048 <col:35, col:53> col:53 used trans 'struct iwl_trans *'
  |-ParmVarDecl 0x1581280e0 <line:2:7, col:12> col:12 invalid test 'int'
  |-ParmVarDecl 0x158128160 <col:18, col:23> col:23 invalid reset 'int'
  `-CompoundStmt 0x150008880 <line:3:1, line:25:1>
    |-CallExpr 0x158141578 <line:4:2, col:30> 'int'
    | |-ImplicitCastExpr 0x158141560 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1581414f0 <col:2> 'int ()' Function 0x158141438 'iwl_disable_interrupts' 'int ()'
    | `-ImplicitCastExpr 0x1581415a0 <col:25> 'struct iwl_trans *' <LValueToRValue>
    |   `-DeclRefExpr 0x158141510 <col:25> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    |-IfStmt 0x1581415e8 <line:7:2, line:8:3>
    | |-RecoveryExpr 0x1581415b8 <line:7:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x1581415d8 <line:8:3>
    |-CallExpr 0x158141740 <line:10:2, col:28> 'int'
    | |-ImplicitCastExpr 0x158141728 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1581416e8 <col:2> 'int ()' Function 0x158141630 'iwl_pcie_disable_ict' 'int ()'
    | `-ImplicitCastExpr 0x158141768 <col:23> 'struct iwl_trans *' <LValueToRValue>
    |   `-DeclRefExpr 0x158141708 <col:23> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    |-CallExpr 0x1581418b8 <line:12:2, col:33> 'int'
    | |-ImplicitCastExpr 0x1581418a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x158141860 <col:2> 'int ()' Function 0x1581417a8 'iwl_pcie_synchronize_irqs' 'int ()'
    | `-ImplicitCastExpr 0x1581418e0 <col:28> 'struct iwl_trans *' <LValueToRValue>
    |   `-DeclRefExpr 0x158141880 <col:28> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    |-CallExpr 0x158141ca0 <line:14:2, line:15:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1581419d8 <line:14:2> 'int ()' Function 0x158141920 'iwl_clear_bit' 'int ()'
    | |-DeclRefExpr 0x1581419f8 <col:16> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    | |-RecoveryExpr 0x158141c80 <col:23> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x158141c20 <line:15:9, col:55> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158141b10 <col:9> 'int ()' Function 0x158141a58 'BIT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x158141bd8 <col:13, col:36> '<dependent type>' contains-errors lvalue ->flag_mac_access_req
    |     `-CXXDependentScopeMemberExpr 0x158141b90 <col:13, col:31> '<dependent type>' contains-errors lvalue ->csr
    |       `-RecoveryExpr 0x158141b68 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x158141b30 <col:13> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    |-CallExpr 0x158141ec0 <line:16:2, line:17:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158141cd8 <line:16:2> 'int ()' Function 0x158141920 'iwl_clear_bit' 'int ()'
    | |-DeclRefExpr 0x158141cf8 <col:16> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    | |-RecoveryExpr 0x158141ea0 <col:23> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x158141e40 <line:17:9, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x158141d30 <col:9> 'int ()' Function 0x158141a58 'BIT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x158141df8 <col:13, col:36> '<dependent type>' contains-errors lvalue ->flag_init_done
    |     `-CXXDependentScopeMemberExpr 0x158141db0 <col:13, col:31> '<dependent type>' contains-errors lvalue ->csr
    |       `-RecoveryExpr 0x158141d88 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x158141d50 <col:13> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    |-IfStmt 0x1581420a8 <line:19:2, line:22:2>
    | |-RecoveryExpr 0x158141ef8 <line:19:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x158142090 <col:13, line:22:2>
    |   `-CallExpr 0x158142050 <line:21:3, col:32> 'int'
    |     |-ImplicitCastExpr 0x158142038 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x158141ff8 <col:3> 'int ()' Function 0x158141f40 'iwl_trans_pcie_tx_reset' 'int ()'
    |     `-ImplicitCastExpr 0x158142078 <col:27> 'struct iwl_trans *' <LValueToRValue>
    |       `-DeclRefExpr 0x158142018 <col:27> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
    `-CallExpr 0x150008850 <line:24:2, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1581421a8 <col:2> 'int ()' Function 0x1581420f0 'iwl_pcie_set_pwr' 'int ()'
      |-DeclRefExpr 0x1581421c8 <col:19> 'struct iwl_trans *' lvalue ParmVar 0x158128048 'trans' 'struct iwl_trans *'
      `-RecoveryExpr 0x150008830 <col:26> '<dependent type>' contains-errors lvalue
