TranslationUnitDecl 0x136040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13581e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13581e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13581e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13581e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13581ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13581ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13581ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13581eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x13581eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x13581ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x13581ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136040e70 '__clang_svint64x4_t'
|-TypedefDecl 0x13581ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136040e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13581ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136040eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13581eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136040ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13581ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136040ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13581ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136040f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13581eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136040f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13581ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136040f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13581efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136040f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13581f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136040f90 '__SVBool_t'
|-TypedefDecl 0x13581f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136040fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13581f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136040fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13581f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136040ff0 '__SVCount_t'
|-TypedefDecl 0x13581f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13581f1b0 'char *'
|   `-BuiltinType 0x1360402b0 'char'
`-TypedefDecl 0x13581f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13581f1b0 'char *'
    `-BuiltinType 0x1360402b0 'char'
