TranslationUnitDecl 0x153037608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530384b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15282c808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153038250 '__clang_svint32x4_t'
|-TypedefDecl 0x15282c870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153038270 '__clang_svint64x4_t'
|-TypedefDecl 0x15282c8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153038290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15282c940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530382b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15282c9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530382d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15282ca10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530382f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15282ca78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153038310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15282cae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153038330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15282cb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153038350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15282cbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153038370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15282cc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153038390 '__SVBool_t'
|-TypedefDecl 0x15282cc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530383b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15282cce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530383d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15282cd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530383f0 '__SVCount_t'
|-TypedefDecl 0x15282cdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15282cdb0 'char *'
|   `-BuiltinType 0x1530376b0 'char'
|-TypedefDecl 0x15282ce68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15282cdb0 'char *'
|   `-BuiltinType 0x1530376b0 'char'
`-FunctionDecl 0x15282d0c0 <dataset_diviso_filec/func14817_vuln.c:1:3, line:44:3> line:1:8 invalid ValidateInputs 'void (int *, const int)'
  |-ParmVarDecl 0x15282cf28 <col:23, col:40> col:40 invalid ctx 'int *'
  |-ParmVarDecl 0x15282cfa8 <line:2:23, <invalid sloc>> col:44 invalid 'const int'
  `-CompoundStmt 0x153105b80 <line:4:40, line:44:3>
    |-DeclStmt 0x15282d5b0 <line:12:5, col:45>
    | `-VarDecl 0x15282d410 <col:5, col:44> col:15 used rank 'const int' cinit
    |   `-CallExpr 0x15282d588 <col:22, col:44> '<dependent type>' contains-errors
    |     |-CXXDependentScopeMemberExpr 0x15282d540 <col:22, col:34> '<dependent type>' contains-errors lvalue .dim_size
    |     | `-RecoveryExpr 0x15282d520 <col:22> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x15282d4d8 <col:43> 'int' 0
    |-DeclStmt 0x1531050d0 <line:16:5, col:44>
    | `-VarDecl 0x153104f60 <col:5, col:43> col:15 used row_dim 'const int' cinit
    |   `-ConditionalOperator 0x1531050a0 <col:25, col:43> 'int' contains-errors
    |     |-ParenExpr 0x153105040 <col:25, col:35> 'int' contains-errors
    |     | `-BinaryOperator 0x153105020 <col:26, col:34> 'int' contains-errors '=='
    |     |   |-ImplicitCastExpr 0x153105008 <col:26> 'int' contains-errors <LValueToRValue>
    |     |   | `-DeclRefExpr 0x153104fc8 <col:26> 'const int' contains-errors lvalue Var 0x15282d410 'rank' 'const int'
    |     |   `-IntegerLiteral 0x153104fe8 <col:34> 'int' 2
    |     |-IntegerLiteral 0x153105060 <col:39> 'int' 0
    |     `-IntegerLiteral 0x153105080 <col:43> 'int' 1
    |-DeclStmt 0x153105200 <line:17:5, col:52>
    | `-VarDecl 0x153105100 <col:5, col:10> col:10 used dense_shape_vec 'int' auto
    |-BinaryOperator 0x153105780 <line:18:5, col:40> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x153105768 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x153105750 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x153105730 <col:6> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1531056e0 <col:17, col:40> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x153105260 <col:17> 'int' lvalue Var 0x153105100 'dense_shape_vec' 'int'
    |   `-DeclRefExpr 0x153105280 <col:33> 'const int' contains-errors lvalue Var 0x153104f60 'row_dim' 'const int'
    |-DeclStmt 0x153105900 <line:19:5, col:56>
    | `-VarDecl 0x1531057b8 <col:5, col:17> col:17 invalid num_cols 'const int'
    `-IfStmt 0x153105b60 <line:37:5, line:43:5>
      |-RecoveryExpr 0x153105ad0 <line:37:9, col:23> '_Bool' contains-errors
      `-CompoundStmt 0x153105b50 <col:26, line:43:5>
