TranslationUnitDecl 0x12b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b026d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b855df0 '__SVCount_t'
|-TypedefDecl 0x12b026df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b026db0 'char *'
|   `-BuiltinType 0x12b8550b0 'char'
|-TypedefDecl 0x12b026e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b026db0 'char *'
|   `-BuiltinType 0x12b8550b0 'char'
`-FunctionDecl 0x12b026fc0 <dataset_diviso_filec/func317_vuln.c:1:1, line:49:1> line:1:13 invalid BenchmarkOpenCLDevices 'void (int)' static
  |-ParmVarDecl 0x12b026ef0 <col:36, col:48> col:48 referenced invalid clEnv 'int'
  `-CompoundStmt 0x12b040f08 <line:2:1, line:49:1>
    |-BinaryOperator 0x12b027140 <line:9:3, line:11:5> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x12b027100 <line:9:3, line:10:5> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x12b0270e0 <col:5> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12b027120 <line:11:5> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12b040ee0 <line:48:3, col:30> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12b040ea0 <col:3> 'int ()' Function 0x12b040de8 'CacheOpenCLBenchmarks' 'int ()'
      `-RecoveryExpr 0x12b040ec0 <col:25> '<dependent type>' contains-errors lvalue
