TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x142926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x142926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x142926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1428561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1428561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1429278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1428561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1429279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142856230 '__clang_svint16x4_t'
|-TypedefDecl 0x142927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142856250 '__clang_svint32x4_t'
|-TypedefDecl 0x142927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142856270 '__clang_svint64x4_t'
|-TypedefDecl 0x142927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142856390 '__SVBool_t'
|-TypedefDecl 0x142927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428563f0 '__SVCount_t'
|-TypedefDecl 0x142927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
|-TypedefDecl 0x142928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142927fb0 'char *'
|   `-BuiltinType 0x1428556b0 'char'
`-FunctionDecl 0x142941838 <dataset_diviso_filec/func3459_nonvuln.c:1:1, line:30:1> line:1:12 invalid i40e_rebuild_cloud_filters 'int (struct i40e_vsi *, int)' static
  |-ParmVarDecl 0x142928648 <col:39, col:56> col:56 used vsi 'struct i40e_vsi *'
  |-ParmVarDecl 0x1429286e0 <col:61, col:65> col:65 invalid seid 'int'
  `-CompoundStmt 0x144009148 <line:2:1, line:30:1>
    |-DeclStmt 0x142941ad8 <line:3:2, col:35>
    | |-RecordDecl 0x1429418f0 <col:2, col:9> col:9 struct i40e_cloud_filter
    | `-VarDecl 0x142941a58 <col:2, col:28> col:28 used cfilter 'struct i40e_cloud_filter *'
    |-DeclStmt 0x142941d38 <line:4:2, col:32>
    | |-RecordDecl 0x142941af0 <col:2, col:9> col:9 struct i40e_pf
    | `-VarDecl 0x142941c58 <col:2, col:28> col:18 used pf 'struct i40e_pf *' cinit
    |   `-RecoveryExpr 0x142941cf8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142941cc0 <col:23> 'struct i40e_vsi *' lvalue ParmVar 0x142928648 'vsi' 'struct i40e_vsi *'
    |-DeclStmt 0x142941f38 <line:5:2, col:25>
    | |-RecordDecl 0x142941d50 <col:2, col:9> col:9 struct hlist_node
    | `-VarDecl 0x142941eb8 <col:2, col:21> col:21 used node 'struct hlist_node *'
    |-CallExpr 0x142942200 <line:9:2, line:10:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1429420b0 <line:9:2> 'int ()' Function 0x142941ff8 'hlist_for_each_entry_safe' 'int ()'
    | |-DeclRefExpr 0x1429420d0 <col:28> 'struct i40e_cloud_filter *' lvalue Var 0x142941a58 'cfilter' 'struct i40e_cloud_filter *'
    | |-DeclRefExpr 0x1429420f0 <col:37> 'struct hlist_node *' lvalue Var 0x142941eb8 'node' 'struct hlist_node *'
    | |-UnaryOperator 0x142942170 <col:43, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x142942148 <col:44, col:48> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142942110 <col:44> 'struct i40e_pf *' contains-errors lvalue Var 0x142941c58 'pf' 'struct i40e_pf *'
    | `-RecoveryExpr 0x1429421e0 <line:10:7> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x144009100 <col:19, line:28:2>
    | `-IfStmt 0x1440090e0 <line:20:3, line:27:3>
    |   |-RecoveryExpr 0x142942678 <line:20:7> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x1440090d0 <col:12, line:27:3>
    `-ReturnStmt 0x144009138 <line:29:2, col:9>
      `-IntegerLiteral 0x144009118 <col:9> 'int' 0
