TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | |-UnaryOperator 0x156144320 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1561442f8 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1561442c0 <col:14> 'struct ath6kl_usb_pipe *' lvalue Var 0x156141238 'pipe' 'struct ath6kl_usb_pipe *'
    |   | `-RecoveryExpr 0x156144380 <line:21:6> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x156144548 <line:22:3, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1561444b0 <col:3> 'int ()' Function 0x1561443f8 'skb_queue_head_init' 'int ()'
    |     `-UnaryOperator 0x156144530 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x156144508 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1561444d0 <col:24> 'struct ath6kl_usb_pipe *' lvalue Var 0x156141238 'pipe' 'struct ath6kl_usb_pipe *'
    |-BinaryOperator 0x156144740 <line:25:2, col:71> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x156144608 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1561445d0 <col:2> 'struct ath6kl_usb *' lvalue Var 0x156141048 'ar_usb' 'struct ath6kl_usb *'
    | `-CallExpr 0x156144710 <col:28, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156144630 <col:28> 'int ()' Function 0x156141468 'kzalloc' 'int ()'
    |   |-RecoveryExpr 0x1561446d0 <col:36> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1561446f0 <col:61> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x156144830 <line:26:2, line:29:2>
    | |-RecoveryExpr 0x1561447c0 <line:26:6, col:33> '_Bool' contains-errors
    | `-CompoundStmt 0x156144818 <col:39, line:29:2>
    |   `-GotoStmt 0x156144800 <line:28:3, col:8> 'fail_ath6kl_usb_create' 0x156141610
    |-IfStmt 0x1561449a0 <line:33:2, line:36:2>
    | |-RecoveryExpr 0x156144930 <line:33:6, col:34> '_Bool' contains-errors
    | `-CompoundStmt 0x156144988 <col:40, line:36:2>
    |   `-GotoStmt 0x156144970 <line:35:3, col:8> 'fail_ath6kl_usb_create' 0x156141610
    |-BinaryOperator 0x156144b58 <line:38:2, col:49> 'int' '='
    | |-DeclRefExpr 0x1561449c0 <col:2> 'int' lvalue Var 0x1561412e8 'status' 'int'
    | `-CallExpr 0x156144b18 <col:11, col:49> 'int'
    |   |-ImplicitCastExpr 0x156144b00 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x156144ac0 <col:11> 'int ()' Function 0x156144a08 'ath6kl_usb_setup_pipe_resources' 'int ()'
    |   `-ImplicitCastExpr 0x156144b40 <col:43> 'struct ath6kl_usb *' <LValueToRValue>
    |     `-DeclRefExpr 0x156144ae0 <col:43> 'struct ath6kl_usb *' lvalue Var 0x156141048 'ar_usb' 'struct ath6kl_usb *'
    |-LabelStmt 0x156144dc0 <line:40:1, line:44:2> 'fail_ath6kl_usb_create'
    | `-IfStmt 0x156144da0 <line:41:2, line:44:2>
    |   |-BinaryOperator 0x156144bd0 <line:41:6, col:16> 'int' '!='
    |   | |-ImplicitCastExpr 0x156144bb8 <col:6> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x156144b78 <col:6> 'int' lvalue Var 0x1561412e8 'status' 'int'
    |   | `-IntegerLiteral 0x156144b98 <col:16> 'int' 0
    |   `-CompoundStmt 0x156144d88 <col:19, line:44:2>
    |     `-CallExpr 0x156144d28 <line:42:3, col:28> 'int'
    |       |-ImplicitCastExpr 0x156144d10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x156144cd0 <col:3> 'int ()' Function 0x156144c18 'ath6kl_usb_destroy' 'int ()'
    |       `-ImplicitCastExpr 0x156144d50 <col:22> 'struct ath6kl_usb *' <LValueToRValue>
    |         `-DeclRefExpr 0x156144cf0 <col:22> 'struct ath6kl_usb *' lvalue Var 0x156141048 'ar_usb' 'struct ath6kl_usb *'
    `-ReturnStmt 0x156809218 <line:45:2, col:9>
      `-ImplicitCastExpr 0x156809200 <col:9> 'struct ath6kl_usb *' <LValueToRValue>
        `-DeclRefExpr 0x156144de0 <col:9> 'struct ath6kl_usb *' lvalue Var 0x156141048 'ar_usb' 'struct ath6kl_usb *'
