TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1201274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1201275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1201276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1201282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1201283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1201284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1201285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1201286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x1201287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x120128f58 <dataset_diviso_filec/func11315_nonvuln.c:1:1, line:66:1> line:1:12 snd_usb_pcm_prepare 'int (struct snd_pcm_substream *)' static
  |-ParmVarDecl 0x120128e48 <col:32, col:58> col:58 used substream 'struct snd_pcm_substream *'
  `-CompoundStmt 0x1201456d8 <line:2:1, line:66:1>
    |-DeclStmt 0x120141498 <line:3:2, col:54>
    | |-RecordDecl 0x120141250 <col:2, col:9> col:9 struct snd_pcm_runtime
    | `-VarDecl 0x1201413b8 <col:2, col:47> col:26 used runtime 'struct snd_pcm_runtime *' cinit
    |   `-RecoveryExpr 0x120141458 <col:36, col:47> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120141420 <col:36> 'struct snd_pcm_substream *' lvalue ParmVar 0x120128e48 'substream' 'struct snd_pcm_substream *'
    |-DeclStmt 0x1201416f8 <line:4:2, col:56>
    | |-RecordDecl 0x1201414b0 <col:2, col:9> col:9 struct snd_usb_substream
    | `-VarDecl 0x120141618 <col:2, col:44> col:28 used subs 'struct snd_usb_substream *' cinit
    |   `-RecoveryExpr 0x1201416b8 <col:35, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120141680 <col:35> 'struct snd_pcm_runtime *' contains-errors lvalue Var 0x1201413b8 'runtime' 'struct snd_pcm_runtime *'
    |-DeclStmt 0x1201418f8 <line:5:2, col:33>
    | |-RecordDecl 0x120141710 <col:2, col:9> col:9 struct usb_host_interface
    | `-VarDecl 0x120141878 <col:2, col:29> col:29 used alts 'struct usb_host_interface *'
    |-DeclStmt 0x120141af8 <line:6:2, col:29>
    | |-RecordDecl 0x120141910 <col:2, col:9> col:9 struct usb_interface
    | `-VarDecl 0x120141a78 <col:2, col:24> col:24 used iface 'struct usb_interface *'
    |-DeclStmt 0x120141b90 <line:7:2, col:9>
    | `-VarDecl 0x120141b28 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x120141f98 <line:9:2, line:12:2>
    | |-UnaryOperator 0x120141c20 <line:9:6, col:14> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x120141c08 <col:8, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x120141be0 <col:8, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x120141ba8 <col:8> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-CompoundStmt 0x120141f78 <col:28, line:12:2>
    |   |-CallExpr 0x120141ea0 <line:10:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x120141d60 <col:3> 'int ()' Function 0x120141ca8 'dev_err' 'int ()'
    |   | |-UnaryOperator 0x120141e28 <col:11, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x120141de0 <col:12, col:23> '<dependent type>' contains-errors lvalue ->dev
    |   | |   `-RecoveryExpr 0x120141db8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x120141d80 <col:12> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   | `-StringLiteral 0x120141e80 <col:28> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x120141f68 <line:11:3, col:11>
    |     `-UnaryOperator 0x120141f50 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x120141f38 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x120141f18 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1201421a8 <line:14:2, col:48> 'int' contains-errors '='
    | |-DeclRefExpr 0x120141fb8 <col:2> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | `-CallExpr 0x120142180 <col:8, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1201420b8 <col:8> 'int ()' Function 0x120142000 'snd_usb_lock_shutdown' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x120142138 <col:30, col:44> '<dependent type>' contains-errors lvalue ->chip
    |     `-RecoveryExpr 0x120142110 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1201420d8 <col:30> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-IfStmt 0x1201430a0 <line:15:2, line:16:10>
    | |-BinaryOperator 0x120143038 <line:15:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x120143020 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1201421c8 <col:6> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | | `-IntegerLiteral 0x120143000 <col:12> 'int' 0
    | `-ReturnStmt 0x120143090 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x120143078 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x120143058 <col:10> 'int' lvalue Var 0x120141b28 'ret' 'int'
    |-IfStmt 0x1201433f8 <line:17:2, line:20:2>
    | |-CallExpr 0x120143250 <line:17:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1201431a0 <col:6> 'int ()' Function 0x1201430e8 'snd_BUG_ON' 'int ()'
    | | `-UnaryOperator 0x120143238 <col:17, col:24> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x120143220 <col:18, col:24> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x1201431f8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1201431c0 <col:18> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-CompoundStmt 0x1201433d8 <col:40, line:20:2>
    |   |-BinaryOperator 0x120143350 <line:18:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x120143278 <col:3> 'int' lvalue Var 0x120141b28 'ret' 'int'
    |   | `-UnaryOperator 0x120143338 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x120143320 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x120143300 <col:10> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x1201433c0 <line:19:3, col:8> 'unlock' 0x120143370
    |-CallExpr 0x120143578 <line:22:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1201434f8 <col:2> 'int ()' Function 0x120143440 'snd_usb_endpoint_sync_pending_stop' 'int ()'
    | `-RecoveryExpr 0x120143550 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x120143518 <col:37> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-CallExpr 0x120143620 <line:23:2, col:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1201435a0 <col:2> 'int ()' Function 0x120143440 'snd_usb_endpoint_sync_pending_stop' 'int ()'
    | `-RecoveryExpr 0x1201435f8 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1201435c0 <col:37> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-BinaryOperator 0x120143818 <line:25:2, col:43> 'int' contains-errors '='
    | |-DeclRefExpr 0x120143648 <col:2> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | `-CallExpr 0x1201437e8 <col:8, col:43> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120143748 <col:8> 'int ()' Function 0x120143690 'set_format' 'int ()'
    |   |-DeclRefExpr 0x120143768 <col:19> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   `-RecoveryExpr 0x1201437c0 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120143788 <col:25> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-IfStmt 0x1201438c8 <line:26:2, line:27:8>
    | |-BinaryOperator 0x120143890 <line:26:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x120143878 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x120143838 <col:6> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | | `-IntegerLiteral 0x120143858 <col:12> 'int' 0
    | `-GotoStmt 0x1201438b0 <line:27:3, col:8> 'unlock' 0x120143370
    |-BinaryOperator 0x120143b40 <line:29:2, col:62> 'struct usb_interface *' contains-errors '='
    | |-DeclRefExpr 0x1201438e8 <col:2> 'struct usb_interface *' lvalue Var 0x120141a78 'iface' 'struct usb_interface *'
    | `-CallExpr 0x120143b10 <col:10, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1201439e8 <col:10> 'int ()' Function 0x120143930 'usb_ifnum_to_if' 'int ()'
    |   |-RecoveryExpr 0x120143a40 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x120143a08 <col:26> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   `-CXXDependentScopeMemberExpr 0x120143ac8 <col:37, col:57> '<dependent type>' contains-errors lvalue ->iface
    |     `-RecoveryExpr 0x120143aa0 <col:37, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120143a68 <col:37> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-BinaryOperator 0x120143cf0 <line:30:2, col:58> 'struct usb_host_interface *' contains-errors '='
    | |-DeclRefExpr 0x120143b60 <col:2> 'struct usb_host_interface *' lvalue Var 0x120141878 'alts' 'struct usb_host_interface *'
    | `-UnaryOperator 0x120143cd8 <col:9, col:58> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x120143cb8 <col:10, col:58> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x120143c88 <col:10, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x120143bb8 <col:10, col:17> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x120143b80 <col:10> 'struct usb_interface *' lvalue Var 0x120141a78 'iface' 'struct usb_interface *'
    |     `-ImplicitCastExpr 0x120143ca0 <col:28, col:48> '<dependent type>' contains-errors <LValueToRValue>
    |       `-CXXDependentScopeMemberExpr 0x120143c40 <col:28, col:48> '<dependent type>' contains-errors lvalue ->altset_idx
    |         `-RecoveryExpr 0x120143c18 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x120143be0 <col:28> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-BinaryOperator 0x1201446a8 <line:31:2, line:35:26> 'int' contains-errors '='
    | |-DeclRefExpr 0x120143d10 <line:31:2> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | `-CallExpr 0x120144660 <col:8, line:35:26> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120143e10 <line:31:8> 'int ()' Function 0x120143d58 'snd_usb_init_sample_rate' 'int ()'
    |   |-CXXDependentScopeMemberExpr 0x120143e90 <col:33, col:47> '<dependent type>' contains-errors lvalue ->chip
    |   | `-RecoveryExpr 0x120143e68 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x120143e30 <col:33> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   |-CXXDependentScopeMemberExpr 0x120143f38 <line:32:12, col:32> '<dependent type>' contains-errors lvalue ->iface
    |   | `-RecoveryExpr 0x120143f10 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x120143ed8 <col:12> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   |-DeclRefExpr 0x120143f80 <line:33:12> 'struct usb_host_interface *' lvalue Var 0x120141878 'alts' 'struct usb_host_interface *'
    |   |-RecoveryExpr 0x120143fd8 <line:34:12, col:18> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x120143fa0 <col:12> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   `-RecoveryExpr 0x120144638 <line:35:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120144600 <col:12> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-IfStmt 0x120144758 <line:36:2, line:37:8>
    | |-BinaryOperator 0x120144720 <line:36:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x120144708 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1201446c8 <col:6> 'int' lvalue Var 0x120141b28 'ret' 'int'
    | | `-IntegerLiteral 0x1201446e8 <col:12> 'int' 0
    | `-GotoStmt 0x120144740 <line:37:3, col:8> 'unlock' 0x120143370
    |-IfStmt 0x120144af8 <line:39:2, line:44:2>
    | |-RecoveryExpr 0x1201447b0 <line:39:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120144778 <col:6> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-CompoundStmt 0x120144ad8 <col:27, line:44:2>
    |   |-BinaryOperator 0x1201449a8 <line:40:3, col:32> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1201447d8 <col:3> 'int' lvalue Var 0x120141b28 'ret' 'int'
    |   | `-CallExpr 0x120144968 <col:9, col:32> 'int' contains-errors
    |   |   |-ImplicitCastExpr 0x120144950 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1201448d8 <col:9> 'int ()' Function 0x120144820 'configure_endpoint' 'int ()'
    |   |   `-ImplicitCastExpr 0x120144990 <col:28> 'struct snd_usb_substream *' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x1201448f8 <col:28> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |   `-IfStmt 0x120144a58 <line:41:3, line:42:9>
    |     |-BinaryOperator 0x120144a20 <line:41:7, col:13> 'int' '<'
    |     | |-ImplicitCastExpr 0x120144a08 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x1201449c8 <col:7> 'int' lvalue Var 0x120141b28 'ret' 'int'
    |     | `-IntegerLiteral 0x1201449e8 <col:13> 'int' 0
    |     `-GotoStmt 0x120144a40 <line:42:4, col:9> 'unlock' 0x120143370
    |-BinaryOperator 0x120144db8 <line:47:2, line:48:60> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120144b78 <line:47:2, col:23> '<dependent type>' contains-errors lvalue ->maxframesize
    | | `-RecoveryExpr 0x120144b50 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120144b18 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-CallExpr 0x120144d88 <line:48:3, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120144ca0 <col:3> 'int ()' Function 0x120144be8 'bytes_to_frames' 'int ()'
    |   |-DeclRefExpr 0x120144cc0 <col:19> 'struct snd_pcm_runtime *' contains-errors lvalue Var 0x1201413b8 'runtime' 'struct snd_pcm_runtime *'
    |   `-CXXDependentScopeMemberExpr 0x120144d40 <col:28, col:49> '<dependent type>' contains-errors lvalue ->maxpacksize
    |     `-RecoveryExpr 0x120144d18 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120144ce0 <col:28> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    |-BinaryOperator 0x120144f98 <line:49:2, line:50:60> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x120144e38 <line:49:2, col:23> '<dependent type>' contains-errors lvalue ->curframesize
    | | `-RecoveryExpr 0x120144e10 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x120144dd8 <col:2> 'struct snd_usb_substream *' contains-errors lvalue Var 0x120141618 'subs' 'struct snd_usb_substream *'
    | `-CallExpr 0x120144f68 <line:50:3, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120144e80 <col:3> 'int ()' Function 0x120144be8 'bytes_to_frames' 'int ()'
    |   |-DeclRefExpr 0x120144ea0 <col:19> 'struct snd_pcm_runtime *' contains-errors lvalue Var 0x1201413b8 'runtime' 'struct snd_pcm_runtime *'
