TranslationUnitDecl 0x152019e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15201acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1520ee2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15201aa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1520ee340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15201aab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1520ee3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15201aad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1520ee410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15201aaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1520ee478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15201ab10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1520ee4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15201ab30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1520ee548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15201ab50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1520ee5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15201ab70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1520ee618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15201ab90 '__SVBool_t'
|-TypedefDecl 0x1520ee680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15201abb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1520ee6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15201abd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1520ee750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15201abf0 '__SVCount_t'
|-TypedefDecl 0x1520ee7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1520ee7b0 'char *'
|   `-BuiltinType 0x152019eb0 'char'
|-TypedefDecl 0x1520ee868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1520ee7b0 'char *'
|   `-BuiltinType 0x152019eb0 'char'
`-FunctionDecl 0x1520eea88 <dataset_diviso_filec/func4102_nonvuln.c:1:1, line:5:1> line:1:1 invalid dname_strict_subdomain_c 'int (int *, int *)'
  |-ParmVarDecl 0x1520ee928 <col:26, col:35> col:35 invalid d1 'int *'
  |-ParmVarDecl 0x1520ee9a8 <col:39, col:48> col:48 invalid d2 'int *'
  `-CompoundStmt 0x1520eef00 <line:2:1, line:5:1>
    `-ReturnStmt 0x1520eeef0 <line:3:2, line:4:25>
      `-CallExpr 0x1520eeeb0 <line:3:9, line:4:25> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1520eeca0 <line:3:9> 'int ()' Function 0x1520eebe8 'dname_strict_subdomain' 'int ()'
        |-RecoveryExpr 0x1520eecc0 <col:32> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x1520eee00 <col:36, col:57> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1520eedc0 <col:36> 'int ()' Function 0x1520eed08 'dname_count_labels' 'int ()'
        | `-RecoveryExpr 0x1520eede0 <col:55> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1520eee28 <col:60> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x1520eee88 <line:4:3, col:24> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1520eee48 <col:3> 'int ()' Function 0x1520eed08 'dname_count_labels' 'int ()'
          `-RecoveryExpr 0x1520eee68 <col:22> '<dependent type>' contains-errors lvalue
