TranslationUnitDecl 0x15481d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15481e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1548ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15481dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1548ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15481dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1548ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15481dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1548ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15481dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1548ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15481dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1548ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15481ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1548ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15481ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1548ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15481ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1548ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15481de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1548ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15481de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1548ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15481de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1548ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15481de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1548eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15481de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1548eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15481deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1548eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15481ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1548eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15481def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1548eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15481df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1548eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15481df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1548eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15481df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1548eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15481df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1548eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15481df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1548ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15481dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1548ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15481dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1548ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15481dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1548ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15481e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1548ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15481e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1548ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15481e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1548ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15481e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1548ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15481e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1548ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15481e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1548ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15481e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1548efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15481e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1548efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15481e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1548efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15481e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1548efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15481e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1548efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15481e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1548efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15481e190 '__SVBool_t'
|-TypedefDecl 0x1548efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15481e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1548efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15481e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1548efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15481e1f0 '__SVCount_t'
|-TypedefDecl 0x1548efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1548efdb0 'char *'
|   `-BuiltinType 0x15481d4b0 'char'
|-TypedefDecl 0x1548efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1548efdb0 'char *'
|   `-BuiltinType 0x15481d4b0 'char'
`-FunctionDecl 0x1548effa8 <dataset_diviso_filec/func20613_nonvuln.c:1:1, line:6:1> line:1:1 g_file_and_info_free 'int (void *)'
  |-ParmVarDecl 0x1548efed8 <col:23, col:29> col:29 used g_file_and_info 'void *'
  `-CompoundStmt 0x1548f0470 <line:2:1, line:6:1>
    |-CallExpr 0x1548f0310 <line:4:3, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1548f0200 <col:3> 'int ()' Function 0x1548f0148 'g_object_unref' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x1548f02c8 <col:19, col:23> '<dependent type>' contains-errors lvalue ->file
    |   `-RecoveryExpr 0x1548f02a8 <col:19> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1548f0448 <line:5:3, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1548f0338 <col:3> 'int ()' Function 0x1548f0148 'g_object_unref' 'int ()'
      `-CXXDependentScopeMemberExpr 0x1548f0400 <col:19, col:23> '<dependent type>' contains-errors lvalue ->info
        `-RecoveryExpr 0x1548f03e0 <col:19> '<dependent type>' contains-errors lvalue
