TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13480c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x13480c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13480c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13480c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x13480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x13480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x13480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13480dbb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x1341227e0 <dataset_diviso_filec/func16654_nonvuln.c:1:1, line:44:1> line:1:13 dequeue_task_fair 'void (struct rq *, struct task_struct *, int)' static
  |-ParmVarDecl 0x13480e248 <col:31, col:42> col:42 used rq 'struct rq *'
  |-ParmVarDecl 0x134122628 <col:46, col:66> col:66 used p 'struct task_struct *'
  |-ParmVarDecl 0x1341226a8 <col:69, col:73> col:73 used flags 'int'
  `-CompoundStmt 0x13482c940 <line:2:1, line:44:1>
    |-DeclStmt 0x134122ad8 <line:3:2, col:23>
    | |-RecordDecl 0x1341228e8 <col:2, col:9> col:9 struct cfs_rq
    | `-VarDecl 0x134122a58 <col:2, col:17> col:17 used cfs_rq 'struct cfs_rq *'
    |-DeclStmt 0x134122d50 <line:4:2, col:34>
    | |-RecordDecl 0x134122af0 <col:2, col:9> col:9 struct sched_entity
    | `-VarDecl 0x134122c58 <col:2, col:32> col:23 used se 'struct sched_entity *' cinit
    |   `-UnaryOperator 0x134122d20 <col:28, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x134122cf8 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x134122cc0 <col:29> 'struct task_struct *' lvalue ParmVar 0x134122628 'p' 'struct task_struct *'
    |-DeclStmt 0x134122e98 <line:5:2, col:40>
    | `-VarDecl 0x134122d80 <col:2, col:27> col:6 used task_sleep 'int' cinit
    |   `-BinaryOperator 0x134122e78 <col:19, col:27> '<dependent type>' contains-errors '&'
    |     |-DeclRefExpr 0x134122de8 <col:19> 'int' lvalue ParmVar 0x1341226a8 'flags' 'int'
    |     `-RecoveryExpr 0x134122e58 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134123048 <line:7:2, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x134123030 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134122fc0 <col:2> 'int ()' Function 0x134122f08 'for_each_sched_entity' 'int ()'
    | `-ImplicitCastExpr 0x134123070 <col:24> 'struct sched_entity *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x134122fe0 <col:24> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    |-CompoundStmt 0x13482bd88 <col:28, line:26:2>
    | |-BinaryOperator 0x134123238 <line:8:3, col:24> 'struct cfs_rq *' contains-errors '='
    | | |-DeclRefExpr 0x134123088 <col:3> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | | `-ImplicitCastExpr 0x134123220 <col:12, col:24> 'struct cfs_rq *' contains-errors <IntegralToPointer>
    | |   `-CallExpr 0x1341231e0 <col:12, col:24> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x1341231c8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x134123188 <col:12> 'int ()' Function 0x1341230d0 'cfs_rq_of' 'int ()'
    | |     `-ImplicitCastExpr 0x134123208 <col:22> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x1341231a8 <col:22> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | |-CallExpr 0x1341233d0 <line:9:3, col:35> 'int' contains-errors
    | | |-ImplicitCastExpr 0x1341233b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x134123338 <col:3> 'int ()' Function 0x134123280 'dequeue_entity' 'int ()'
    | | |-ImplicitCastExpr 0x134123408 <col:18> 'struct cfs_rq *' <LValueToRValue>
    | | | `-DeclRefExpr 0x134123358 <col:18> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | | |-ImplicitCastExpr 0x134123420 <col:26> 'struct sched_entity *' contains-errors <LValueToRValue>
    | | | `-DeclRefExpr 0x134123378 <col:26> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | | `-ImplicitCastExpr 0x134123438 <col:30> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134123398 <col:30> 'int' lvalue ParmVar 0x1341226a8 'flags' 'int'
    | |-UnaryOperator 0x13482b628 <line:14:3, col:23> '<dependent type>' contains-errors postfix '--' cannot overflow
    | | `-RecoveryExpr 0x13482b600 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1341235c8 <col:3> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | |-IfStmt 0x13482bcb0 <line:17:3, line:24:3>
    | | |-CXXDependentScopeMemberExpr 0x13482b6a0 <line:17:7, col:20> '<dependent type>' contains-errors lvalue .weight
    | | | `-RecoveryExpr 0x13482b678 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13482b640 <col:7> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | | `-CompoundStmt 0x13482bc90 <col:28, line:24:3>
    | |   |-BinaryOperator 0x13482b898 <line:19:4, col:25> 'struct sched_entity *' contains-errors '='
    | |   | |-DeclRefExpr 0x13482b6e8 <col:4> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | |   | `-ImplicitCastExpr 0x13482b880 <col:9, col:25> 'struct sched_entity *' contains-errors <IntegralToPointer>
    | |   |   `-CallExpr 0x13482b840 <col:9, col:25> 'int' contains-errors
    | |   |     |-ImplicitCastExpr 0x13482b828 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | |   |     | `-DeclRefExpr 0x13482b7e8 <col:9> 'int ()' Function 0x13482b730 'parent_entity' 'int ()'
    | |   |     `-ImplicitCastExpr 0x13482b868 <col:23> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |   |       `-DeclRefExpr 0x13482b808 <col:23> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | |   `-IfStmt 0x13482bc70 <line:21:4, line:22:22>
    | |     |-BinaryOperator 0x13482bad8 <line:21:8, col:55> 'int' contains-errors '&&'
    | |     | |-BinaryOperator 0x13482b928 <col:8, col:22> 'int' contains-errors '&&'
    | |     | | |-ImplicitCastExpr 0x13482b8f8 <col:8> 'int' contains-errors <LValueToRValue>
    | |     | | | `-DeclRefExpr 0x13482b8b8 <col:8> 'int' contains-errors lvalue Var 0x134122d80 'task_sleep' 'int'
    | |     | | `-ImplicitCastExpr 0x13482b910 <col:22> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |     | |   `-DeclRefExpr 0x13482b8d8 <col:22> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | |     | `-UnaryOperator 0x13482bac0 <col:28, col:55> 'int' prefix '!' cannot overflow
    | |     |   `-CallExpr 0x13482ba80 <col:29, col:55> 'int'
    | |     |     |-ImplicitCastExpr 0x13482ba68 <col:29> 'int (*)()' <FunctionToPointerDecay>
    | |     |     | `-DeclRefExpr 0x13482ba28 <col:29> 'int ()' Function 0x13482b970 'throttled_hierarchy' 'int ()'
    | |     |     `-ImplicitCastExpr 0x13482baa8 <col:49> 'struct cfs_rq *' <LValueToRValue>
    | |     |       `-DeclRefExpr 0x13482ba48 <col:49> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | |     `-CallExpr 0x13482bc30 <line:22:5, col:22> 'int' contains-errors
    | |       |-ImplicitCastExpr 0x13482bc18 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x13482bbd8 <col:5> 'int ()' Function 0x13482bb20 'set_next_buddy' 'int ()'
    | |       `-ImplicitCastExpr 0x13482bc58 <col:20> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |         `-DeclRefExpr 0x13482bbf8 <col:20> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | `-CompoundAssignOperator 0x13482bd58 <line:25:3, col:12> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-DeclRefExpr 0x13482bcd0 <col:3> 'int' lvalue ParmVar 0x1341226a8 'flags' 'int'
    |   `-RecoveryExpr 0x13482bd38 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13482be18 <line:28:2, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x13482be00 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x13482bdc0 <col:2> 'int ()' Function 0x134122f08 'for_each_sched_entity' 'int ()'
    | `-ImplicitCastExpr 0x13482be40 <col:24> 'struct sched_entity *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x13482bde0 <col:24> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    |-CompoundStmt 0x13482c310 <col:28, line:37:2>
    | |-BinaryOperator 0x13482bf28 <line:29:3, col:24> 'struct cfs_rq *' contains-errors '='
    | | |-DeclRefExpr 0x13482be58 <col:3> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | | `-ImplicitCastExpr 0x13482bf10 <col:12, col:24> 'struct cfs_rq *' contains-errors <IntegralToPointer>
    | |   `-CallExpr 0x13482bed0 <col:12, col:24> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x13482beb8 <col:12> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x13482be78 <col:12> 'int ()' Function 0x1341230d0 'cfs_rq_of' 'int ()'
    | |     `-ImplicitCastExpr 0x13482bef8 <col:22> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x13482be98 <col:22> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | |-UnaryOperator 0x13482bfa8 <line:30:3, col:23> '<dependent type>' contains-errors postfix '--' cannot overflow
    | | `-RecoveryExpr 0x13482bf80 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482bf48 <col:3> 'struct cfs_rq *' lvalue Var 0x134122a58 'cfs_rq' 'struct cfs_rq *'
    | `-CallExpr 0x13482c2d0 <line:36:3, col:22> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13482c2b8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13482c278 <col:3> 'int ()' Function 0x13482c1c0 'update_cfs_group' 'int ()'
    |   `-ImplicitCastExpr 0x13482c2f8 <col:20> 'struct sched_entity *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x13482c298 <col:20> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    |-IfStmt 0x13482c528 <line:39:2, line:40:23>
    | |-UnaryOperator 0x13482c370 <line:39:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13482c358 <col:7> 'struct sched_entity *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13482c338 <col:7> 'struct sched_entity *' contains-errors lvalue Var 0x134122c58 'se' 'struct sched_entity *'
    | `-CallExpr 0x13482c4e0 <line:40:3, col:23> 'int'
    |   |-ImplicitCastExpr 0x13482c4c8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13482c468 <col:3> 'int ()' Function 0x13482c3b0 'sub_nr_running' 'int ()'
    |   |-ImplicitCastExpr 0x13482c510 <col:18> 'struct rq *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13482c488 <col:18> 'struct rq *' lvalue ParmVar 0x13480e248 'rq' 'struct rq *'
    |   `-IntegerLiteral 0x13482c4a8 <col:22> 'int' 1
    |-CallExpr 0x13482c790 <line:42:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13482c6b8 <col:2> 'int ()' Function 0x13482c600 'util_est_dequeue' 'int ()'
    | |-UnaryOperator 0x13482c738 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13482c710 <col:20, col:24> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13482c6d8 <col:20> 'struct rq *' lvalue ParmVar 0x13480e248 'rq' 'struct rq *'
    | |-DeclRefExpr 0x13482c750 <col:29> 'struct task_struct *' lvalue ParmVar 0x134122628 'p' 'struct task_struct *'
    | `-DeclRefExpr 0x13482c770 <col:32> 'int' contains-errors lvalue Var 0x134122d80 'task_sleep' 'int'
    `-CallExpr 0x13482c900 <line:43:2, col:18> 'int'
      |-ImplicitCastExpr 0x13482c8e8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13482c8a8 <col:2> 'int ()' Function 0x13482c7f0 'hrtick_update' 'int ()'
      `-ImplicitCastExpr 0x13482c928 <col:16> 'struct rq *' <LValueToRValue>
        `-DeclRefExpr 0x13482c8c8 <col:16> 'struct rq *' lvalue ParmVar 0x13480e248 'rq' 'struct rq *'
