TranslationUnitDecl 0x135829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135829d90 '__SVBool_t'
|-TypedefDecl 0x13680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x135829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x135829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x135829df0 '__SVCount_t'
|-TypedefDecl 0x13680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13680dbb0 'char *'
|   `-BuiltinType 0x1358290b0 'char'
|-TypedefDecl 0x13680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13680dbb0 'char *'
|   `-BuiltinType 0x1358290b0 'char'
`-FunctionDecl 0x13680df18 <dataset_diviso_filec/func21208_vuln.c:1:1, line:21:1> line:1:1 invalid ews_backend_ref_connection_thread 'int (int *, int *, int *)'
  |-ParmVarDecl 0x13680dd28 <col:36, col:56> col:56 invalid simple 'int *'
  |-ParmVarDecl 0x13680dda8 <line:2:36, col:45> col:45 invalid object 'int *'
  |-ParmVarDecl 0x13680de28 <line:3:36, col:50> col:50 invalid cancellable 'int *'
  `-CompoundStmt 0x136827e48 <line:4:1, line:21:1>
