TranslationUnitDecl 0x13e054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e0556d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e0556f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e055710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e055730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e055750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e055770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e055790 '__SVBool_t'
|-TypedefDecl 0x13f00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e0557b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e0557d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e0557f0 '__SVCount_t'
|-TypedefDecl 0x13f00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e054ab0 'char'
|-TypedefDecl 0x13f00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f00dbb0 'char *'
|   `-BuiltinType 0x13e054ab0 'char'
`-FunctionDecl 0x13f00de88 <dataset_diviso_filec/func8452_nonvuln.c:1:1, line:14:1> line:1:1 invalid mono_assembly_get_object 'int (int *, int *)'
  |-ParmVarDecl 0x13f00dd28 <col:27, col:39> col:39 invalid domain 'int *'
  |-ParmVarDecl 0x13f00dda8 <col:47, col:61> col:61 invalid assembly 'int *'
  `-CompoundStmt 0x13f027768 <line:2:1, line:14:1>
    |-DeclStmt 0x13f00dfc0 <line:3:2, col:46>
    | `-VarDecl 0x13f00df58 <col:2, col:20> col:20 referenced invalid System_Reflection_Assembly 'int *' static
    `-IfStmt 0x13f027568 <line:7:2, line:9:31>
      |-UnaryOperator 0x13f00e218 <line:7:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-ImplicitCastExpr 0x13f00e200 <col:7> '<dependent type>' contains-errors <LValueToRValue>
      |   `-RecoveryExpr 0x13f00e1e0 <col:7> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x13f027548 <line:8:3, line:9:31> '<dependent type>' contains-errors '='
        |-RecoveryExpr 0x13f00e250 <line:8:3> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x13f00e230 <col:3> 'int *' lvalue Var 0x13f00df58 'System_Reflection_Assembly' 'int *'
        `-CallExpr 0x13f027518 <col:32, line:9:31> '<dependent type>' contains-errors
          |-DeclRefExpr 0x13f00e358 <line:8:32> 'int ()' Function 0x13f00e2a0 'mono_class_from_name' 'int ()'
          |-CXXDependentScopeMemberExpr 0x13f0274d0 <line:9:4, col:18> '<dependent type>' contains-errors lvalue .corlib
          | `-RecoveryExpr 0x13f0274b0 <col:4> '<dependent type>' contains-errors lvalue
          `-StringLiteral 0x13f027440 <col:26> 'char[4]' lvalue "STR"
